59,如图所示是某物理教科书的封面如果把它竖直放置在平面镜前它在平面镜中的像是
4083,下图是描述地球上不同位置的人释放手中石块的示意图图中的虚线表示石块下落的路径下列对石块下落路径的描述最符合实际情况的示意图是
4085,下列图形中属于内能转化为机械能的是
4097,如图所示一束光从折射率为1.5的玻璃内射向空气在界面上的入射角为45°下面四个光路图中正确的是
4122,如图所示为三个阻值同为R的电阻以某方式进行连接的电路示意图下列电路与其效果相同的是
4132,如图所示公交车后门左右扶杆上各装有一个相当于开关的按钮当乘客按下任一按钮时铃声响起提醒司机有人要下车下列符合要求的电路是
4134,图甲是新一代电动自平衡独轮车四个选项中能表示其工作原理的是
4137,磁卡的磁条中有用于存储信息的磁极方向不同的磁化区刷卡器中有检测线圈当以速度v0刷卡时在线圈中产生感应电动势其E-t关系如图所示如果只将刷卡速度改为\(\frac{{{v0}}}{2}\)线圈中的E-t关系图可能是
4151,如图所示的四种现象属于光的折射现象的是
4165,在图中所示的实例中目的是为了减小压强的是
4169,在图中所示的四种现象中属于光的直线传播现象的是
4171,静电场方向平行于轴其电势φ随的分布可简化为如图所示的折线将一个带负电的粒子在=d处由静止释放它只在电场力作用下沿轴运动规定轴正方向为电场强度、加速度a、速度v的正方向下图分别表示轴上各点的电场强度粒子的加速度a、速度v和动能k随的变化图像其中正确的是
4209,如图所示的四个图像中描述物体做匀加速直线运动的是
4218,如图所示的实例中与大气压无关的是
4222,如图是手压电筒按压它的手柄手电筒中的塑料齿轮带动线圈内磁性飞轮高速旋转使灯泡发光与这一过程原理相同的是
4233,如图所示为三个阻值同为R/2的电阻以三角形的方式进行连接的电路示意图下列电路与其效果相同的是
4246,“遵守交通规则做文明出行的北京人”图6所示的交通信号灯由红灯、黄灯和绿灯组成红、黄、绿信号灯每次只能亮其中一盏灯图7所示的电路图中能实现上述要求的是
4273,如图所示物体沿斜而匀速下滑其受力分析正确的是
4281,如图甲图所示一个苹果挂在枝头A位置处于静止状态假定某一时刻所有外力都消失了用频闪照相（每隔0.2s拍摄一次）的方法记录下苹果的运动轨迹在图中（黑色圆点代表苹果）能正确描述所有力都消失后苹果运动轨迹的是
4286,在下列透明玻璃片（侧面图）中能够作为放大镜的是
4292,下列各图中小磁针静止时N极指向正确的是
4306,一简谐机械波沿x轴正方向传播周期为T波长为\(\lambda\)若在x=0处质点的振动图像如右图所示则该波在t=T/2时刻的波形曲线为
4320,如图所示是文文同学设计的用滑动变阻器调节灯泡亮度的几种方案你认为可以达到目的的方案是
4328,下图是丽丽家的几种用电器正常工作时的电流接近4A的用电器是‎A
4340,飞机黑匣子的电路等效为两部分一部分为信号发射电路可用等效电阻R1表示用开关S1控制30天后自动断开R1停止工作.另一部分为信号存储电路可用等效电阻R2表示用开关S2控制能持续工作6年.如图所示等效电路正确的是
4343,一简谐机械波沿x轴正方向传播周期为T波长为\(\lambda\)若在x=0处质点的振动图像如右图所示则该波在t=T/2时刻的波形曲线为
4345,如图是实验室电流表的内部结构图下列选项中与电流表的工作原理相同的是
4374,一束红紫两色的混合光从某种液体射向空气当研究在界面上发生的折射和反射现象时可能发生的情况是
4385,POS刷卡机的广泛应用给人们的生活带来了便利POS机的刷卡位置有一个绕有线圈的小铁环制成的检测头(如图所示)在使用时将带有磁条的信用卡在POS机指定位置刷一下检热头的线圈中就会产生变化的电流.POS机便可读出磁条上的信信息图中能反映POS刷卡机读出信息原理的是
4408,如图所示M、N为两根垂直纸而平行放置的直导线通有大小相等方向相反的电流IP为纸面上与M、N距离相等的一点M、N导线中的电流在P点产生的磁场的磁感应强度分别为B1、B2则下图中关于P点合磁场B的判断正确的是
4417,图中所示的磁体两极间磁感线的画法正确的是
4424,如图所示的透镜中属于凸透镜的是
4458,如图所示为一显示薄膜干涉及现象的实验装置P是附有肥皂膜的铁丝圈S是一点燃的酒精灯往火焰上洒些盐后在肥皂膜上观察到的干涉图像应是
4472,小明同学想要悬挂一个画框以下四种方法中每根绳子所受拉力最小的是
4474,下列现象中仅由于光的反射而形成的是
4486,下列电路元器件中能提供电能的是
4516,如图所示的现象中属于光的反射现象的是
4526,处于一匀强磁场中的一段载流导体若导体内的自由移动的电荷沿x轴正方向运动会受到洛伦兹力作用在导体内就会形成一电场EH这种现象就是霍尔效应下图中对电场EH方向描述正确的是
4535,在测量小灯泡伏安特性实验中电源内阻不计导线连接良好同学们连接的电路中有四个错误电路如图所示若将滑动变阻器的触头置于左端闭合S在向右端滑动触头过程中其中一个电路中会出现小灯泡L开始不亮后来忽然发光；电流表从示数不为零到线圈烧断的现象这个电路图是
4545,一简谐机械波沿x轴正方向传播周期为T波长为\(\lambda\)若在x=0处质点的振动图像如右图所示则该波在t=T/2时刻的波形曲线为
4573,高铁内的洗手间如果两个相邻的洗手间都有人并且锁住时红灯亮表示“有人”如果两洗手间都没有人或者只有一个有人时灯不亮表示可以使用下列电路图能实现上述功能的是
4575,在图中所示的物体中质量有可能达到5kg的是
4595,如图所示的电路图中能用电压表正确测出L1两端电压的是
4617,某同学从滑梯上匀速下滑滑梯对该同学支持力F的方向是
4641,下面四种情景中所使用的杠杆属于省力杠杆的是
4649,一质点的x-­t图像如图1­-6-­10所示那么此质点的v­-t图像可能是下图中的
4663,家庭常用的电吹风既能吹冷风又能吹热风下列电路中最符合电吹风工作要求的是
4675,5（2019.广东二模）如图所示发光二极管组成的红旗图案放在凸透镜之前与凸透镜的距离在一倍焦距和二倍焦距之间则红旗在光屏上所成清晰的像可能是下图中的
4676,在图3中关于车辆行驶警示不是针对惯性现象采取的措施是
4696,洋洋设计了一个自动测高仪给出了四个电路如图所示R是定值电阻R′是滑动变阻器其中能够实现身高越低电压表示数越大的电路是
4716,同一个小球先后放入四个盛有不同液体的容器中静止时的位置如图所示四个容器中的液面到容器底面的距离相等则容器底面受到液体压强最小的是
4720,如图所示为三个阻值同为R的电阻以一特殊的方式进行连接的电路示意图下列电路与其效果相同的是
4721,图中所示的家用电器中利用电流热效应工作的是
4727,图所示的实例中目的是为了减小摩擦的是
4737,图中的实验不能揭示流体压强与流速关系的实验是
4748,一简谐机械波沿x轴正方向传播周期为T波长为\(\lambda\)若在x=0处质点的振动图像如右图所示则该波在t=T/2时刻的波形曲线为
4749,某款电动自行车的两刹车手柄中各有一只开关S1和S2在行驶中用任一只手柄刹车时该手柄的开关立即断开电动机停止工作如图所示的模拟电路中符合要求的是
4765,扫描隧道显微镜(STM)可用来探测样品表面原子尺度上的形貌为了有效隔离外界振动对STM的扰动在圆底盘周边沿其径向对称地安装若干对紫铜薄板并施加磁场来快速衰减其微小振动如图所示无扰动时按下列四种方案对紫铜薄板施加恒磁场；出现扰动后对于紫铜薄板上下及其左右振动的衰减最有效的方案是
4780,如图所示的几种机械吊起同一物体（不计杠杆重、绳重、滑轮重以及机械间的摩擦）其中最省力的是
4782,图中所示的光现象中由于光的折射形成的是
4798,为避免超高车辆闯入隧道造成事故小欢设计了警示电路使用时闭合开关S导线EF横置于隧道口上沿前方一旦被驶来的车辆撞断红灯L亮且电动机转动放下栏杆灯和电动机中即使其中之一断路另一个也能正常工作下列电路中符合要求的是
4806,一木箱静止在粗糙的水平地面上某时刻开始木箱受到一个方向不变的水平拉力作用设木箱与地面间的最大静摩擦力等于滑动摩擦力下图中关于木箱受到的拉力F与木箱加速度a的关系下列图像描述大致正确的是
4810,下列电路元器件中能调节电路中电流大小的是
4836,下列机械或工具的使用属于费力杠杆的是
4855,下图是某品牌的抽油烟机主要部件是照明灯和抽气扇(电动机)它们可以独立工作互不影响抽气扇有“强吸”和“弱吸”两个档位功率大小不同下列电路图中符合要求的是
4861,如图所示的四幅实验装置图中对电磁起重机的发明有直接影响的是
4864,如图所示电路中闭合开关S当滑动变阻器的滑动触头从最高端P向下滑动时
4877,如图所示汽车在水平公路上转弯沿曲线由M向N加速行驶图中分别画出了汽车转弯时所受合力F的四种方向你认为正确的是
4881,如图所示的实例中目的是为了增大摩擦的是
4905,2016年春运期间如图是机场的安检人员用手持金属探测器检查乘客的情景基本原理是当探测线圈靠近金属物体时在金属物体中就会产生电流如果能检测出这种变化就可以判定探测线圈下面有金属物体了下图中能反映出金属探测器工作原理的是
4920,下列几组生活现象与其所蕴含的物理知识对应完全正确的是
4934,如图所示水的三态之间转化过程所对应的物态变化名称标注都正确的是
4942,请根据所学知识完成下面光路图正确的是
4951,下列使用的工具中属于费力杠杆的是
4961,请根据所学知识完成下面光路图正确的是
4965,下列电路元器件中能控制电路工作状态的是
4971,一个标有“220V60W”的白炽灯泡两端的电压U由零逐渐增大在此过程中电压U和电流I的关系可用图线表示下列四个图线可能符合实际的是
4994,如图所示的实物连接电路中满足“灯L1与L2并联、电流表测量灯L1支路电流”条件的电路是
5009,如图所示的各种自然现象中属于凝华的是
5028,如图所示属于连通器的是
5034,如图所示为滑动变阻器的四种接线方法当滑片P向右移动时接入电路中的电阻变小的是
5059,如图所示①②③④为探究物理规律的四个实验abcd为物理规律的应用实例箭头表示规律和应用之间的对应关系其中对应关系正确的是
5067,厦门是一座高颜值、高素质的城市拥有“城在海上海在城中”的独特风光如图美景中由于光的镜面反射形成的是
5083,图中所示的各电路中电源两端电压保持不变R0为已知电阻能够测出待测电阻Rx阻值的电路是
5088,图中能正确描述电阻一定时电流随电压变化的图象是
5092,在图中所示的四种现象中属于光的直线传播现象的是
5094,如图所示的四幅图中用热传递方式改变物体内能的是
5097,如图11所示的各种做法中符合安全用电原则的是
5102,如图所示的实例中目的是为了减小压强的是
5120,如图为莆田市“母亲河”木兰溪的美丽夜景平静的水面上木兰溪大桥与水中倒影相映成趣当水面上升后看到的“桥拱”与其像大致形状是
5125,如图所示下列通电螺线管的左端为N极的是
5138,下图是描述地球上不同位置的人释放手中石块的示意图图中的虚线表示石块下落的路径下列对石块下落路径的描述最符合实际情况的示意图是
5154,图中所示的实例中目的是为了增大摩擦的是
5156,如图AB之间一定存在弹力的是
5158,如图所示的各电路中电源两端电压保持不变R0为已知电阻能够测出待测电阻Rx阻值的电路是
5205,如图吊扇灯风扇和灯可以各自独立工作以下电路符合其工作原理的是
5247,如图17所示下列通电螺线管的左端为N极的是
5249,如图10所示①②③④为探究物理规律的四个实验abcd为物理规律应用的实例箭头表示规律和应用的对应关系其中对应关系正确的是
5258,在测小灯泡额定电功率的实验中提供的实验器材有：符合实验要求的电源（电源两端电压不变且未知）、电流表、电压表、滑动变阻器R1、阻值已知的定值电阻R、阻值未知的定值电阻R'、额定电压为3.8V小灯泡L、开关和导线若干同学们设计了图14所示的几种测量电路在不拆改电路的前提下能够测量出小灯泡L的额定功率的是
5269,如图16所示是小安测量未知电阻Rx的实验电路电源两端电压为U不变其中R0为阻值已知的定值电阻当开关S1、S2闭合开关S3断开时电压表示数为U1；当开关S1、S3闭合开关S2断开时电压表示数为U2则下列四个表达式中正确的是
5284,如图三个大小相等的力作用于同一点O则合力最小的是
5308,如图所示的通电螺线管中螺线管的右端是N极的是
5360,图11所示的实例中属于电磁铁应用的是
5392,在图所示的四个电路图中三盏灯串联或三盏灯并联的是
5394,如图四个实例中主要利用“流体流速越大压强越小”原理工作的是
5400,如图所示正常使用时属于费力杠杆的是
5415,图中利用连通器原理的是
5420,在图中所示的四种现象中属于光的直线传播现象的是
5433,如图12所示①②③④为一些物理实验abcd为根据实验现象得出的结论箭头表示实验现象和结论的对应关系其中对应关系正确的是
5434,在下列透明玻璃片（侧面图）中能够作为放大镜的是
5437,下列杠杆能够保持平衡的是
5441,如图所示的实例中属于连通器应用的是
5452,如图所示的图象与所反映的各物理量之间的关系其中描述正确的是
5457,下列情境中物体M所受摩擦力的示意图正确的是
5467,下列小实验都与压强有关其中能证明大气压强存在的是
5497,图中所示的四个实例中目的是为了增大摩擦的是
5513,物理学中研究的物理量不能直接测量时常常把它们转换成其他可测量的物理量从而进行研究比较称之为转换法图18所示的四个实验中利用转换法的是
5529,如图所示的下列现象中属于光的反射的是
5554,摩擦起电是日常生活中常见的现象在某些场所可能会引发安全事故如图所示是张贴在加油站中的安全标识其中与摩擦起电有关的是
5564,图10所示是磁现象的四幅示意图其中关于小磁针指向或磁感线方向正确的是
5568,如图所示的四个电路三盏灯之间不是并联的是
5576,利用下列器材不能完成的实验是
5582,一个容器装了一定量的水容器中有空气把这个容器带到绕地球运转的宇宙飞船中则容器中的空气和水的形状应如图中的
5587,在下图所示的四个实例中为了增大摩擦的是
5593,如图14所示①②③④为四个物理实验abcd为应用物理知识的实例箭头表示实验揭示的物理知识所对应的应用实例其中对应关系正确的是
5608,下列杠杆能够保持平衡的是
5652,如图10所示①②③④为物理学习中做的四个实验abcd为应用实例箭头表示实验和应用的对应关系其中对应关系正确的是
5664,在下列透明玻璃片（侧面图）中能够作为放大镜的是
5667,指纹锁是一种高科技产品它的“钥匙”是特定人的指纹S1、磁卡S2或应急钥匙S3三者都可以单独使电动工作而打开门锁下图中符合要求的电路图是
5681,如图中所示的工具在使用时属于省力杠杆的是
5697,图中所示的各电路中电源两端电压保持不变R0为已知电阻能够测出待测电阻Rx阻值的电路是
5698,在下图所示的四个实例中为了增大摩擦的是
5713,光线由空气进入半圆形玻璃砖再由玻璃砖射入空气中下面四幅光路图中O点是半圆形玻璃砖的圆心可能正确的是
5721,下图是描述地球上不同位置的人释放手中石块的示意图图中的虚线表示石块下落的路径下列对石块下落路径的描述最符合实际情况的示意图是
5753,如图所示的事例中属于利用惯性的是
5783,如图13所示为探究物理规律的四个实验和物理规律的应用实例箭头表示规律和应用的对应关系其中对应关系正确的是
5787,在下图所示的四个实例中为了增大摩擦的是
5791,下列杠杆能够保持平衡的是
5793,如图所示的事例中利用大气压的是
5805,在图中所示的四种现象中属于光的直线传播现象的是
5874,超导体在低温条件下其电阻的阻值会变为“零”若磁场中的导体内部存在磁场根据超导体的“零电阻”特性所以人们猜测：当它变成超导体其内部的磁场分布必须保持不变因为当磁场分布随时间发生变化时就会产生电场这样超导体内的自由电荷就会在电场力的作用下不断加速而使得电流越来越大不可控制但是实验结果与人们的猜测是不同的：磁场中的超导体能将磁场完全排斥在超导体外即内部完全没有磁场超导体的这种特性叫做“完全抗磁性”（迈斯纳效应）现在有两个实验方案：方案一：如右图所示先将一个金属球放入匀强磁场中等稳定后再降温使其成为超导球并保持低温环境然后撤去该磁场；方案二：先将该金属球降低温度直至成为超导球保持低温环境加上匀强磁场待球稳定后再将磁场撤去根据以上信息对于两组实验中的金属球当从金属球变成超导球的过程其内部的磁场前后变化情况可能的是
5875,在图所示的四个电路中开关闭合后两盏灯都能发光的是
5876,如图所示的实例中目的是为了减小压强的是
5878,图10所示①②③④为探究物理规律的四个实验abcd为物理规律的应用实例箭头表示规律和应用的对应关系其中对应关系正确的是
5884,小刚利用如图12甲所示的滑轮组及相关器材进行实验改变所挂物体重G在绳自由端施加竖直向上的拉力F使滑轮组匀速提拉重物升高相同的高度拉力所做的总功为W滑轮组的机械效率为η不计绳重及轮与轴的摩擦图12乙中关于物重G及对应的W和η的关系图像其中正确的是
5886,同一个小球先后放入四个盛有不同液体的容器中静止时的位置如图所示四个容器中的液面到容器底面的距离相等则容器底面受到液体压强最小的是
5892,如图所示①②③④为物理课上做过的四个实验abcd为应用实例箭头表示实验和应用的对应关系其中对应关系正确的是
5902,如图所示关于北京特色建筑的描述中由于光的折射形成的是
5909,超导体在低温条件下其电阻的阻值会变为“零”若磁场中的导体内部存在磁场根据超导体的“零电阻”特性所以人们猜测：当它变成超导体其内部的磁场分布必须保持不变因为当磁场分布随时间发生变化时就会产生电场这样超导体内的自由电荷就会在电场力的作用下不断加速而使得电流越来越大不可控制但是实验结果与人们的猜测是不同的：磁场中的超导体能将磁场完全排斥在超导体外即内部完全没有磁场超导体的这种特性叫做“完全抗磁性”（迈斯纳效应）现在有两个实验方案：方案一：如右图所示先将一个金属球放入匀强磁场中等稳定后再降温使其成为超导球并保持低温环境然后撤去该磁场；方案二：先将该金属球降低温度直至成为超导球保持低温环境加上匀强磁场待球稳定后再将磁场撤去根据以上信息对于两组实验中的金属球当从金属球变成超导球的过程其内部的磁场前后变化情况可能的是
5917,如图所示①②③④为探究物理规律的四个实验abcd为物理规律的应用实例箭头表示规律和应用的对应关系其中对应关系正确的是
5919,图中所示物理规律、物理知识与应用对应关系中正确的是
5920,某物理学习小组在做“研究平抛运动”的实验时得到小球做平抛运动的轨迹以小球被抛出的位置为原点初速度的方向为x轴的方向竖直向下的方向为y轴的方向建立平面直角坐标系如图所示该小组对实验进一步分析分别画出了x、y、\(\frac{y}{x}\)和动能Ek随时间t变化关系的示意图其中不正确的是
5941,将自由转动的指南针放在地球表面的赤道上图7中能够表示其静止时的示意图是
5946,下图中有A、B、C、D四种测量水温的操作正确的是
5948,图13所示①②③④为探究物理规律的四个实验abcd为物理规律的应用实例箭头表示规律和应用的对应关系其中对应关系正确的是
5975,如图所示的实例中目的是为了减小压强的是
5976,地磅工作时重物越重电表的示数就越大下列四幅电路图中R′是滑动变阻器R是定值电阻其中符合地磅工作原理的是
5997,如图所示的实例中目的是为了减小压强的是
6042,图中A球系在绝缘细线的下端B球固定在绝缘平面上它们带电的种类以及位置已在图中标出球A能保持静止的是
6117,如图所示的事例中利用大气压的是
6160,图中所示的四个实例中目的是为了增大摩擦的是
6235,图中所示的四个实例中目的是为了减小摩擦的是
6239,将密度为ρ的铁块放在水平桌面上圆柱体的高度为h底面积为S①则柱体对桌面压强表达式p＝②结合液体压强的表达式说明液体压强和固体压强的区别和联系
6261,图11所示的实例中属于电磁铁应用的是
6279,在图中所示的四种现象中属于光的直线传播现象的是
6283,图中所示的实例中目的是为了增大摩擦的是
6290,如图所示虚线框中存在匀强电场E和匀强磁场B它们相互正交或平行有一个带负电的小球从该复合场上方的某一高度处自由落下那么带电小球可能沿直线通过下列的哪些复合场区域
6550,下列杠杆能够保持平衡的是
6579,如图所示为滑动变阻器的四种接线方法当滑片P向右移动时接入电路中的电阻变小的是
6626,如图所示虚线空间中存在由匀强电场E和匀强磁场B组成的正交或平行的电场和磁场(图中实线为电场线)有一个带正电小球(电荷量为＋q质量为m)从电磁复合场上方的某一高度自由落下那么带电小球可能沿直线通过的是
6744,为测定未知电阻Rx在电路中的实际功率在只有一个电流表的情况下小明设计了如图中所示的四种实验电路R0是阻值已知的定值电阻电源电压不变但电压大小未知图中实线所画出的电流表是第一次测量时所连接的位置虚线所画的电流表是第二次测量时所连接的位置这四个电路中能测出电阻Rx的实际功率的是
6753,如图所示①②③④为探究物理规律的四个实验abcd为物理规律的应用实例箭头表示规律和应用之间的对应关系其中对应关系正确的是
6766,如图所示的实例中属于连通器应用的是
6771,下列各图中P、Q两物体之间存在弹力的是（所有的接触面都是光滑物体处于静止状态）
6807,如图所示在坐标系xOy中有边长为L的正方形金属线框abcd其一条对角线ac和y轴重合顶点a位于坐标原点O处在第Ⅰ象限内有一垂直纸面向里的匀强磁场磁场的上边界与线框的ab边刚好完全重合下边界与x轴重合右边界与y轴平行t＝0时刻线圈以恒定的速度v沿垂直于磁场上边界的方向穿过磁场区域取a→b→c→d→a为感应电流的正方向则在线圈穿越磁场区域的过程中感应电流i、ab间的电势差Uab随时间t变化的图线应是
6816,如图所示的匀强磁场中已经标出了电流I和磁场B以及磁场对电流作用力F三者的方向其中正确的是
6826,在下图所示的四个实例中为了增大摩擦的是
6887,如图是用高速摄影机拍摄到的子弹射过扑克牌的一幅照片已知子弹的平均速度约为900m/s子弹的真实长度为2.0cm试估计子弹完全穿过扑克牌所需时间t约为s
6934,如图所示①②③④为探究物理规律的四个实验abcd为物理规律的应用实例箭头表示规律和应用的对应关系其中对应关系正确的是
8012,如图24所示的电路中电源电压为6V且保持不变电阻R1的阻值为10Ω电阻R2的阻值为2Ω求：①骑车从家到达书店这段路程中的平均速度是多少？②从家里出发到学校的全过程中的平均速度是多大
8018,小莉把一圆柱形物体挂在弹簧测力计的挂钩上将圆柱形物体逐渐浸入某种液体中观察并记录物体排开液体的体积V和弹簧测力计的示数F得到如下表所示的实验数据请根据表中数据归纳出F与V的关系F
8023,请将气体、液体、固体、吸热、放热等词汇填到下图合适位置
8030,下列情形中各是哪种力使物体移动、转动或改变形状？请用“”连起来
8036,根据下图所示的实物图在方框中画出相应的电路图
8040,如右图所示在一粗糙的水平面上有两个质量分别为m1和m2的木块1和2中间用一原长为L、劲度系数为k的轻弹簧相连木块与地面间的动摩擦因数为μ现用一水平力F向右拉木块2当两木块一起匀速运动时两木块的距离为
8046,小军利用一块电压表和阻值已知的电阻R0测量电阻Rx的阻值他选择了满足实验要求的电源、已调零的电压表并连接了部分实验电路如图29所示小军设计的实验电路要求是：只闭合开关S和S1时电压表测量的是电阻R0两端的电压U1；只闭合开关S和S2时电压表测量的是电源两端的电压U2（1请你根据小军的设计要求只添加两根导线完成图29所示的实验电路的连接（2请你用U1、U2和R0表示RxRx
8060,如图所示要以最省力的方式水平拉动汽车请画出滑轮组的绕线方式
8063,由于家庭中大功率用电器增多常用的闸刀开关保险丝经常熔断更换麻烦如图所示是小明正在设计的新型自动开关的一部分请你帮助完成设计实现电流过大自动断开在图中补画出你的设计形成完整的结构原理图
8079,请用笔画线代替导线把图中螺口灯泡及其开关正确接入电路
8088,如图所示弹簧的一端固定另一端连接一个物块弹簧质量不计物块（可视为质点）的质量为m在水平桌面上沿x轴运动与桌面间的动摩擦因数为μ以弹簧原长时物块的位置为坐标原点O当弹簧的伸长量为x时物块所受弹力大小为F=kxk为常量请画出F随x变化的示意图；并根据F-x图象求物块沿x轴从O点运动到位置x的过程中弹力所做的功
8096,请在图5中画出小球受到的重力G的示意图
8104,当光照射到物体上时会对物体表面产生压力其大小与入射光的功率有关若光照射在镜子上光对镜子表面产生的压力F和入射光功率P的数据如下表所示则F和P关系的表达式为F
8110,航空母舰上的起飞跑道由水平跑道和倾斜跑道两部分组成飞机在发动机的推力作用下在水平和倾斜跑道上滑行我们可以把这种情境简化为如图所示的模型水平面AB长度x1=2m斜面BC长度x2=1m两部分末端的高度差h=0.5m一个质量m=2kg的物块在推力F作用下从A点开始在水平面和斜面上运动推力大小恒为F=12N方向沿着水平方向和平行斜面的方向物块与水平面、斜面间的动摩擦因数均为0.2g取10m/s2求物块到达斜面末端C点时的动能Ek
8128,有甲、乙两根导线1min内通过甲导线的电荷量是15C1s内通过乙导线的电荷量是0.25C比较甲乙两导线中的电流则I甲I乙（填大于小于或等于）
8131,如图6所示某同学用该装置做“验证机械能守恒定律”的实验实验中让重锤拖着纸带从静止开始下落打点计时器在纸带上打下一系列点图7所示是某次实验得到的一条纸带O点是重锤开始下落时打点计时器打下的点；A、B、C、D是打点计时器连续打下的四个点测得它们到起始点O的距离分别为h1、h2、h3、h4已知重锤的质量为m当地重力加速度为g打点计时器打点的周期为T在打下C点时为了验证机械能守恒定律需要将重锤动能的增加量ΔEk=（用题中所给物理量符号表示）与重锤重力势能的减少量ΔEp=（用题中所给物理量符号表示）进行比较由于实验中存在误差实验结果往往是ΔEkΔEp（选填“小于”、“等于”或“大于”）其原因可能是（写出一条即可）
8134,如图所示物体在力F的作用下在水平面上发生了一段位移l分别计算这三种情形下力F对物体做的功设这三种情形下力和位移的大小都相同：F＝10Nl＝2m角θ的大小如图所示
8151,质量为m的物体以初速度v平抛出去飞行过程中当物体的速度与竖直方向成30º角时重力的瞬时功率是平均功率是(重力加速度为g)
8163,质量为m1的液体甲与质量为m2的液体乙相混合已知甲、乙两种液体的密度分别为ρ1、ρ2混合后液体的密度为多少？（两种液体混合前后总体积不变）
8166,如图所示把质量为2m的、内壁光滑的导管弯成半径为R的圆轨道竖直放置质量为m的小球在管内滚动当小球运动到最高点时导管刚好要离开地面此时小球的速度大小
8170,如图当溢水杯盛满某种液体时把实心物块缓慢放入杯中物块漂浮静止后溢出液体的质量为m1；当溢水杯盛满密度为ρ的液体时把同一物块缓慢放入杯中物块沉底静止后溢出液体的质量为m2则物块的密度为
8171,按要求画出电路图并连接实物图要求：电灯L1、L2串联电压表V1测量灯L1两端的电压电压表V2测量电源两端的电压
8177,小军利用一块电压表和阻值已知的电阻R0测量电阻Rx的阻值他选择了满足实验要求的电源、已调零的电压表并连接了部分实验电路如图29所示小军设计的实验电路要求是：只闭合开关S和S1时电压表测量的是电阻R0两端的电压U1；只闭合开关S和S2时电压表测量的是电源两端的电压U2（1请你根据小军的设计要求只添加两根导线完成图29所示的实验电路的连接（2请你用U1、U2和R0表示RxRx
8182,在居民楼的楼道中装有声控开关和光控开关共同控制的楼道灯夜晚当有人走动发出声音时电路接通灯亮白天无论发出多大的声音灯也不亮请将图中的器材连成符合楼道要求的电路
