59,如图所示是某物理教科书的封面如果把它竖直放置在平面镜前它在平面镜中的像是
8183,小明利用电压表和阻值为R0的定值电阻测量额定电压为2.5V的小灯泡L正常发光时的电阻RL他选择了满足实验要求的实验器材并连接了部分实验电路如图25所示（1为了测量出L的阻值RL请只添加一条导线完成图25所示的实验电路的连接；（2小明的实验步骤：①断开开关S3、闭合开关S1、S2移动滑动变阻器的滑片P使电压表示数为2.5V；②保持滑动变阻器的滑片位置不变断开开关S2、闭合开关S3记录电压表的示数为U请用已知量及所测物理量表示出RLRL
8189,如图所示画出物体A所受重力的示意图
8190,如图所示两灯并联的实物图只有一条导线连接错误用“×”表示在原图中画出正确的连接并在方框中画出正确的电路图
8226,通电螺线管磁场的实验中在螺线管附近放两个小磁针硬纸板上均匀地撒满铁屑通电后观察到小磁针静止时的指向和铁屑的排列如图甲所示请你根据图甲所示的实验结果在图乙中画出螺线管内部及周围的磁感线分布情况（画出5条线）并标出螺线管N极和S极
8235,如图所示把质量为2m的、内壁光滑的导管弯成半径为R的圆轨道竖直放置质量为m的小球在管内滚动当小球运动到最高点时导管刚好要离开地面此时小球的速度大小
8241,请将图中的连接有保险盒的三孔插座正确地连入家庭电路
8242,在v-t图像中图线与t轴所夹的面积表示在t时间内物体做匀变速直线运动的位移试根据此结论利用本图推导出匀变速直线运动的位移与时间的关系式
8251,如图甲所示家用漏电保护器是在用电器发生漏电故障或人体触电时实施保护的设备它的内部构造如图乙所示包含有两个部分检测装置和试验电路家庭电路漏电时通过火线与零线的电流不相等漏电保护器中有一检测装置（双虚线框内未具体画出）当它检测到通过自身的火线和零线的电流不等时便切断电源起到保护作用漏电保护器中还有试验电路由一只开关S与一个电阻R组成闭合开关S就能模拟漏电情形从而检查漏电保护器工作是否正常请在图乙中漏电保护器的虚线框内画出试验电路
8277,将密度为ρ的铁块放在水平桌面上圆柱体的高度为h底面积为S①则柱体对桌面压强表达式②结合液体压强的表达式说明液体压强和固体压强的区别和联系
8278,下表是小强在实验中记录的实验数据请根据表格中的数据归纳出压强p与力F的关系式：p＝
8283,在图16中根据光的反射定律画出入射光线AO的反射光线OB
8284,小阳在做“组成串联电路”的实验时将电路按图所示连好后闭合开关两灯均不亮经检查电路连接无误实验员告诉小阳是其中一个小灯泡坏了为了让小阳能够检测出坏了的灯泡实验员为他提供了一根导线、一块电流表和一块电压表请你选用所提供的器材至少用两种方法检测出坏的灯泡请在表格中写出检测的方法并进行现象分析检验方法现象分析方法一：方法二
8291,小阳在探究“电路中一个可变电阻两端电压U与通过它的电流I的关系”时得到如下表所示的实验数据请根据表中数据归纳出U与I的关系：U
8296,请画出图中定滑轮内支点O、动力臂L1和阻力臂L2
8301,用电压表、电流表测得灯两端的电压是4.5V通过灯的电流是0.48A在图所示的电压表、电流表上画出所使用的接线柱及指针的位置
8319,如图是运动员将足球顶出去的情景请画出足球被顶出去后球受到力的示意图（忽略空气阻力）
8321,按要求画出电路图并连接实物图.要求：电灯L1L2并联电压表V测灯L1两端的电压电流表A测干路的电流开关只控制电灯L2
8324,器内装有一定质量的密度为p的液体不考虑大气压的影响容器上横截面积为S的塞子的下表面受到液体向上的压力F＝答案
8348,如图所示利用动滑轮来提升一个物体拉力F竖直向上动滑轮其实就是一个变形的杠杆请在图中标出它的支点O并画出F的力臂L
8356,粮仓为了防止谷物缓慢氧化积聚热量过多而发生火灾如图所示用带金属丝的水银温度计和电磁继电器安装成自动报警器正常情况下绿灯亮当仓内温度升高时红灯亮同时电铃也响以此来报警请按上述要求把各元件连成电路
8371,如图所示一束光从直角三角形玻璃砖AB面垂直射入从玻璃砖AC面射出请画出光束在玻璃砖中和离开玻璃砖后的光路
8385,小京利用铝块、细线、量筒和适量的水测量一个形状不规则的小蜡块的密度图18所示的四个图是小京正确测量过程的示意图图中V0、V1、V2、V别是量筒中水面所对应的示数已知水的密度为水利用图中测量出的物理量和水计算小蜡块的密度写出小蜡块密度的表达式：蜡
8392,小莉把一圆柱形物体挂在弹簧测力计的挂钩上将圆柱形物体逐渐浸入某种液体中观察并记录物体排开液体的体积V和弹簧测力计的示数F得到如下表所示的实验数据请根据表中数据归纳出F与V的关系F
8399,工人站在地上利用如图所示的滑轮组把重物提升到楼上请在图中画出滑轮组的绕绳方法
8410,如图15所示O点为杠杆的支点请画出力F的力臂并用字母L表示
8411,如图甲所示家用漏电保护器是在用电器发生漏电故障或人体触电时实施保护的设备它的内部构造如图乙所示包含有两个部分检测装置和试验电路家庭电路漏电时通过火线与零线的电流不相等漏电保护器中有一检测装置（双虚线框内未具体画出）当它检测到通过自身的火线和零线的电流不等时便切断电源起到保护作用漏电保护器中还有试验电路由一只开关S与一个电阻R组成闭合开关S就能模拟漏电情形从而检查漏电保护器工作是否正常请在图乙中漏电保护器的虚线框内画出试验电路
8418,重为70N的铅球抛出后的运动轨迹如图所示画出铅球在A位置时所受重力的示意图
8419,如图所示小球用细线悬挂在天花板上做出细线对天花板的示意图
8427,请在图中画出物体AB经过凸透镜成像A′B′的光路图
8438,如图所示是没有组装的滑轮组如果用它来提升重物请你用笔画线代表绳子画出两种组装方法
8443,民航客机机舱紧急出口的气囊是一条连接出口与地面的斜面若斜面高3.2m长6.5m质量60kg的人沿斜面滑下时所受的阻力是240N求人滑至底端时的速度（g取10m/s2）
8448,工人站在地上利用如图所示的滑轮组把重物提升到楼上请在图中画出滑轮组的绕绳方法
8450,如图所示是一质点做直线运动的v-t图像请你画出该质点在前3s内的加速度a随时间t变化关系的图像
8458,如图所示给你如下器材：电磁继电器一只红、绿灯各一个(均标有“6v0.8w”)开关一只电流表一只滑动变阻器一只(最大电阻50Ω)干电池(1.5v)三只蓄电池6v请按下列要求（同时满足）画出电路图并连接实物①开关作为控制电路开关当开关闭合时绿灯亮开关断开时红灯亮②磁继电器的线圈允许通过的最大电流为0.1A用滑动变阻器改变控制电路的电流并用电流表进行监测
8461,已知篮球所受重力G=6N在如图中画出篮球飞行过程所受重力的示意图
8478,如图所示画出重为20N的物体B所受重力的示意图
8480,探究牛顿第二定律的实验中得到了实验结果：物体质量一定时物体的加速度与合外力成正比；物体受到的合外力一定时物体的加速度与质量成反比请据此结论推出牛顿第二定律的数学表达形式和定义力的单位
8482,如图所示工人用大小为600N的推力将箱子推上斜面（推力的方向与斜面平行）请作出推力的示意图（图中已给出推力的作用点）
8498,迈斯纳和奥克森菲尔德两位科学家发现如果把超导体放在磁场中冷却则在材料电阻消失的同时外加磁场也无法进入超导体内形象地来说就是磁感线将从超导体中被排出不能通过超导体这种抗磁性现象称为“迈斯纳效应”若下图是普通导体放在磁场中时磁感线的示意图请你画出超导体放在这样磁场中时磁感线的走向
8522,用如图所示的滑轮组提升重物请画出最省力的滑轮组绕线
8523,步行不仅是一种简易的健身运动而且还能方便地对一些长度进行估测下面是小华设计的估算自己每走一步增加重力势能的实验：小华先根据自己的腿长和步距画出了如图所示的步行示意图然后对步行时重心的变化进行了分析当两脚一前一后着地时重心降低而单脚着地迈步时重心升高因此每走一步有重力势能的变化如果小华的质量为50kg请你根据图中小华测量的有关数据回答下列问题（g取10N/kg)①已知重力势能的变化可以用重力做功的大小来表示请你根据所学知识给出小华计算每走一步重力势能变化的表达式②根据表达式计算出小华计算每走一步重力势能变化的数值
8529,已知篮球所受重力G=6N在如图中画出篮球飞行过程所受重力的示意图
8533,某人用与水平方向成30°角斜向右上方大小为100N的拉力在A点处拉着一重为300N的木箱运动请在图中画出拉力的示意图
8541,某中学生参加百米比赛右图记录该同学从起跑开始直到终点的速度v随时间t变化的图像请你根据图像简要说明该同学运动过程中的加速度变化情况并利用图中符号表示加速过程中最大加速度与最小加速度
8544,如图16所示是光线穿过透镜后的折射情况请在虚线框内填上适当类型的透镜
8555,在图中所示电路里画出电流表、电压表和它们的正、负接线柱
8571,如图所示把质量为2m的、内壁光滑的导管弯成半径为R的圆轨道竖直放置质量为m的小球在管内滚动当小球运动到最高点时导管刚好要离开地面此时小球的速度大小
8574,做匀变速直线运动的物体在ts内通过的位移为x比较中间时刻的速度和位移中点的速度大小
8577,吴丽同学要设计一个家庭表决器器材有一个电铃、三只单刀单掷开关、两节干电池和一个小灯泡每人控制一个开关要求：只要吴丽同意灯亮；父母中只要一人同意铃响
8581,请在图6中画出拉力F的力臂L
8594,小宝在某次电学实验中根据实验数据绘制了电压U与电流I关系的图像如图23所示请你根据该图像写出电压U和电流I的关系式：U＝
8598,暑假期间物理老师带物理小组的同学乘“动车组”参加夏令营的活动火车开动前广播里传来了列车员对“动车组”运行情况的介绍从广播里他们了解到“动车组”运行的最高时速可达240km/h于是老师给小组的同学们提出了这样的课题：在列车开动的过程中用手边的物品估测一下列车加速过程的加速度大小于是同学们开始讨论起来并在列车启动后开始了测量其中有两个同学的测量过程如下：小刚同学用塑料绳把一只小铁锁吊在行李架上使悬挂点正好在小桌边缘的正上方他测出悬挂点到小铁锁的距离L及加速阶段小铁锁偏离桌子边缘的水平距离d后说我已能算出火车的加速度了小明同学坐在窗边不动声色时而抬头看看窗外铁路边的里程碑（每隔100m有一个里程碑）时而看看自己的手表往复了几次依次记录下列车通过相邻里程碑之间距离所用时间t1、t2、……在别人还在忙碌时小明宣布说“我已测出了火车的加速度”请你判断一下：以上同学的方法能否测出加速度如果不能请说明理由如果能请通过计算说明他们的测量结果各是什么并对于小刚和小明的测量方法做出评价
8607,如图34所示电路电源电压保持不变R2=40Ω当滑动变阻器滑片P置于b端时R1两端电压与R2两端电压之比为3:25min内R2产生的热量为120J求：（1当滑片P置于b端时电路中的电流I；（2当滑片P置于b端时电阻R1接入电路的阻值；（3当滑片P置于a端时电路的总功率P
8616,图25是某建筑工地利用滑轮组和卷扬机提起重物的示意图当以0.1m/s的速度提起重物时滑轮组的机械效率是η卷扬机拉力的功率为P已知：重物的重力为900N动滑轮的重力为100N忽略绳重及滑轮轴摩擦g取10N/kg求：①滑轮组的机械效率η；②卷扬机拉力的功率为P
8618,请你将如图所示的实物电路连接完成（电源电压恒定）要求：①电压表测量滑动变阻器两端电压；②闭合开关向左移动滑动变阻器滑片灯变亮
8622,图35是利用液压起重机提升重物的示意图起重机工作过程中在几个支脚M的作用下使车轮离开水平地面在某次提升重物A的过程中可绕D点自由转动的吊臂BD始终保持水平方向柱塞E始终保持竖直方向且作用于吊臂的C点已知起重机质量为8000kg支脚对地面的作用总面积S=0.2m2CD=2mBD=8mmA=2000kg物体A竖直匀速上升速度v=0.45m/s忽略吊臂、滑轮、钢丝绳的质量不计摩擦g取10N/kg求：（1起重机提升重物A的功率PA；（2起重机提升重物A的过程中起重机对地面的压强p；（3起重机柱塞E对吊臂BD的支持力F；
8630,小华是班里学习较弱的学生小强经常帮助他学习不让他在班级里掉队他们的口号是“不抛弃不放弃！”在一次连接电路练习中老师要求把L1和L2连接成并联关系开关S1和S2各控制一盏灯小华把元件连成如图18所示电路之后不知道两根电源线如何连接请你代替小强以笔代线帮助小华按照老师要求完成电路连接
8653,在下面的方框中画出手电筒的电路图
8669,小京利用天平、细线、烧杯和适量的水测量一个小石块的密度小京在测出小石块的质量为m1后又继续进行了图17甲、乙的测量其测量值分别为m2和m3已知水的密度为ρ水利用上述测量出的物理量和已知量写出小石块密度的表达式为：ρ石
8679,如图所示的电路中电源电压保持不变电阻R1的额定功率为1W电阻R1的额定电压为4V当开关S1闭合、S2断开时R1恰好正常工作；当开关S1、S2都闭合后电流表的示数为0.75A求：①当开关S1闭合、S2断开时电流表的示数；②R2的阻值；③开关S1、S2都闭合时R2的实际功率
8685,直径为d的纸质圆筒以角速度ω绕垂直于纸面的轴O匀速转动从枪口发射的子弹沿直径穿过圆筒若子弹在圆筒上留下a、b两个弹孔已知aO和bO夹角为θ求子弹的速度
8686,物块A、B如图24所示叠放在水平地面上已知：物块A的重力GA＝200N、底面积SA＝0.01m2物块B的重力GB=400N、底面积SB＝0.04m2求：物块B对地面的压强‎
8724,如图所示OO′为透镜的主光轴AB是物体A′B′是AB经过透镜所成的像用作图法找出透镜的位置并在这个位置画出透镜
8730,图甲是一张日环食照片请在图乙中画出能够观察到日环食的区域并在该区域内标注字母“HS”
8740,如图所示已知一束光线a的传播光路请根据光的反射定律在虚线框内画出相应的光学元件及另一条光线b的光路
8747,小华是班里学习较弱的学生小强经常帮助他学习不让他在班级里掉队他们的口号是“不抛弃不放弃！”在一次连接电路练习中老师要求把L1和L2连接成并联关系开关S1和S2各控制一盏灯小华把元件连成如图18所示电路之后不知道两根电源线如何连接请你代替小强以笔代线帮助小华按照老师要求完成电路连接
8757,小华是班里学习较弱的学生小强经常帮助他学习不让他在班级里掉队他们的口号是“不抛弃不放弃！”在一次连接电路练习中老师要求把L1和L2连接成并联关系开关S1和S2各控制一盏灯小华把元件连成如图18所示电路之后不知道两根电源线如何连接请你代替小强以笔代线帮助小华按照老师要求完成电路连接
8761,如图所示OO′为透镜的主光轴AB是物体A′B′是AB经过透镜所成的像用作图法找出透镜的位置并在这个位置画出透镜
8771,火车的车厢后面有两间厕所只有当两间厕所的门都关上时（每扇门的插销相当于一个开关）车厢中的指示牌内的指示灯才会发光指示牌就会显示“厕所有人”字样提醒旅客两间厕所内都有人请你把图中的元件符号连接成符合上述设计要求的电路图
8778,小明同学在实验室做凸透镜成像的实验在光屏上得到如图所示的灯丝的像（用箭头表示）请大致画出灯丝（用箭头表示）的位置
8785,小华是班里学习较弱的学生小强经常帮助他学习不让他在班级里掉队他们的口号是“不抛弃不放弃！”在一次连接电路练习中老师要求把L1和L2连接成并联关系开关S1和S2各控制一盏灯小华把元件连成如图18所示电路之后不知道两根电源线如何连接请你代替小强以笔代线帮助小华按照老师要求完成电路连接
8792,在如图中画出AO的反射光线并标出反射角的大小
8801,将图中的手电筒的电路画成电路图
8823,直径为d的纸质圆筒以角速度ω绕垂直于纸面的轴O匀速转动从枪口发射的子弹沿直径穿过圆筒若子弹在圆筒上留下a、b两个弹孔已知aO和bO夹角为θ求子弹的速度
8830,如图6所示某同学用该装置做“验证机械能守恒定律”的实验实验中让重锤拖着纸带从静止开始下落打点计时器在纸带上打下一系列点图7所示是某次实验得到的一条纸带O点是重锤开始下落时打点计时器打下的点；A、B、C、D是打点计时器连续打下的四个点测得它们到起始点O的距离分别为h1、h2、h3、h4已知重锤的质量为m当地重力加速度为g打点计时器打点的周期为T在打下C点时为了验证机械能守恒定律需要将重锤动能的增加量ΔEk=（用题中所给物理量符号表示）与重锤重力势能的减少量ΔEp=（用题中所给物理量符号表示）进行比较由于实验中存在误差实验结果往往是ΔEkΔEp（选填“小于”、“等于”或“大于”）其原因可能是（写出一条即可）
8836,请在图11中画出篮球所受重力G的示意图
8845,请画出图14中物体A所受重力G的示意图
8870,如图所示已知一束光线a的传播光路请根据光的反射定律在虚线框内画出相应的光学元件及另一条光线b的光路
8873,如图所示用手将小球按在竖直放置的弹簧上弹簧被压缩松手后弹簧将小球弹起请在右图中画出小球在空中运动时的受力示意图（忽略空气阻力）
8876,现有两个凸透镜甲的焦距较长乙的焦距较短要使一束平行光通过这两个透镜后仍然是平行光但光束比原来变宽这两个凸透镜应该怎样放置？画出光路进行说明
8881,下图为飞机投弹的图示虚线为子弹的运行轨迹请你画出子弹在空中的受力示意图（忽略空气阻力）
8883,一人看到闪电12.3s后又听到雷声已知空气中的声速约为330m/s~340m/s光速为3×108m/s于是他用12.3除以3很快估算出闪电发生位置到他的距离为4.1km根据你所学的物理知识判断这种估算方法是否正确并说明理由
8893,如图所示若电流表分别选择0~0.6A和0~3A量程假如所测电流为0.48A、2.8A请在甲、乙表盘上分别标出选用的接线柱和指针位置
8900,如图6所示某同学用该装置做“验证机械能守恒定律”的实验实验中让重锤拖着纸带从静止开始下落打点计时器在纸带上打下一系列点图7所示是某次实验得到的一条纸带O点是重锤开始下落时打点计时器打下的点；A、B、C、D是打点计时器连续打下的四个点测得它们到起始点O的距离分别为h1、h2、h3、h4已知重锤的质量为m当地重力加速度为g打点计时器打点的周期为T在打下C点时为了验证机械能守恒定律需要将重锤动能的增加量ΔEk=（用题中所给物理量符号表示）与重锤重力势能的减少量ΔEp=（用题中所给物理量符号表示）进行比较由于实验中存在误差实验结果往往是ΔEkΔEp（选填“小于”、“等于”或“大于”）其原因可能是（写出一条即可）
8905,实验桌上有如下器材：符合实验要求的电源一个、已调好的电流表和电压表各一只、开关一个、各种阻值已知的定值电阻和导线若干请设计一个实验证明：“在串联电路中电阻消耗的电功率与该电阻的阻值成正比”（1画出实验电路图（2写出实验步骤并画出出实验数据记录表格
8953,由于家庭中大功率用电器增多常用的闸刀开关保险丝经常熔断更换麻烦如图所示是小明正在设计的新型自动开关的一部分请你帮助完成设计实现电流过大自动断开在图中补画出你的设计形成完整的结构原理图
8964,如图所示一束光从直角三角形玻璃砖AB面垂直射入从玻璃砖AC面射出请画出光束在玻璃砖中和离开玻璃砖后的光路
8987,探究牛顿第二定律的实验中得到了实验结果：物体质量一定时物体的加速度与合外力成正比；物体受到的合外力一定时物体的加速度与质量成反比请据此结论推出牛顿第二定律的数学表达形式和定义力的单位
8994,下表是小强在实验中记录的实验数据请根据表格中的数据归纳出压强p与力F的关系式：p＝
9001,如图34所示是用动滑轮运送货物A的示意图在拉力F的作用下重900N的货物A在30s的时间里匀速竖直上升了9m在这个过程中拉力F做功的功率为300W不计绳重和滑轮与轴的摩擦求：（1有用功W有；（2动滑轮匀速提升货物A的机械效率η；（3动滑轮所受的重力G动
9032,一段横截面积为S、长为L的直导线单位体积内有n个自由电子单个电子电量为e该导线通有电流时假设自由电子定向移动的速率均为v将该导线放在匀强磁场中电流方向垂直于磁感应强度B导线所受安培力大小为F安导线内自由电子所受洛伦兹力大小的总和为F推导F安=F
9033,一对正、负电子可形成一种寿命比较短的称为“电子偶素”的新粒子电子偶素中的正电子与负电子都以速率v绕它们连线的中点做圆周运动假定玻尔关于氢原子的理论可用于电子偶素电子的质量m、速率v和正、负电子间的距离r的乘积也满足量子化条件即式中n称为量子数可取整数值123…h为普朗克常量已知静电力常量为k电子质量为m、电荷量为e当它们之间的距离为r时电子偶素的电势能求电子偶素在基态时的能量E
9035,如图4所示用线代表绳将两个滑轮连成省力的滑轮组要求人用力往下拉绳使重物升起
9036,静止的镭原子核经一次α衰变后变成一个新核Rn请写出衰变方程
9047,现有两个凸透镜甲的焦距较长乙的焦距较短要使一束平行光通过这两个透镜后仍然是平行光但光束比原来变宽这两个凸透镜应该怎样放置？画出光路进行说明
9054,如左下图是一种门锁把手的示意图O点是把手的转轴请画出作用力F的力臂L
9058,在图中画出石块A受到的重力G和拉力F的示意图
9060,某校实验小组设计了一个智能供暖器电路如题20图所示电源两端的电压U为220VR1和R2是两个供热电阻丝S1、S3是温控开关工作过程如下：当气温低于25℃时S1、S2都闭合；当气温等于或高于25℃时S2断开此时电流表的示数为1A电阻丝R1的电功率为20W（忽略温度对电阻丝的影响）求：（1电阻丝R2的阻值是多少？（2当气温低于25℃时电路工作0.5h消耗电能是多少千瓦时
9064,请比较电场和引力场的相似点与不同点
9071,如图29所示的装置中甲物体重5N甲的底面积为20cm2乙物体重3N乙的体积为100cm3甲、乙均保持静止状态不计绳重g取10N/kg把乙物体浸没在水中甲、乙仍保持静止状态（请画出受力分析的示意图）求：（1乙物体受到的浮力；（2绳子对甲物体的拉力；（3甲物体对水平地面的压强
9073,小阳在做“组成串联电路”的实验时将电路按图所示连好后闭合开关两灯均不亮经检查电路连接无误实验员告诉小阳是其中一个小灯泡坏了为了让小阳能够检测出坏了的灯泡实验员为他提供了一根导线、一块电流表和一块电压表请你选用所提供的器材至少用两种方法检测出坏的灯泡请在表格中写出检测的方法并进行现象分析检验方法现象分析方法一：方法二
9075,我国有丰富的风能及太阳能资源路灯作为户外装置两者结合做成风光互补路灯无疑给国家的节能减排提供了一个很好的解决方案如图29所示为某公司生产的风光互补LED路灯外形图和电路原理图该灯电路中两只LED灯是并联的每套路灯的相关参数如下表求：（1两个LED灯正常发光时通过光控开关S的电流；（2如果用风光互补路灯替换发光亮度相同的400瓦的传统路灯那么1000套风光互补路灯每天工作10小时节约多少电能
9080,某小灯泡正常工作时两端的电压是3.0V流过小灯泡的电流是300mA（1求此小灯泡正常工作时的电阻R是多少？（2①若不考虑灯丝电阻随温度变化则小灯泡两端电压U实=2V时小灯泡的功率为P0计算出P0的大小②如图19所示是该小灯泡灯丝实际通过的电流I随其两端电压U变化的关系图线U实=2V时小灯泡实际功率为P实请比较P实与P0的大小关系并简述理由
9093,题19图是某种升降电梯工作原理图它由轿箱.配重.缆绳.滑轮和电动机等部件组成连接等部件组成连接轿箱的两根缆绳非常靠近轿箱空载时的重量是3100N配重的重量为3000N某次电梯载货物的重量是1000N当电梯匀速上升15m所用的时间为10s不计缆绳重力和一切摩擦阻力在此运动过程中求：（1轿箱的速度大小（2配重重力对配重做的功（3电动机的功率至少是多大
9097,作出图中物体AB在平面镜MN中所成的像A'B'（保留作图痕迹）
9103,如图所示请标出通电螺线管的N、S极；并用箭头标出磁感线的方向
9110,如图9所示是一款多功能洗衣机的简化电路图此款洗衣机额定电压220V它有两个档位当开关置于位置1时（电路接入R1和R2）为加热状态消耗功率为2400W；当开关置于位置2时（电路接入R2和电动机○M）为保湿洗涤状态已知电阻R1的阻值为22Ω水的比热容为c水＝4.2×103J/(kg·℃）（1在洗衣机内加人质量为20kg、初温为20℃的冷水求加热到70℃时水吸收的热量；（2求R2的阻值；（3已知洗衣机在保湿洗涤状态下工作时电动机的功率为240W求此时通过电路的总电流为多少
9116,如题19图是建筑工地上的起重机示意图起重机的电动机功率为3×103W当它把质量为1t的重物匀速提起24m时用时100s（g＝10N/kg）求：（1在这段时间内起重机提起重物做功的功率是多少？机械效率是多少？（2若起重机AB长为20m吊起重物时B端的配重质量为4t为使起重机不翻倒则OB长为多少？（不计摩擦和起重机自重）
9118,某规格热敏电阻的阻值随环境温度的变化如图所示小阳兴趣小组要设计一个火情监视装置要求闭合开关S后有火情发生温度升高时电表示数增大请设计一个符合要求的电路热敏电阻符号为R其它器材自选
9119,滑块从最大位移向平衡位置运动的过程中在求弹簧弹力的冲量大小时有个同学有如下解法：请判断该同学的解法是否正确？若是错误请写出正确的解法
9121,近年来智能机器人进入百家姓如图22所示质量为4kg的清洁机器人某次工作时在4s内沿水平直线运动了2m此过程机器人所提供的牵引力为50N求：（1牵引力所做的功；（2牵引力的功率
9131,请在图8中画出入射光线AO的反射光线OB
9132,如下图画出滑轮组用最小力拖出陷入泥坑里的汽车的绕线方法
9134,如图26所示电源两端的电压U保持不变电阻R1的阻值为4Ω只闭合开关S1电流表示数为1.5A开关S1、S2均闭合电流表示数2A1电源两端的电压U2电阻R2的阻值
9135,如图所示是某品牌电炖锅的内部简化电路图电炖锅上有1000w和400w两档功率档位可自动调节其工作过程是：按下开关自动选择1000w档将汤煮至100℃然后自动跳至400w档进行保温慢炖设汤的初温为20℃质量为3kg汤的比热容为4.0×103J/（kg•℃）求：（1若电炖锅将汤从初温加热至100℃耗时20min在此过程中汤吸收的热量是多少？电炖锅的效率是多少？（2R1的阻值是多少？（3电炖锅进入保温慢炖时开关S会自动跳至“a”或“b”哪个位置？试说明理由
9140,航天迷小伟利用自制降落伞模拟返回舱的降落过程将带有降落伞的重物从高处释放一段时间后打开降落伞重物在离地4m高处开始匀速下落速度为5m/s若打开降落伞后降落伞和重物受到的阻力f与速度v满足关系式f=kv2k=3N·s2/m2求：（1重物从开始匀速下落到落地所用的时间；（2降落伞和重物的总重
9158,将图中的手电筒的电路画成电路图
9165,如图所示斜面上放一个小球画出小球沿斜面匀速向下滚动时受到所有力的示意图
9172,小军想利用两块已调零的电流表和阻值已知的电阻R0等符合实验要求的器材测量电阻RX的阻值他连接的部分电路如图26所示（1请你只添加一根导线完成实验电路连接（2开关S闭合时电流表A1的示数为I1；电流表A2的示数为I2请你利用I1、I2和R0表示RxRx＝
9174,小明骑车在某段平直的水平路面上由静止开始运动共用时12s小明重450N自行车重250N轮子与地面的总接触面积是2×10﹣3m2图1是速度V随时间t变化的关系图象小明在t=7s时刚好到达这段路程的中点图2是动力F随时间t变化的关系图象（1请问小明骑自行车在水平地面行驶时对地面的压强为多大？（2在7﹣12s内自行车所受的摩擦阻力是多少？自行车克服摩擦阻力做了多少功？此时功率是多少？（3自行车在0﹣7s内的平均速度是多少？（保留小数点后两位）
9198,电动自行车既环保又节能深受城市居民喜爱下表是某品牌电动自行车的有关数据设王涛重量为500N从单位骑该品牌自行车匀速回家用了20min行驶距离为6km根据相关信息求王涛在回家过程中：（1回家时的速度大小；（2电动自行车牵引力所做的功；（3电动自行车消耗的电能
9204,请将图中的“光控开关”、“声控开关”、灯泡用笔画线代替导线正确连入电路设计出只有在光线很暗、且有声音时灯才亮的楼道灯自动控制电路
9206,经过初中物理课的学习你对于“生活中处处有物理物理就在生活中”是否有所感悟？其实利用身边的一些简易器材就可以进行物理问题的研究小芳利用气球做了一个物理小实验并将自己的实验过程记录在下表中请你也利用气球设计1个小实验按要求填入下表（可根据需要添加实验器材）
9218,如图8所示光线经过平面镜反射后射向凹透镜请画出射向平面镜的入射光线和经过凹透镜后的折射光线并在图中标出入射角的度数
