59,如图所示是某物理教科书的封面如果把它竖直放置在平面镜前它在平面镜中的像是
9222,火车的车厢后面有两间厕所只有当两间厕所的门都关上时（每扇门的插销相当于一个开关）车厢中的指示牌内的指示灯才会发光指示牌就会显示“厕所有人”字样提醒旅客两间厕所内都有人请你把图中的元件符号连接成符合上述设计要求的电路图
9227,在图中画出石块A受到的重力G和拉力F的示意图
9241,考古工作者在河底发现了古代的石像经潜水者测量它的体积约为2m3如图所示在打捞石像的过程中考古工作者用动滑轮将石像匀速提升需要竖直向上的拉力F＝1.6×104N在没有将石像提出水面前若不计摩擦和滑轮重力（ρ水＝1.0×103kg/m3）求：（1石像受到的浮力（2石像的重力（3石像的密度（4若将石像提升了3m(仍未露出水面)石像下表面受到水的压强减少了多少
9254,如图当溢水杯盛满某种液体时把实心物块缓慢放入杯中物块漂浮静止后溢出液体的质量为m1；当溢水杯盛满密度为ρ的液体时把同一物块缓慢放入杯中物块沉底静止后溢出液体的质量为m2则物块的密度为
9257,如图28所示定值电阻R1的阻值为10Ω闭合开关S电流表示数为0.3A10s内电流通过定值电阻R1产生的热量为4J求：（1通过电阻R1的电流；（2定值电阻R2的阻值
9259,如题20-1图所示已知定值电阻R1的阻值为30Ω闭合开关时整个电路正常工作两电流表的指针都在同一位置示数如题20-2图所示（设电源电压保持不变）求：（1电源电压U是多少？（2通过定值电阻R2的电流是多少？（3现用一个未知阻值的定值电阻Rx替换电阻R1或R2替换后只有一个电流表的示数发生了变化请判断Rx替换的是电阻R1或R2（4此时替换后电流表示数减少了0.3A求未知电阻Rx的阻值
9261,滑块从最大位移向平衡位置运动的过程中在求弹簧弹力的冲量大小时有个同学有如下解法：请判断该同学的解法是否正确？若是错误请写出正确的解法
9262,图27甲是一个检测空气质量指数的电路其中R为气敏电阻其电阻的倒数与空气质量指数的关系如图27乙所示已知：电源电压为6V且保持不变定值电阻R0为2.5Ω当闭合开关S后电压表示数为2V时求：1通过R0的电流；2电阻R的阻值；3此时的空气质量指数
9265,悬浮在液体里的物体受到的重力是10N请画出物体受到的浮力的示意图
9266,如图24所示的电路电阻R2的阻值是20Ω当开关S闭合时电流表A1的示数是0.4A电流表A的示数是1.0A求：（1电阻R1的阻值；（2通电10s电流通过电阻R2所产生的热量
9272,学校机器人兴趣小组进行“精准吊装”实验7块长短不一的长方体木块均平放在水平地面上机器人将木块按长度从大到小依次吊装并对称叠放已知木块的密度相同高度均为h=0.2m宽度均为b=0.2m不同序号木块的质量如下表其中m=12kgg取10N/kg（1已知1号木块的长度a=1.2m求未叠放时1号木块对地面的压强；（2如图把2号木块吊装到1号木块的上面求此过程中克服重力所做的功；（3机器人完成全部吊装叠放用时6min求整个过程克服木块重力做功的功率
9277,小军想利用两块已调零的电流表和阻值已知的电阻R0等符合实验要求的器材测量电阻RX的阻值他连接的部分电路如图26所示（1请你只添加一根导线完成实验电路连接（2开关S闭合时电流表A1的示数为I1；电流表A2的示数为I2请你利用I1、I2和R0表示RxRx＝答案
9278,如图所示要求用滑动变阻器调节小灯泡的亮度电流表测量电路中的电流电压表测量灯泡两端的电压滑动变阻器向左滑动时灯变亮画出电路图并按电路图连接实物图
9279,画出图中入射光线AO的反射光线并标出反射角的大小
9280,钍原子核/经过一次β衰变后变成一个新核Pa（镤）请写出其衰变方程
9285,如图所示一辆汽车A拉着装有集装箱的拖车B以速度v1＝30m/s进入向下倾斜的直车道车道每100m下降2m为使汽车速度在s＝200m的距离内减到v2＝10m/s驾驶员必须刹车假定刹车时地面的摩擦阻力是恒力且该力的70%作用于拖车B30%作用于汽车A已知A的质量m1＝2000kgB的质量m2＝6000kg求汽车与拖车的连接处沿运动方向的相互作用力(重力加速度g取10m/s2)
9287,已知小汽车的总质量为1500kg该车以30m/s的速度作水平匀速直线运动行驶了180s汽车在行驶过程中受到的阻力为车重的0.16倍（g=10N/kg）求：（1小车行驶的距离（2在此过程中汽车的牵引力和功率
9288,如图27所示站在水平地面上的人通过滑轮组从深井中打捞一体积V=0.05m3、质量m=80kg的重物重物在拉力作用下以v=0.1m/s的速度竖直匀速上升已知动滑轮所受的重力G动=100N水的密度ρ水＝1.0×103kg/m3水的阻力、绳重及滑轮的摩擦均可忽略不计g取10N/kg求：（1重物浸没在水中时所受的浮力大小F浮；（2重物浸没在水中时人对绳竖直向下的拉力大小F；（3重物完全离开水面后以v=0.1m/s的速度匀速上升过程中人竖直拉绳的功率P
9293,小阳站在地面上要利用两个滑轮组装成的滑轮组将重物提升到楼上请在图13中画出省力的滑轮组绕绳方法
9299,如图所示平面镜与水平面的夹角为30°光源S发出的经过平面镜反射的两条光线如图所示请画出对应的两条入射光线以及标出光源S的位置(保留作图痕迹)
9309,如图请在杠杆A处画出把物体拉起时的最小拉力F1并画出拉力F1的力臂L1
9318,已知地球大气层的厚度h远小于地球半径R空气平均摩尔质量为M阿伏伽德罗常数为NA地面大气压强为P0重力加速度大小为g由此可以估算得地球大气层空气分子总数为
9327,在右下图中根据条形磁铁的N极标出磁感线的方向和小磁针的N、S极
9333,如图所示是没有组装的滑轮组如果用它来提升重物请你用笔画线代表绳子画出两种组装方法
9334,如图6所示一束光从水中斜射到空气中请画出折射光线的大致方向
9337,滑块从最大位移向平衡位置运动的过程中在求弹簧弹力的冲量大小时有个同学有如下解法：请判断该同学的解法是否正确？若是错误请写出正确的解法
9349,如图热气球静止在空中O为重心请画出热气球所受到力的示意图
9350,自动售票公交车后门两侧的扶手上各装有一个红色按钮如上图甲所示想要下车的乘客只要按下其中任何一个按钮装在车内的电铃就会响起以提醒司机停车并打开车门请你在右上侧的虚线框内画出这个电路的电路图
9359,声音在空气中传播速度是340m/s人对着高山喊一声吼若3s听到回声则人离山的距离是多少m
9361,有一种台灯有两个开关当只闭合开关一调节它的旋钮（相当于移动滑动变阻器）可以改变灯的亮度；只闭合另一个开关二灯也可以亮但是无法调节灯的亮度请把这个台灯接入家庭电路
9362,请将气体、液体、固体、吸热、放热等词汇填到下图合适位置
9366,小萱在探究某个力学问题时通过实验得到如下表所示的实验数据请根据表中数据归纳出拉力F与体积V的关系：F＝
9374,请用笔画线表示导线将下图中的电灯、开关和插座接入家庭电路
9375,请在图中画出光线入射到水面时的反射光线以及折射光线的大致方向
9376,组装如图14所示的滑轮组使绳自由端拉力F最小
9380,如图所示是一束光射到平面镜后的反射光线请画出其入射光线
9382,在如图中根据平面镜成像特点画出物体AB在平面镜MN中所成的像
9384,在图7中画出小球受到的重力G的示意图
9389,如图所示闭合开关后小磁针静止在通电螺线管旁请在图中标出小磁针的N极和螺线管上方一条磁感线的方向
9398,有一个如图29所示的两端开口的弯管形容器从粗端向容器中灌水在细端用一个横截面积是0.01m2的活塞堵住活塞可在细管内无摩擦地滑动当H=30cmh=10cm时在活塞上放置一个重力是10N的砝码活塞静止（g取10N/kg）求：（1水对活塞的压强；（2活塞的重力
9400,如图是某款有加热和保温功能的电热饮水机电路原理图机内有温控开关S0该饮水机的部分参数已知：额定电压为220V加热时的总功率为880W保温时的功率为40WR1、R2为加热电阻丝（假设它们的阻值不变）求：（计算结果若不能整除保留一位小数）（1当S和S0闭合时饮水机处在什么状态？此时电路的总电流是多大？（2在加热状态下电阻丝R1的阻值为多少？（3傍晚用电高峰期若实际电压只有200V时饮水机加热的实际总功率是多大
9410,小丽在研究电功率P和电阻R之间的关系时记录的实验数据如下表所示请根据表中的数据归纳出电功率P和电阻R的关系式：P
9431,请你从定义、受力物体、依赖关系、力的性质和大小方向等角度比较平衡力与相互作用力
9433,如图3所示质量均匀分布的小球从斜面上滚下请画出小球所受重力的示意图
9437,请在如图中根据给出的入射光线或出射光线画出出射光线或入射光线
9439,请在图7中标出小磁针的N极
9445,图27甲是一个检测空气质量指数的电路其中R为气敏电阻其电阻的倒数与空气质量指数的关系如图27乙所示已知：电源电压为6V且保持不变定值电阻R0为2.5Ω当闭合开关S后电压表示数为2V时求：1通过R0的电流；2电阻R的阻值；3此时的空气质量指数
9452,将蜡烛、凸透镜、光屏依次放在光具座上点燃蜡烛使烛焰、透镜和光屏的中心处于同一高度移动蜡烛使烛焰距凸透镜15cm移动光屏会在光屏上得到一个倒立、放大的实像则凸透镜焦距f的范围是
9455,图27杠杆AB可以在竖直平面内绕固定点O转动已知AO:OB=3:2悬挂在A端的桶与沙土所受的重力为100N；挂在B端的配重所受的重力为200N与地面的接触面积为0.5m2求：当杠杆AB在水平位置平衡时地面受到配重的压强p（不计杆重和绳重）
9458,为提高车辆通行质量福州交警在市区一些道路某些时段推出“绿波通行”即车辆在绿波路段以如图所示的50km/h～55km/h范围内行驶一路绿灯在绿波时段质量是1.2×103kg的汽车经过绿波路段上相距2.7×103m的两个路口用时180s问：（1汽车行驶的平均速度是多少？是否“绿波通行”？（2若汽车在这段距离内行驶的牵引力保持3000N不变则汽车的输出功率是多少？（3若轮胎与地面接触的总面积是0.6m2汽车静止时对水平地面的压强是多少？（g取10N/kg）
9461,在图10中根据光的反射定律画出反射光线OB的入射光线；
9462,如图所示商场的电梯匀速斜向上运动画出站在电梯上相对电梯静止的人受力示意图
9468,如图所示一运送救灾物资的直升飞机沿水平方向匀速飞行已知物资的总质量为m吊运物资的悬索与竖直方向成θ角重力加速度为g求：1）画出吊运物资的受力示意图用力的合成求物资所受的空气阻力为f2）画出吊运物资的受力示意图用力的分解求悬索对物资的拉力为F
9475,在居民楼的楼道中装有声控开关和光控开关共同控制的楼道灯夜晚当有人走动发出声音时电路接通灯亮白天无论发出多大的声音灯也不亮请将图中的器材连成符合楼道要求的电路
9487,根据图中小磁针静止时的指向在虚线上标出通电螺线管的磁感线方向并标出电源的正极
9488,如图所示请画出热气球在竖直方向加速上升时的受力示意图（忽略空气阻力）
9490,小华是班里学习较弱的学生小强经常帮助他学习不让他在班级里掉队他们的口号是“不抛弃不放弃！”在一次连接电路练习中老师要求把L1和L2连接成并联关系开关S1和S2各控制一盏灯小华把元件连成如图18所示电路之后不知道两根电源线如何连接请你代替小强以笔代线帮助小华按照老师要求完成电路连接
9497,如图所示一名运动员用滑轮组匀速提起1200N的重物拉力做功的功率为1500W绳子的自由端竖直向下拉的速度为3m/s地面对人的支持力为N1不计绳重和摩擦（1作用在绳子自由端的拉力是多少？（2滑轮组的机械效率是多少？（3若用此滑轮组匀速提起2400N的重物时地面对人的支持力为N2若N1：N2＝6：1时人的重力是多少
9536,一束光从某种介质射向空气折射光路如图所示求该介质的折射率n（结果保留两位有效数字）
9538,小明家与学校的距离为1.2km某天他骑车上学前一半路程内的平均速度为4m/s后一半路程内的平均速度为6m/s试求他在全程中的平均速度是多少
9539,常用机器人潜入水下打捞沉船上的物体（ρ水＝1.0×103kg/m3g＝10N/kg）（1某时刻机器人在水下用竖直向上的力举着体积为0.03m3密度为2.5×103kg/m3的实心物体静止不动该力的大小是多少？（2若机器人在水下30m处将该物体匀速竖直向上运至水面需时间150s物体竖直上升所需的动力F与物体运动速度v的关系如题19所示求：①物体上升的速度是多少？②这个过程动力F对物体做了多少功
9556,如图26所示的电路中电源两端电压不变闭合开关S电流表的示数为0.6A通过电阻R1的电流为0.5A已知：电阻R2的阻值为40Ω求：（1电阻R2实际消耗的电功率P；（2电阻R1的阻值
9560,一列简谐横波正在沿x轴的正方向传播波速为0.5m/st＝0时刻的波形如图甲所示在图乙中画出t＝1s时刻的波形图（至少画出一个波长）
9565,悬浮在海水中的潜艇排开海水的质量为3×106kg（g取10N/kg海水的密度取1.0×103kg/m3）求：（1画出潜水艇的受力示意图；（2潜艇所受浮力
9581,如图所示F是凸透镜焦点请画出光线a、b对应的折射光线和入射光线
9585,现要测量电压表V1的内阻RV其量程为2V内阻约为2kΩ实验室提供的器材有：（a）电流表A量程为0.6A内阻约为0.1Ω（b）电压表V2量程为5V内阻约为5kΩ（c）定值电阻R1阻值30Ω（d）定值电阻R2阻值3kΩ（e）滑动变阻器R3最大阻值100Ω额定电流1.5A（f）电源E电动势6V内阻约为0.5Ω（g）开关S一个导线若干1）请在下面方框中画出你设计的电路图：2）写出电压表内阻的表达式RV并说明式中各测量量的物理意义
9592,悬浮在海水中的潜艇排开海水的质量为3×106kg（g取10N/kg海水的密度取1.0×103kg/m3）求：（1画出潜水艇的受力示意图；（2潜艇所受浮力
9598,如题20-1图所示已知定值电阻R1的阻值为30Ω闭合开关时整个电路正常工作两电流表的指针都在同一位置示数如题20-2图所示（设电源电压保持不变）求：（1电源电压U是多少？（2通过定值电阻R2的电流是多少？（3现用一个未知阻值的定值电阻Rx替换电阻R1或R2替换后只有一个电流表的示数发生了变化请判断Rx替换的是电阻R1或R2（4此时替换后电流表示数减少了0.3A求未知电阻Rx的阻值
9604,在图中画出石块A受到的重力G和拉力F的示意图
9607,示波管的内部结构如图所示如果在偏转电极XX'、YY'之间都没有加电压电子束将打在荧光屏中心如果在偏转电极XX'之间和YY'之间分别加上如图所示的电压请画出荧光屏上出现的完整扫描波形图
9609,如图所示一根折线形刚性杆的一端固定在倾角为\({30^\circ}\)的斜面上另一端固定一个重2N的小球试画出小球处于静止状态时受力的图示
9615,如图甲是插线板请将乙图的内部电路连接完整要求：在开关断开时插线板上的指示灯不发光插孔不能提供工作电压；在开关闭合时指示灯发光插孔可提供工作电压若指示灯损坏开关闭合时插孔也能提供工作电压
9622,请你将如图所示的实物电路连接完成（电源电压恒定）要求：①电压表测量滑动变阻器两端电压；②闭合开关向左移动滑动变阻器滑片灯变亮
9628,在水池的一角有一块平面镜现有一束光线从水中射向平面镜请画出经平面镜后反射光线和经水面的折射光线并标出反射角（用“α”表示）和折射角（用“β”表示）
9632,如图所示用力的示意图画出静止在斜面上的物体受到的所有力
9659,在如图21所示的电路中电源两端的电压保持不变R1和R2为两个定值电阻其中电阻R1=10Ω当开关S1闭合、S2断开时电流表示数为0.6A；当开关S1、S2均闭合时电流表示数变为0.9A求：1）电源电压；2）R2的阻值；3）电流通过R2消耗的电功率
9664,如图5所示请根据左边的电路图画出右边的实物连接图
9669,步行不仅是一种简易的健身运动而且还能方便地对一些长度进行估测下面是小华设计的估算自己每走一步增加重力势能的实验：小华先根据自己的腿长和步距画出了如图所示的步行示意图然后对步行时重心的变化进行了分析当两脚一前一后着地时重心降低而单脚着地迈步时重心升高因此每走一步有重力势能的变化如果小华的质量为50kg请你根据图中小华测量的有关数据回答下列问题（g取10N/kg)①已知重力势能的变化可以用重力做功的大小来表示请你根据所学知识给出小华计算每走一步重力势能变化的表达式②根据表达式计算出小华计算每走一步重力势能变化的数值
9697,如图7所示考古人员需要对一口古井进行清理为了解决照明问题请你帮助他们利用一块平面镜将太阳光反射到井里并能垂直照亮井底请画出平面镜
9700,如图甲、乙、丙分别是江涛网购的快热式电热水器实物图、说明书部分参数及等效工作电路图（图中R是给水加热的电阻）求：（1该电热水器正常工作时电流；（2该电热水器正常工作10min消耗的电能；（3用电高峰时若此电热水器两端的实际电压仅为200V它的实际功率（电热水器的电阻恒定结果保留一位小数）
9707,如图热气球静止在空中O为重心请画出热气球所受到力的示意图
9710,图甲是智能怀旧灯与灯串联的调光旋钮实质是滑动变阻器图乙是简化的电路原理图灯L标有“6V1.2W”字样当滑动变阻器的滑片P在a点时灯正常发光AB两端电压不变不考虑温度对灯丝电阻的影响问：（1灯丝的电阻和AB两端电压U是多少？（2当滑动变阻器接入电路中的电阻是10Ω时灯消耗的实际功率是多少？（3当滑片P位于中点b和右端c时灯两端电压之比是5：4则滑动变阻器的最大阻值是多少
9711,
9720,考古工作者在河底发现了古代的石像经潜水者测量它的体积约为2m3如图所示在打捞石像的过程中考古工作者用动滑轮将石像匀速提升需要竖直向上的拉力F＝1.6×104N在没有将石像提出水面前若不计摩擦和滑轮重力（ρ水＝1.0×103kg/m3）求：（1石像受到的浮力（2石像的重力（3石像的密度（4若将石像提升了3m(仍未露出水面)石像下表面受到水的压强减少了多少
9729,如题19图是建筑工地上的起重机示意图起重机的电动机功率为3×103W当它把质量为1t的重物匀速提起24m时用时100s（g＝10N/kg）求：（1在这段时间内起重机提起重物做功的功率是多少？机械效率是多少？（2若起重机AB长为20m吊起重物时B端的配重质量为4t为使起重机不翻倒则OB长为多少？（不计摩擦和起重机自重）
9733,分别画出正点电荷、等量同种电荷、等量异种电荷、匀强电场的电场线与等势面
9738,光从水中射向空气时在水面发生反射和折射现象其反射光线如图所示请画出入射光线、折射光线的大致方向
9740,小华是班里学习较弱的学生小强经常帮助他学习不让他在班级里掉队他们的口号是“不抛弃不放弃！”在一次连接电路练习中老师要求把L1和L2连接成并联关系开关S1和S2各控制一盏灯小华把元件连成如图18所示电路之后不知道两根电源线如何连接请你代替小强以笔代线帮助小华按照老师要求完成电路连接
9746,如图23所示是利用电动机通过滑轮组提升水中物体A的示意图当浸没在水中的物体A匀速上升时滑轮组的机械效率为80%；当物体A离开水面后以0.1m/s的速度匀速上升时电动机的功率为P已知物体A的体积V=0.2ｍ3质量m=0.5t不计绳重、滑轮轴摩擦及水的阻力g取10N/kg求：（1动滑轮重G动；（2电动机的功率P
9755,如图所示画出斜面上物体所受的重力和斜面对物体支持力的示意图
9761,静止的镭原子核经一次α衰变后变成一个新核Rn请写出衰变方程
9773,为提高车辆通行质量福州交警在市区一些道路某些时段推出“绿波通行”即车辆在绿波路段以如图所示的50km/h～55km/h范围内行驶一路绿灯在绿波时段质量是1.2×103kg的汽车经过绿波路段上相距2.7×103m的两个路口用时180s问：（1汽车行驶的平均速度是多少？是否“绿波通行”？（2若汽车在这段距离内行驶的牵引力保持3000N不变则汽车的输出功率是多少？（3若轮胎与地面接触的总面积是0.6m2汽车静止时对水平地面的压强是多少？（g取10N/kg）
9775,题20图是家用电热壶及铭牌假设电热壶电阻丝电阻不变水的比热容c水=4.2×103J/(kg.℃)水的密度1.0×103kg/m3求：（1电热壶电阻丝的电阻（2不考虑热损失电热壶正常工作时把1L水从20℃加热到100℃所需要的时间（3当电压为198V时电热壶的实际功率
9785,小明同学在实验室做凸透镜成像的实验在光屏上得到如图所示的灯丝的像（用箭头表示）请大致画出灯丝（用箭头表示）的位置
9794,一条光线斜射到水面发生反射和折射这条光线经水面折射后的光线如图所示请在图中画出它的入射光线和反射光线的大致方向
9795,如图所示甲为操场上一质量m=10kg的竖直滑竿滑竿上端固定下端悬空为了研究学生沿竿下滑的情况在竿的顶部装有一拉力传感器可显示竿的顶端所受拉力的大小现有一学生手握滑竿从竿的上端由静止开始下滑下滑5s后学生的下滑速度为零并用手紧握住滑竿保持静止不动以这个学生开始下滑时刻为计时起点传感器示数随时间变化的情况如图乙所示求：1）该学生下滑过程中的最大速度2）1s-5s内传感器的示数F23）5s内该学生下滑的距离
9801,如图所示一个足球静止在水平地面上请画出它受力的示意图
9809,钍原子核/经过一次β衰变后变成一个新核Pa（镤）请写出其衰变方程
9813,小萱在探究“电路中一个可变电阻两端电压U与通过它的电流I的关系”时得到如下表所示的实验数据请根据表中数据归纳出U与I的关系：U
9820,根据图中小磁针静止时的指向在虚线上标出通电螺线管的磁感线方向并标出电源的正极
9828,如图所示一名运动员用滑轮组匀速提起1200N的重物拉力做功的功率为1500W绳子的自由端竖直向下拉的速度为3m/s地面对人的支持力为N1不计绳重和摩擦（1作用在绳子自由端的拉力是多少？（2滑轮组的机械效率是多少？（3若用此滑轮组匀速提起2400N的重物时地面对人的支持力为N2若N1：N2＝6：1时人的重力是多少
9829,某保温电热水壶电路如图20所示电源电压恒为220VS是温控开关R1、R2为加热电阻当开关S接a时电热水壶处于加热状态此时通过电热水壶的电流是5A；当水烧开时开关S自动切换到b电热水壶处于保温状态此时电热水壶的电功率为165W忽略温度对电阻阻值的影响求：1）R1的阻值；2）在保温状态下通过电阻R2的电流；3）电热水壶在保温状态下工作10min所消耗的电能
9846,质量为60kg的建筑工人用如图25甲所示的滑轮组匀速提升货物滑轮组的机械效率随货物重力变化的图像如图25乙所示工人在10s内将货物匀速提高了3m双脚与地面的接触面积为0.04m2工人对钢绳拉力的方向始终竖直向下不计摩擦与绳重g取10N/kg则求：（1画出工人所受到的各个力的示意图；（2求动滑轮的重力；（3若工人对钢绳的拉力为400N求此时工人的功率和他对地面的压强
9858,图27甲是一个检测空气质量指数的电路其中R为气敏电阻其电阻的倒数与空气质量指数的关系如图27乙所示已知：电源电压为6V且保持不变定值电阻R0为2.5Ω当闭合开关S后电压表示数为2V时求：1通过R0的电流；2电阻R的阻值；3此时的空气质量指数
9864,在图11中画出铅球所受重力的示意图
9865,已知地球大气层的厚度h远小于地球半径R空气平均摩尔质量为M阿伏伽德罗常数为NA地面大气压强为P0重力加速度大小为g由此可以估算得地球大气层空气分子总数为
9867,在图10中根据光的反射定律画出反射光线OB的入射光线；
9873,如图14所示竖直悬挂的弹簧测力计吊一物体处于静止状态弹簧测力计示数表示物体对弹簧的拉力其大小为F试论证物体受到重力大小等于F每一步推导都要写出说明所根据的物理规律
9885,如图水杯静止在水平桌面上O是水杯的重心在图中画出水杯受力示意图
9887,
9889,小军想设计一个模拟交通路口红绿灯工作的实验电路要求：红灯亮时黄灯和绿灯都不亮；当红灯灭时黄灯和绿灯可以分别亮一盏实验桌上已经备有的实验器材：符合要求的电源红、黄、绿三盏灯两个单刀双掷开关S1和S2导线若干小军已连接了部分电路如图27所示请你用笔画线代替导线只添加两根导线按要求将小军的实物电路图补充完整
9898,如图所示光滑水平地面上有一个物体在水平恒力F的作用下运动了一段位移x速度由v1增大到v2.运用牛顿定律推导；在这个过程中力F所做的功W与该物体动能的该变量△EK之间的关系（若需要用到其他物理量自己设定）
9904,我国有丰富的风能及太阳能资源路灯作为户外装置两者结合做成风光互补路灯无疑给国家的节能减排提供了一个很好的解决方案如图29所示为某公司生产的风光互补LED路灯外形图和电路原理图该灯电路中两只LED灯是并联的每套路灯的相关参数如下表求：（1两个LED灯正常发光时通过光控开关S的电流；（2如果用风光互补路灯替换发光亮度相同的400瓦的传统路灯那么1000套风光互补路灯每天工作10小时节约多少电能
9905,体积为120cm3的一块固体重为1.8N放在足量的水中（已知：ρ水=1.0×103kg/m3g=10N/kg）（1求固体浸没在水中时所受浮力多大？（2说明在水中的固体为什么会下沉（3求固体最终静止在容器底部时它所受的支持力多大
9920,一段横截面积为S、长为L的直导线单位体积内有n个自由电子单个电子电量为e该导线通有电流时假设自由电子定向移动的速率均为v将该导线放在匀强磁场中电流方向垂直于磁感应强度B导线所受安培力大小为F安导线内自由电子所受洛伦兹力大小的总和为F推导F安=F
9926,如图的电路中电源电压恒定灯泡L标有“3V1.5W”开关S1闭合S2断开灯泡L正常发光开关S1、S2均闭合时电流表的示数为1.5A求：（1灯泡L正常发光时的电流；（2电阻R的阻值；（3开关S1、S2均闭合时电路的总功率
9928,一个重为40N的铅球在地面上向右滚动请在图中画出铅球所受重力的示意图
9935,请你画出图中物体A所受重力的示意图
9943,如图所示一根弹性杆的一端固定在倾角为\({30^\circ}\)的斜面上另一端固定一个重2N的小球试画出小球处于静止状态时受力的图示
9945,图甲是智能怀旧灯与灯串联的调光旋钮实质是滑动变阻器图乙是简化的电路原理图灯L标有“6V1.2W”字样当滑动变阻器的滑片P在a点时灯正常发光AB两端电压不变不考虑温度对灯丝电阻的影响问：（1灯丝的电阻和AB两端电压U是多少？（2当滑动变阻器接入电路中的电阻是10Ω时灯消耗的实际功率是多少？（3当滑片P位于中点b和右端c时灯两端电压之比是5：4则滑动变阻器的最大阻值是多少
9946,小磁针如图所示的位置静止请标出通电螺线管的N极和电源的正极
9957,如图14所示竖直悬挂的弹簧测力计吊一物体处于静止状态弹簧测力计示数表示物体对弹簧的拉力其大小为F试论证物体受到重力大小等于F每一步推导都要写出说明所根据的物理规律
9958,如图26所示电源两端的电压恒为10V小灯泡L上标有“6V3W”字样滑动变阻器R的最大阻值为15Ω求：（1小灯泡正常工作60s消耗的电能W；（2小灯泡正常发光时滑动变阻器接入电路中的电阻值R
9960,请在图中画出光线AO的折射光线和BC的入射光线
9961,“前掷实心球”是厦门市体育中考项目之一如图是一个在空中飞行实心球请作出它的受力示意图（空气阻力不计）
9965,图25甲所示是某地修建大桥时使用滑轮组打捞不慎落入水中的柱形石料M的示意图在整个打捞过程中石料以恒定的速度v=0.1m/s上升石料离开水面之后绳子自由端的拉力F=1000N图25乙是钢丝绳的拉力T随时间变化的图像t=0时刻石料刚好离开湖底g取10N/kg求：（1石料的质量m；（2石料完全浸没在水中受到的浮力F浮；（3湖底受到水的压强p；（4石料离开水面之后滑轮组的机械效率η
9983,请从产生、特点场线等方面比较电场和磁场
9986,我国有丰富的风能及太阳能资源路灯作为户外装置两者结合做成风光互补路灯无疑给国家的节能减排提供了一个很好的解决方案如图29所示为某公司生产的风光互补LED路灯外形图和电路原理图该灯电路中两只LED灯是并联的每套路灯的相关参数如下表求：（1两个LED灯正常发光时通过光控开关S的电流；（2如果用风光互补路灯替换发光亮度相同的400瓦的传统路灯那么1000套风光互补路灯每天工作10小时节约多少电能
9997,吴丽同学要设计一个家庭表决器器材有一个电铃、三只单刀单掷开关、两节干电池和一个小灯泡每人控制一个开关要求：只要吴丽同意灯亮；父母中只要一人同意铃响
9999,如图所示两个质量都为m的滑块A和B紧挨着并排放在水平桌面上A、B间的接触面垂直于图中纸面与水平面成θ角所有接触面都光滑无摩擦现用一个水平推力作用于滑块A上使A、B一起向右做加速运动试求：1）如果要使A、B间不发生相对滑动它们共同向右运动的最大加速度是多大?2）如果要使A、B间不发生相对滑动水平推力的大小应在什么范围内
