学生上课注意力不集中怎么办？,增加师生和生生互动，比如可以在课堂上设计一些小游戏，吸引孩子的注意力，或者通过提问问题把他的注意力转回课堂。
现在的孩子缺乏感恩，多数以自我为中心，情感缺失怎么办？,邢艳老师解答：感恩是社会上每个人都应该有的基本道德准则，是做人的起码的修养，是一种处世的哲学，是生活中的大智慧，也是人之常情。我个人认为，首先作为一名教师要拥有一种感恩的情怀，因为，教师是学生学习的榜样，言传不如身教，在教室的示范下学生才会收到启发，才会达到亲其师，信其道的教育效果。对于学生的感恩教育，不是一阵风一阵雨，要持之以恒，同时，这不是学校教育但依旧可以促成的，它需要学校的氛围，家长的支持，教师的坚持，厚积而薄发。而且学生的感恩教育绝不是社会上盛行的抱一抱、养个蛋、洗洗脚……这样简单。学生的感恩由近及远可以分为：感恩父母、感恩老师、感恩同学、感恩学校、感恩祖国等等。该如何培养孩子的感恩心呢？从家庭角度：1.养成感恩的习惯    通过家校合作指导家长做好示范，利用一切可以利用的契机对孩子进行教育，孩子耳濡目染，渐渐接受这种最基本的礼仪，也学会向父母道谢，将感恩内化于人格之中。 2.父母要学会偶尔“示弱”告诉家长朋友在家庭生活中，要多给孩子机会，让孩子为父母做些事。让孩子学会给予，懂得父母和别人的给予与帮助是一种“恩惠”，而不是理所当然或者欠他的。 3.“计较”为孩子的付出父母必须“计较”的小事。别让孩子觉得父母对他一无所求，他根本不需要为父母做什么。要让孩子懂得索取是要付出的，不能无条件地进行索取。4.及时表扬孩子在孩子做了好事后，不管他是主动还是被动做的，不管他做得是否令人满意，父母都要发自肺腑地感谢他、赞扬他，那么孩子定会大受鼓舞。父母由衷的肯定才是孩子关心他人的动力。    从学校的角度：1.用对比感恩社会一是要利用爱国小故事进行教育。激发孩子爱国主义热情，让孩子主动去学习一些小故事。二是通过新旧社会的对比，加强“有国才有家，国富则民强”的思想教育，培养孩子从小热爱祖国、热爱党、热爱社会的高尚情操。三是利用清明节扫墓、烈士陵园观赏、红色旅游景点进行实地游玩，加强孩子爱国主义教育。2.用理解感恩父母。一是让学生做力所能及的事，从小养成自己的事情自己做的好习惯；二是用历史文化作载体进行正面教育。3.用学习感恩老师一是要尊重老师。见到老师问声好，在言行举止方面做到温文儒雅，听老师的安排和教导。二是好好学习，天天向上。上课认真听讲，按时完成作业。学习成绩是对老师最好的回报，用优异的学习成绩回报老师。三是懂得回馈。在“教师节”等节日，向老师赠送贺卡，传达祝福。4.用友爱感恩集体。一是胸怀要宽广。胸怀宽广的人能赢得众人信服，而小气的人只会斤斤计较、目光短浅，只有胸怀宽广的人才能广交朋友。二是能忍让。以宁静平和的心态去感染他人，以宽厚博大的胸怀去容纳他人。三是善于换位思考。多替别人想一想，通过换位思考，团结友爱，互相帮助，增强孩子集体荣誉感。同时，老师要根据班级情况开展感恩的系列教育，逐步深入，扩大广度，这样学生会在家庭、学校两个环境中接受感恩教育，久而久之学生会有所变化的。
如何让学生对写作文感兴趣，怎样才能写好作文我有些困惑？,邢艳老师解答：关于写作，不论学生还是我们做老师的一提及此事内心都是拒绝的。但是问题终究是要解决的。我教中高年级时，培养学生写作从兴趣入手。三年级开始，在班里开展接力日记活动，每天一人，把一天中最感兴趣的事情记录下来，实在不会写，就让学生先画下来，利用休息时间和学生谈谈画的内容，趁热打铁让学生用文字记录下来，久而久之学生可以从不写到写，从写上几十个字，到写上百十来字……这是一个循序渐进的过程。同时，班级里还有班日志，学生日记本，读后心得……一切可以记录的，在这个时期让孩子们都落在笔头上，时间久了，学生们就会有了一种习惯，拿笔就写，不论写的如何，首先敢写不拒绝。这就好比裁剪衣服，大点没关系，就怕没材料。还有就是我带孩子们搞活动，在体验中积累生动的材料。记得六年级学生秋游挖白薯，这是一个很好的题材，学生活动归来，就让孩子们利用一节课的时间，认真的回忆活动中的每个细节，从同学、老师的表情、语言、动作，引申到人物的心里活动，在学生滔滔不绝间，在学生手舞足蹈时，生动的作文素材已经摆在了学生们的面前。真正写作起来学生不费劲了，只不过是“记豆腐帐”和下笔如有神的区别了。再有就是读书活动，让学生记录好词好句。同时，每周必须的两次读书交流活动。这是在帮助学生提升写作的技巧，时间长了，学生的写作自成风格，班里几位写作困难者也不过只需要老师开开小灶了。我教写作还有一个法宝就是互批互判，一篇文章写好后我会先批一遍，指出学生写作中大概的问题，然后在作文课上进行细致的指导。之后，让学生小组合作互相点评，修改，经过两轮的评价学生基本上知道了如何修改自己的作文，最后进行作文稿调试，最终上交的作文中，不论如何我都会给孩子以肯定，这样学生们才会有自信，就会对写作不拒绝敢动笔，这是进步也是克服写作障碍的起点。总之，不论教材如何改，我教学生作文还是会在写作前出示例文，把写作方法和例文讲解有机结合起来，让学生有具体感受。真正写作中我允许学生运用一些简单的、单一的写作方法，等待时机成熟慢慢的再扩展范围。在学生的作文讲评中，我会对学生的写作方法进行讲解和分析，让写作方法得到再现和回归。经过以上的兴趣培养、材料积累和方法讲解，学生逐渐在面对写作时不再困惑了。
学生的计算能力总是提不上去，应该怎么帮助他？,开展口算，笔算比赛。比赛最能激发斗志，使学生注意力集中。
如何能让孩子学会感恩？,邢艳老师解答： 感恩是社会上每个人都应该有的基本道德准则，是做人的起码的修养，是一种处世的哲学，是生活中的大智慧，也是人之常情。我个人认为，首先作为一名教师要拥有一种感恩的情怀，因为，教师是学生学习的榜样，言传不如身教，在教室的示范下学生才会收到启发，才会达到亲其师，信其道的教育效果。 对于学生的感恩教育，不是一阵风一阵雨，要持之以恒，同时，这不是学校教育但依旧可以促成的，它需要学校的氛围，家长的支持，教师的坚持，厚积而薄发。而且学生的感恩教育绝不是社会上盛行的抱一抱、养个蛋、洗洗脚……这样简单。学生的感恩由近及远可以分为：感恩父母、感恩老师、感恩同学、感恩学校、感恩祖国等等。 该如何培养孩子的感恩心呢？从家庭角度： 1.养成感恩的习惯 通过家校合作指导家长做好示范，利用一切可以利用的契机对孩子进行教育，孩子耳濡目染，渐渐接受这种最基本的礼仪，也学会向父母道谢，将感恩内化于人格之中。 2.父母要学会偶尔“示弱” 告诉家长朋友在家庭生活中，要多给孩子机会，让孩子为父母做些事。让孩子学会给予，懂得父母和别人的给予与帮助是一种“恩惠”，而不是理所当然或者欠他的。 3.“计较”为孩子的付出 父母必须“计较”的小事。别让孩子觉得父母对他一无所求，他根本不需要为父母做什么。要让孩子懂得索取是要付出的，不能无条件地进行索取。 4.及时表扬孩子 在孩子做了好事后，不管他是主动还是被动做的，不管他做得是否令人满意，父母都要发自肺腑地感谢他、赞扬他，那么孩子定会大受鼓舞。父母由衷的肯定才是孩子关心他人的动力。 从学校的角度： 1.用对比感恩社会 一是要利用爱国小故事进行教育。激发孩子爱国主义热情，让孩子主动去学习一些小故事。二是通过新旧社会的对比，加强“有国才有家，国富则民强”的思想教育，培养孩子从小热爱祖国、热爱党、热爱社会的高尚情操。三是利用清明节扫墓、烈士陵园观赏、红色旅游景点进行实地游玩，加强孩子爱国主义教育。 2.用理解感恩父母。 一是让学生做力所能及的事，从小养成自己的事情自己做的好习惯；二是用历史文化作载体进行正面教育。 3.用学习感恩老师 一是要尊重老师。见到老师问声好，在言行举止方面做到温文儒雅，听老师的安排和教导。二是好好学习，天天向上。上课认真听讲，按时完成作业。学习成绩是对老师最好的回报，用优异的学习成绩回报老师。三是懂得回馈。在“教师节”等节日，向老师赠送贺卡，传达祝福。 4.用友爱感恩集体。 一是胸怀要宽广。胸怀宽广的人能赢得众人信服，而小气的人只会斤斤计较、目光短浅，只有胸怀宽广的人才能广交朋友。二是能忍让。以宁静平和的心态去感染他人，以宽厚博大的胸怀去容纳他人。三是善于换位思考。多替别人想一想，通过换位思考，团结友爱，互相帮助，增强孩子集体荣誉感。 同时，老师要根据班级情况开展感恩的系列教育，逐步深入，扩大广度，这样学生会在家庭、学校两个环境中接受感恩教育，久而久之学生会有所变化的。
教室要如何做才能从本质上改变后进生的学习态度？,邢艳老师解答：所谓的后进生有两种情况，一类是学困生，一类是问题学生。但是不论是那样的孩子，他们今天的表现一定是有所积累的，也就是每一个孩子成长过程中都有我们这些为师的不知道的故事。因此，不要急于给学生贴标签，下定义；要做到一视同仁，追根溯源。如果是习惯问题就需要做好长期的，反复的斗智斗勇的心理准备。如果是学习问题，就要深入了解，细致分析找到问题的根源，下功夫为其查漏补缺，家校合作共同促进孩子的进步。如果是学生家里的问题，那就需要因势利导，尽我们自己最大的力量，努力帮助学生逐步改善。大致总结一下工作策略：1.保护后进生的自尊心。所谓的后进生，他们具有强烈的自尊心，他们有些方面的表现虽然不怎么好，但他们不希望老师，同学用其它的目光来看他。用爱心融化后进生冰冻的“心理防线”，在师生间架起一道情感交流的桥梁。2.激起后进生感情的浪花。教师要用耐心去观察学生的一举一动，体会他所作所为的目的。以心灵的温暖，健康的情感去医治后进生心灵的创伤，真诚地帮助他们，让他们尽可能改掉身上的各种缺点和问题，同时学习更多的知识，以免留下终身遗憾。　 3.对症下药，因材施教关心爱护后进生，激励后进生“想学”的愿望。多找后进生谈心、编座位照顾后进生、上课要多提问后进生、耐心回答后进生的提问、当面批改差生的作业、采取“一帮一”的活动、多发现后进生的“闪光点”、多鼓励少批评等等措施，也得到了比较理想的效果。根据后进生的心理特点，激发学习兴趣，引导后进生“爱学” 要想后进生由“要对我学”到“我想学”是一个十分难得可贵的进步。总而言之，教师要用心体会，真心付出，耐心了解，因材施教给予学生帮助，关键是要让学生体会到你的良苦用心，要用个人的魅力影响并改变学生。
如何跟学生讲清联想和想象？,联想是由一物联想到另一物，或由一件事联想到另一件事，它们之间是有一定联系的，是实在的。是逻辑性思维。而想象是由眼前的情景，展开丰富的想象。想象到的可以和眼前的没有一点关系。属于发散性思维。
假期安排哪些作业可以做到减轻孩子的负担，又让他们度过一个有意义有收获的假期？,完成两本寒假作业，最少读一本自己喜爱的书，并写出读书心得体会，再就是写写日记。
班上的差生怎么努力都没效，有好的方法吗？,邢艳老师解答：学困生和问题学生都属于后进生。但是不论是哪样的孩子，他们今天的表现一定是有所积累的，也就是每一个孩子成长过程中都有我们这些为师的不知道的故事。因此，不要急于给学生贴标签，下定义；要做到一视同仁，追根溯源。如果是习惯问题就需要做好长期的，反复的斗智斗勇的心理准备。如果是学习问题，就要深入了解，细致分析找到问题的根源，下功夫为其查漏补缺，家校合作共同促进孩子的进步。如果是学生家里的问题，那就需要因势利导，尽我们自己最大的力量，努力帮助学生逐步改善。大致总结一下工作策略：1.保护自尊心。所谓的学困生，他们具有强烈的自尊心，他们有些方面的表现虽然不怎么好，但他们不希望老师，同学用其它的目光来看他。用爱心融化学困生冰冻的“心理防线”，在师生间架起一道情感交流的桥梁。2.激起感情的浪花。教师要用耐心去观察学生的一举一动，体会他所作所为的目的。以心灵的温暖，健康的情感去医治学困生心灵的创伤，真诚地帮助他们，让他们尽可能改掉身上的各种缺点和问题，同时学习更多的知识，以免留下终身遗憾。　 3.对症下药，因材施教关心爱护学困生，激励学困生“想学”的愿望。多找他们谈心、编座位照顾、上课要多提问、耐心回答他们的提问、当面批改差生的作业、采取“一帮一”的活动、多发现他们的“闪光点”、多鼓励少批评等等措施，也得到了比较理想的效果。根据学困生的心理特点，激发学习兴趣，引导后进生“爱学” 要想他们由“要对我学”到“我想学”是一个十分难得可贵的进步。总而言之，教师要用心体会，真心付出，耐心了解，因材施教给予学生帮助，关键是要让学生体会到你的良苦用心，要用个人的魅力影响并改变学生。
怎么培养学生对学习的积极性？,首先要培养学生对学习的兴趣，学生对学习有了兴趣，学习的积极性自然就上来了
怎样对待性格极内向的单亲孩子？,关爱、帮助、沟通
怎么解决学生早恋问题？,邢艳老师解答：这是一个敏感的，不可避免的话题。现在只要上网随便搜索下00后早恋的报道可以拉开一大片，让很多网友和家长简直不敢相信，直呼这个早熟的时代。而更厉害的是同班早恋也就算了。隔了班也挡不住孩子们蠢蠢欲动的心！  早恋现象给学生们本就紧张忙碌的学习生活造成了难以挽回的损失和影响。而作为我们教师看在眼里，急在心头，方法一旦不得当就会引火上身，害己伤人。我觉得老师们多学一些有关青春期心理的知识，才能有更透彻的认识，了解实际问题，并将其上升为理论，进行分析，再回到实际工作中更有目的性，方向性，条理层次更加清楚的帮助学生认识早恋的影响与危害，顺利地度过危险期。对于学生的早恋问题我们要学习“大禹治水”的方法，堵不如疏，疏导的前提是调查和分析。一般有早恋倾向的学生多数是家庭环境造成的。其一，是单亲家庭，这样的学生需要温暖；其二，是留守儿童，家长不在身边无人陪伴引导；其三，是家庭暴力（冷暴力）……每个这样的孩子在无法改变的生活背景下，得不到家庭的温暖他们就会相互取暖。如果是这样老师就要成为孩子们的暖炉，温暖他们的心，让他们找到依靠，帮助他们进行心理疏导，指明未来的努力方向就可以扭转这类事情的发展。作为老师我们也可以因势利导把爱变成动力。其实有很多这样的例子，学生喜欢彼此是很正常的，老师的任务就是运用智慧引导学生告诉他们现在要以学业为重，把爱藏在心中，互相鼓励对方，在互相鼓励中前进，人生的路还很长，或许十几年之后，你们真的可以以最优秀的自己相处在一起，这需要你们相信彼此，并为之努力，而不是早恋。只是要在合适的时间再去表达。其次就是利用集体的力量，给孩子们一个温暖的的“家”——班集体。老师们可以因地制宜的在班级开展丰富多彩的活动，在活动中让学生感受集体的温暖，同时，可以利用一切可以利用的资源给学生们把好生理成长的的第一关，让小男生，小女生认识自己，学会保护自己。尤其是女生，她们比男生早熟，所以很自然的很多女生躁动不安和各种蠢蠢欲动就会发生。一旦真的早恋出现了，很多事实证明，早恋不可怕，可怕的是失恋 !有很多老师发现早恋苗头，第一时间就会告诉家长，家长在得知孩子早恋以后，多数是责骂甚至殴打，没有理智的听孩子们的解释。因为家长一味责骂，孩子会而产生强烈的逆反心理，甚至迁怒于老师和同学。他们会很自然地产生你不让我做我偏要做的心态。所以在处理早恋事件上要跟学生建立起良好的沟通。相信孩子，给孩子们一个解释的机会。但是也要态度坚定的让学生们明白早恋的弊害。经验告诉我们只要让学生们现在正确的认知问题的本质，我们才能更好的解决问题。
假期电子产品使用过度，电视、电脑、手机、平板……让孩子们不能自已，难以自拔。如何监管？,邢艳老师解答：这其实就是要求老师们如何给学生们安排好假期活动。对于电子产品我们无法杜绝，到了假期学生回到家庭，我们也是鞭长莫及。在假期里很多的作业、活动还必须在网上完成。因此，不让学生接触电子产品是我们无法控制的，调研表明，每个家庭都希望孩子们不去接触这些电子产品，可是那个家庭的家长们不是抱着手机、平板电脑呢？哪一个家庭不让孩子接触电视呢？我们做教师的心有余力不足，我们个人的力量无法和互联网抗衡。在这个互联网的时代，我们可以设计出丰富多彩的假期活动，让学生人离校回家，心要在学习氛围中。我们可以这样设计假期的作业，比如：假日小队主题活动，出宣传小报、准备汇报稿；与家人一起开展摄影、旅游活动；日节将至，调查春节的习俗；开展读书活动、英语单词闯关、成语接龙……等有意义的活动。老师还可以通过微信群检查学生的作业，在家表现。教育的问题随时会出现，解决问题是关键，尤其假期，学校单方面的努力，不如与家长联手一起引导学生过一个意义非凡的假期。
小学升入初中，学科增多了，作业量也增大了，很多同学感到无所适从，如何过渡？,合理安排好每门科目的时间，有轻重缓急的安排。
对于农村孩子，假期时，无法与家长进行亲子活动，老师所留的一些家庭作业，学生无法完成，怎么办？,先了解不完成作业的原因，再对症下药。我觉得假如寒假作业真没完成，开学必须补上，要不然其他学生也跟着不完成作业。
面对离异家庭的学生应该怎么办？,爱，把他们当做自己的孩子去爱，发自内心的，有错说错，有进步替他们高兴，让我们成为他们无话不说的家人！
城乡结合处的小学生如何学好英语？家长不管或者不知道如何辅导？,一、赢得家长支持，合力做好家庭教育  我们通过家长会、家访等方式，向家长宣传家庭教育配合的重要意义及方法，使家长重视、关心子女的成长。主动与家长联系，认真听取家长的意见和建议，使家长积极配合学校和老师的教育，在关注孩子学习成绩的同时，关注孩子的能力和综合素质的提高，关注孩子学习的态度、情感和价值观。二、英语入门教学是学英语的启蒙阶段，良好的开端是成功的一半。  首先，我们及时摸清新所班级的学生情况，如原就读学校、学习情况、父母文化程度、学生个性、学习态度和学习习惯等；对有困难的学生加强个别交流和思想沟通，帮助他们确立正确的学习动机，树立学好英语的信心；对性格内向的学生引导他们多开口、多交往，使学生从一开始就体验到英语教师特别关爱他们，建立起融洽、民主的师生关系，增强克服学习困难的自觉性和毅力。其次重视培养学生的良好学习习惯，克服懒散和不愿开口的习惯。三、学生的英语基础比较薄弱，在初学阶段接受得比较慢，如果课上没有扎实的掌握，课外就无法进行运用，课上我们必须让学生读准、记住。因此，我们在教学中，尽量做到每次新授单词时很注重的单词分解拼读，让学生读准每一个音节，让学生听磁带模仿、看老师的口形练习，扎扎实实的读音学习是基础。有效地开展活动，比如：认读字母和单词，进行对话表演，吟唱英语歌谣等，既创造了一个学习英语的氛围，同时也可以避免学生遗忘快的现象。四、建立学生学习档案，使学生走向独立自主学习  学习档案是学生在学习过程中的努力、创意及进步的一个记录。我们在教学中，要求学生把自身喜欢的语句、单词、试卷分析表、课堂发言奖、英语学习自我评价与同学之间评价、图片以及磁带等收藏在一个盒里，建立自己学习英语的档案。通过档案的建立，学生能从依赖教师指导逐渐走向独立自主学习。五、巧设课外作业，变负担为乐趣。 设计创造性作业，培养学生的创新能力。语言的功能在于运用，只有在实践中语言的魅力才能表现出来。让学生充分发挥想象，把课堂上学到的词汇或句型用歌曲、用chant的形式进行说唱，阔大了学生对英语的输出量。因为小学生好动、表现欲强，在说唱时肯定会做出表演性动作，这样还有利于开发运动智能。把绘画与语言相结合。学了四会单词chair、desk、door、bed、window后，用画画的形式表现出来，运用学过的方位词，用英语叙述各种东西的位置；教完动物和身体部位后，叫学生自己创作一种诸如“四不象”之类的动物，并用英语说说由哪些动物的什么身体部分组成，有几个头、几只眼睛、身体各部位的特征等；结合食物、数量和颜色类内容，布置画一画或涂涂色的作业等等。
面对新接手的一个小学中年级，如何能快速的形成班级凝聚力？,"一、要想使班级具有很强凝聚力，班主任要以身作则，做得正，行得直，使自己在学生中树立威信，让学生尊重你、支持你。班主任每天和学生接触的最多，所以班主任不只是对他们进行语言教育，更重要的是用自己的行动为他们做出榜样，使学生耳濡目染。二、要想使班级具有很强凝聚力，一定要有一支优秀的班干部队伍。一个成功的班集体，除了要有一名优秀的班主任外，还必须有一支能干的班干队伍。班干部作为联系班主任与学生的桥梁，作为班主任的助手，他们工作能力的高低，工作方法的对错，在同学中威信的高低，往往能够决定一个班级的精神面貌与风气。三、要想使班级具有很强凝聚力，班主任必须真心对待每一名学生。其次，班主任关心学生不应表现在语言上，更重要的要落实到行动上。四、建立主动协作的班干队伍和骨干队伍。在选派班干部时，我注意做到如下几点：①观察谁在同学中享有较高的威信，具有一呼百应的本领；②从这几位同学中选拔出学习好、思想好，有责任心，有奉献精神的同学组成班级的班干队伍；③着重培养他们的服务意识，使他们懂得班级干部不是光自己各方面好就行了，而是为全班同学服务的，必须有吃苦耐劳、不计较个人得失的作风；④放手让他们大胆去工作，去锻炼，并适当给他们压担子，一方面可培养和提高他们的能力，另一方面，可以培养他们在工作中团结、协作、民主，肯吃苦的作风。五、开展各种活动是形成班集体凝聚力的基本途径。班集体在班级活动中逐步形成。不开展丰富多彩的班级活动，要建设成班集体是不可能的。学生通过参加各种活动，必然在活动中与人交往，参加的活动越多，交往的面越广，活动的频率越高，他们就会更加认识到互相协作、互相支持、互相帮助的重要，班集体的凝聚力就会逐渐形成。班级开展的活动很多。一些常规活动如：""每日一句名言""、""一分钟问答""""每周一次作业展""等，除此之外，我认为，班主任更要重视以下活动：1．抓好主题教育活动，增强班集体的凝聚力2．通过和其他班级的友谊竞争，增强班集体的凝聚力"
高质量的英语寒假作业是什么？,1、收集摘抄身边的英语，各类商标广告词随处可见，收集英语商标，收集简单的英语诗歌，这些收集作业不仅使他们增长了知识，也培养了学生良好的自学意识。2、设计创造性作业，只有在实践中语言的魅力才能表现出来。让学生充分发挥想象，把课堂上学到的词汇或句型用歌曲、用chant的形式进行说唱，阔大了学生对英语的输出量。因为小学生好动、表现欲强，在说唱时会做出表演性动作，这样还有利于开发运动智能。3、把绘画与语言相结合。学了四会单词chair、desk、door、bed、window后，用画画的形式表现出来，运用学过的方位词，用英语叙述各种东西的位置；结合食物、数量和颜色类内容，布置画一画或涂涂色的作业等等。
当遇到屡教不改的学生时应该怎么办？,化解也需要时间，而老师心急了，缺乏等待的心态，没看到明显的改变征兆，就认为是没有改变，实际上可能已经在潜滋暗长地改变。
期未复习课时由于两极分化严重，优秀生“吃不饱”而潜能生“吃不下”怎么有效平衡呢？请指教。谢谢！,上课复习时主要针对大部分学生经常出错的内容，可以不止一些拓展作业给潜能生。
寒假作业怎样布置比较有效果？,对于小学动手实践，（学做2个简单的饭菜）读课外书，整理房间，和家长去户外活动，滑雪、滑冰、自己上街购物，做公益活动......
孩子真心不愿意阅读，想了很多方法都不恰当，该怎么办？,"全艺老师解答：《语文课程标准》要求：“1至2年级学生课外阅读量不少于5万字，3至4年级学生课外阅读量不少于40万字，5至6年级学生课外阅读量不少于100万字”。阅读能力是学生应该具备的一个重要素质。为了让学生爱上阅读，我主要从以下几方面着手：一、创造愉悦的阅读环境教室书柜旁，我开辟出一片阅读区，铺上软垫，学生三五成群地在早读或午间自习时，围坐在一起阅读。每天课代表抄写一首没有学过的古诗，名篇名著中的一段精彩段落，我和学生们彼此分享，这是无声的教育。不失热情、趣味和欢乐之情，学生在浓浓的读书氛围中，从而自觉地进行阅读活动。为了培养学生坚持阅读的习惯，建议家长在家中创建阅读环境，同时教给家长买书的学问。买书时尽量让孩子自选，或用奖励的方式去选书。再通过可以给孩子买一个单独的书柜，准备不同类型和风格的儿童书籍，上面摆满自己喜欢看的书，家长老师推荐的书，让孩子在家里随时都能找到合适的书去读。让学生爱上阅读并非是一件易事，它不可能立竿见影。它需要老师的循循善诱，持之以恒。只要坚持不懈地激发学生的读书兴趣，培养良好的阅读习惯，掌握正确的阅读方法，读书就逐渐成为自觉行为。阅读让孩子们在知识的海洋中自由自在的遨游，为孩子们撑起一片多彩的蓝天。二、激发良好的阅读兴趣有了兴趣，才能从内心深处对阅读产生主动需要。因此，我大力激发学生的阅读动机，使他们在头脑中将阅读与乐趣相联系，让他们愉悦地进行阅读，快乐地接受自己想要学习的语文知识。培养良好的阅读兴趣从课堂开始。1、借熟悉的故事激发阅读兴趣。提及学生耳熟能详的故事进行教育，引起学生的共鸣，如《伊索寓言》、《安徒生童话》等。2、用生动的语言激发阅读兴趣。通过自己声情并茂的朗读，向学生简介要读的文章内容。3、选精彩的情节激发阅读兴趣。课堂学习中，遇到情节紧张，故事跌宕的文本时，我就与一些课外书籍进行关联，埋下伏笔创设悬念，让学生产生好奇心。4、以榜样的力量激发阅读兴趣。平时，我有意识地向学生介绍老舍、鲁迅、冰心等名人热爱读书的一些故事，讲述中外名人小故事，介绍人物传记。5、充分利用教材中好读书的例子把读书的益处展示在学生的面前，学生明白了古今往来，凡对人类有作为的，无不是博览群书、勤奋学习的结果。三、培养良好的阅读习惯1、专心致志。每次读书时间依年龄不同，而专注的时间不同。2、持之以恒。课堂阅读是课外阅读的基础，课外阅读则是课堂阅读的延伸，教师在教学中应很好地发挥教材的优势，把学生的阅读兴趣延续到课外，由课内延伸课外阅读，把课堂教学与课外阅读有机地结合起来,促进课外阅读的开展。读书是一个长期坚持的过程，因此在家在校都需要留有读书的时间。3、雁过留痕。在阅读过程中，让学生养成“不动笔墨不读书”的习惯。随时批注或带着问题读，这样能进行有目的的阅读。四、输出独特的阅读感受通过班级读书活动和家庭读书活动，让学生反馈读书收获，让学生通过不同形式的输出，完整的表述自己的观点，会慢慢培养孩子的自主思考能力。学生只有畅所欲言的谈论自己所阅读的书，在互相讨论中形成自己的理解，阅读才是有价值的。因此，可以开展以下活动：1、书评2、家庭读书会3、阅读小组4、阅读存折阅读是积累渐进的技能。你读得越多，就读得越好。读书越多，知识和知识之间就能形成连接，发挥更大的作用。深入阅读可以让学生厚积薄发，滋养身心。"
怎样做好留守儿童的思想教育？,建立留守儿童的档案，在生活上，情感上多基于关注。
学生沉迷游戏，如何让高中生远离游戏，爱上学习？,邢艳老师解答： 我们生活的当代社会正处于互联网极为发达，信息量大，生活处处离不开电子产品的时代。在科技给人们带来各种便利的同时，各种游戏也充斥着人们的生活，小到一两岁的孩子大到生活悠闲的老年人，只要想玩游戏总有一款适合你。比如：微信、各种游戏小程序、以及游戏厂家也开发的《航海时代》、《魔兽世界》、《王者荣耀》等等。画面靓丽、明星代言、媒体炒作，有些学生出于好奇从了解到沉迷，作为老师看在眼里，急在心上。我觉得这样的状况下，我们可以这样试试。第一招就是攻心为上。在班级中开展生涯规划教育，启发学生树立人生理想，发现自我，认识自我，了解自我人生价值。告诉学生，成功始于目标，想要高效学习先给自己定一个具体明确的目标。三个问题让学生目标明确，剖析自我。1、你对你现在的成绩满意吗？如果你的回答是不满意，请继续往下看，如果是满意你就可以不用往下看了。2、你希望下次考试考班上第几名或者考多少分？根据自己情况选择问题。如果你的答案是前几名，说明你的目标不明确，请继续往下看。3、第几名对你最有吸引力而且有可能性？这个问题是帮助你确定一个具体的名次或分数。要反复揣摩，问自己第5名吸引力大不大？可能性怎么样？第6名？第7名？确定一个最有吸引力而且有可能性的目标。第二招是以理服人。开班会是个很好的教育手段，班会可长可短，每次解决一个问题，对于学生的进步给予支持和肯定。在班里树立榜样，开展各种形式的“比学”活动，用丰富的活动分散学生对游戏的注意力，同时，也可以缓解学生的学习压力。这样会使学生绝对学习虽然枯燥还是有乐趣的。
