学生上课注意力不集中怎么办？,增加师生和生生互动，比如可以在课堂上设计一些小游戏，吸引孩子的注意力，或者通过提问问题把他的注意力转回课堂。
数学教学中如何调动学困生的积极性？,摘自邢艳老师解答：学困生和问题学生都属于特需学生。但是不论是那样的孩子，他们今天的表现一定是有所积累的，也就是每一个孩子成长过程中都有我们这些为师的不知道的故事。因此，不要急于给学生贴标签，下定义；要做到一视同仁，追根溯源。如果是习惯问题就需要做好长期的，反复的斗智斗勇的心理准备。如果是学习问题，就要深入了解，细致分析找到问题的根源，下功夫为其查漏补缺，家校合作共同促进孩子的进步。如果是学生家里的问题，那就需要因势利导，尽我们自己最大的力量，努力帮助学生逐步改善。大致总结一下工作策略：1.保护特需学生的自尊心。所谓的特需学生，他们具有强烈的自尊心，他们有些方面的表现虽然不怎么好，但他们不希望老师，同学用其它的目光来看他。用爱心融化后进生冰冻的“心理防线”，在师生间架起一道情感交流的桥梁。2.激起特需学生感情的浪花。教师要用耐心去观察学生的一举一动，体会他所作所为的目的。以心灵的温暖，健康的情感去医治后进生心灵的创伤，真诚地帮助他们，让他们尽可能改掉身上的各种缺点和问题，同时学习更多的知识，以免留下终身遗憾。　 3.对症下药，因材施教关心爱护特需学生，激励特需学生“想学”的愿望。多找后进生谈心、编座位照顾特需学生、上课要多提问特需学生、耐心回答特需学生的提问、当面批改差生的作业、采取“一帮一”的活动、多发现特需学生的“闪光点”、多鼓励少批评等等措施，也得到了比较理想的效果。根据特需学生的心理特点，激发学习兴趣，引导特需学生“爱学” 要想后进生由“要对我学”到“我想学”是一个十分难得可贵的进步。总而言之，教师要用心体会，真心付出，耐心了解，因材施教给予学生帮助，关键是要让学生体会到你的良苦用心，要用个人的魅力影响并改变学生。
请问如何有效纠正孩子上课注意力不集中，爱做小动作爱讲话的坏习惯？,"摘自每周一问朱虹老师解答：在教育教学中，有些老师反应，每节课几乎都有学生东张西望，思想开小差,注意力不集中。站在讲台上，如果看到学生分神的现象此起彼伏，老师的情绪很难不受干扰，也很难做到平静如水。有些老师还有可能会陷入矛盾境地，一边着急自己的教学进度，一边担心分神学生的听课效果，更怕大多数学生共享的学习氛围受到影响。管不管？管多管少？怎么管？老师不免为此也要分神。一、厘清状况对于上课分神现象，有的学生可能是偶尔为之，或被什么突发情形吸引，某一段时间转移了关注点，老师自可以忽略不计，或稍加提醒即可。李朝霞老师的提示很重要：教师切忌小题大做，甚至非要弄个清楚明白，影响了正常课堂教学；有的学生可能近期因某些事情被搅扰，大部分上课时间都显得心不在焉，但这并不是他的常态，那么老师需要在课下及时了解实情，陪伴学生解决好困扰，倾听他的心声，鼓励他转化不良情绪，专注于当下学习生活。二、确认原因1.如若正如问题所言，学生不喜欢课堂，东张西望、听10分钟的课就开始做小动作，老师的学情分析工作就要更加细致、全面一些；2.如果不喜欢课堂的人多，老师就要反思是不是此部分的教学内容不够适切学生的认知水平，或者教学形式不够丰富多样，对于小学生来说还有注意力集中有效时段的问题；3.如若是个别人喜欢课堂，通常有带着厌学情绪上课、基础较差听不大懂、行为自控力有待提高等原因；4.当然，小学生中也有一听就会、理解力极强的学生，怎样让吃不饱的孩子也能坐稳课堂，是一些老师也在思考的问题。刘威茜老师还提到，一些学生身上可能存在注意缺损多动障碍。这是一组以注意力缺损、多动冲动、角色管理失控行为为主要表现特征的行为——情绪综合症候群，是儿童期常见的心理障碍之一。对于这种情况，全面专业的心理测评，家庭、学校、医疗机构共同制定实施的干预——个体化教育方案，尤为必要。在此，推荐两位美国学者：哈洛韦尔和瑞提合著的《分心也有好人生》一书。本书告诉读者注意力缺陷症其实是个错误的标签，分心的人通常具有风格独特、有魅力、聪明机智以及活力十足等特点。虽然他们容易分心，但同时也拥有特殊的天赋和才华，如果老师能以优势视角看待、恰当引导并鼓励这些学生，一定能帮助他们努力朝向更好的生活。三、想方设法在灵活多变的课堂上，在学生活泼成长的过程中，要想帮到分神的学生，老师需充分考虑学段与学生年龄差异、教师与学生的双向调整、教学活动节奏的把握、课上与课下辅导工作的配合，这样才能有效促进注意力集中的目标达成。总结老师们的做法，可见这样几部曲：1.如：用善意的眼神、鼓励的语言、清晰的手势、轻微的触碰提醒学生，或走到他的身边等方式。老师如能带着真诚和关心，而不是愤怒和厌恶这些暗示性的情绪，学生自会接收老师的信任，自我矫正。2.游戏放松：可以将学生注意力拉回课堂，或帮助学生体验开小差带给自己的危害。“小眼睛-向前望，小手小脚-平平放”，齐声朗诵这样的自创歌谣，可作为一种集体性策略，既可提醒个别学生，又可适用于全体低年级小学生行为习惯养成。3.问题导引：设计、提出学生感兴趣或稍加思考即可答出的问题，一为集中注意力，二为激发兴趣。4.创设情景：借助情景“让学生自已去探索求知，并给予方法的指导，让学生在课堂上有事干，争先恐后抢着干，在参与中体验学习的喜怒哀乐及过程中的挑战”，以期他们能享受学习的乐趣，能“见”“摸”到学习成果。5.改变“台风”：老师刻意调节音调、语速或者措辞，让教学语言呈现出抑扬顿挫、幽默风趣的特点，想必能收获学生的关注。6.课下工作：老师备课要精心，尤其是学情部分，要关注到学生的智力、认知风格、学习风格、学业水平等的差异，精讲趣练，动静相宜，精彩课堂常是对付分神最有效的一招；与易分神学生单独交流，了解其兴趣点，以便课上的引导更到位；还可以给小学、初中的学生进行一些注意力训练，以班级为单位或集中部分特需学生开展。学会抗拒分神，学生的未来发展必会持续受益。魏书生老师曾提出“把每节课上好的9要素”，其中几条特别适合如何应对分神学生这个话题：找准切入点，帮助他学起来，让所有的学生都有学习的欲望；教师讲授时间别超过20分钟，让学生成为课堂时间的主人；学生发言人次别少于10人次，动笔练的时间别少于10分钟；教师处理偶发事件别超过20秒；提倡学生做课堂教学总结；课下多和学生聊聊。四、正向关注，寻找优势F·戴维在《课堂管理技巧》一书中说：从控制课堂纪律的角度说，对良好行为要像对优秀的学习成绩一样给予赞美，这一点非常重要。操作性条件反射原理提示我们，获得鼓励的行为会反复出现，未获得鼓励的行为会逐渐消失。实践中，人们亦发现：越想消除哪个行为，哪个行为越难以改变。不断反思问题行为，不仅无助于取消问题行为的神经联接，相反会加深神经联接，使改变更加困难。所以，老师们不妨开拓一下思路，以正向态度，从关注问题到关注优势，从关注分神到关注值得鼓励的好行为，在分神学生有专注表现或为此正努力时立即肯定，反复鼓励强化，有助于行为效率提高。同时，使用忽略法，不给予学生东张西望、多余动作以关注。老师还可以面向全体，多加肯定课堂上高效听课的现象，也会对“喜欢”分神的学生产生正性影响。五、发现例外，重新建构老师可以想想，“喜欢”分神的学生会在什么情况下，不会出现这样的情况？即寻找例外。“例外”是指问题发生以外的时刻，应该出现的状况并未发生。因为问题不会一直在发生，总是会有例外存在。坚持了超过十分钟的专心、某节课上没有东张西望、小动作减少等情况，就是老师与学生进一步建立解决方案的关键。利用例外可以产生小改变，引发大效应。通过课上观察、课后访谈，老师与学生一起发现“他做到的”、“已经做到的”、“通过努力就能做到的”，与学生一起寻找资源与力量，确定目标，先从做好一小步开始，如：多听5分钟、多做一道题、减少1次分神，或与学生订立个小合同，强化承诺与责任等，在这个过程中，老师的及时反馈与赞美也尤为重要。帮助易分神的学生，重要的是相信每个学生都有积极成长的动力，是有能力、有资源的问题解决者，其本身就具有改变现状的资源；重要的是与学生结盟去解决问题，而不是与问题结盟去解决学生。焦点解决理论这样启发我们：如果我把焦点放在问题上，问题就增加了。如果我把焦点放在答案上，答案就增加了。推荐：《奇迹问句——闪耀的心灵之光》（美）琳达∙梅特卡尔夫 著，吴洪健译《课堂管理技巧——当代教育理论译丛》（美）戴维著，李彦译《问题学生诊疗手册》王晓春著"
怎样改掉学生做事拖拖拉垃的坏习惯,摘自《学周刊》：一、成因					（一）认识世界的好奇心		在孩子们眼中事物都是新奇有趣的， 这就是一些学生对着一窝蚂蚁都能看上半天的原因。好奇心驱使他们想了解所有感兴趣的事情， 但同样由于对世界的陌生而担心害怕，在矛盾的心情中，他们做很多事情都要犹豫，自然就费了很多时间，家长又没有及时引导，于是拖拉的习惯形成了。（二）追求事物的完美		阿玉，一个聪明的小姑娘，样样都好，只有一样不如人意，就是做事慢。 别的学生一刻钟能搞定的作业，她半小时都做不完。数字写得不好看，擦；字没写端正，擦；空白处有铅笔污垢，擦。 写完作业，她的课桌上总有一小堆的橡皮屑。 这是一个典型的、追求完美而造成的拖拉。有些家长和教师对学生的要求比较高，使得学生不敢马虎，这样的结果就是学生做事慢一拍，形成了拖拉的习惯。（三）时间观念的缺乏			一些学生对时间还没有一定的认识，当他们投入到自己喜欢的事情中时就完全沉浸其中了，根本没把时间放在心上。 时间久了，如果没有得到正确引导， 家长教师没有进行干预，他们也会形成拖拉的习惯。（四）能力限制和兴趣使然有一些学生做作业拖拉，可能是没有能力完成。 他们可能是想按时完成作业，但因为某些原因不会做。 也有可能是对这些作业没兴趣，内心里就根本不想做，潜意识地拖延时间，以致很晚才能写完作业。（五）家长的过量任务王浩，各方面都不错的一个学生。 可最近一段时间，他的作业都要很晚才写完，他的妈妈很着急。 我找他谈了才知道，学校的作业对成绩优秀的王浩来说是“小菜一碟”，他妈妈看他有大把时间上网玩游戏，就买了很多试卷让他做，可王浩看试卷和学校的练习大同小异，不想做又不敢“违抗妈妈的旨意”就故意磨蹭，好像作业很多的样子。二、对策			（一） 从学生角度出发帮助他们建立时间观念			对初识世界的小学生来说，引导他们探索世界的同时，家长教师多帮助他们树立正确的观念。教会他们合理运用时间。 比如，刷牙洗脸 20 分、早饭 20分、 看电视 30 分……要运用手段让学生知道超过时间会有什么样的后果，没有按时吃好饭只好饿着；看电视超时就要取消游戏时间等等来帮助学生树立起时间观念。 当然，这是一项需要耐心和爱心的伟大工程， 在这一过程中，我们不能因为怕麻烦、借口工作忙而忽略学生的养成教育。			（二）培养学生的多种能力，激发学生的学习兴趣	如果学生因为不会不明白而拖拉，家长和教师要找到原因，从根本上解决问题。 每个学生的能力都是不一样的。 我们要仔细观察，认真研究，对症下药。 家长可以根据学生的实际情况提出学习要求，教师可以多关注学生在课堂上的表现，根据学生的学习状况布置分类作业。 告诉学生学习做事有困难可以寻求帮助，不要不好意思。 而受到请求的成人必须热心地帮助学生，不要嘲笑、责骂学生，打击学生的求知欲， 让他们感到寻求帮助是丢脸的事情，认为自己很没用，产生羞耻感，内心就会形成宁愿不做也不去问的消极学习心理。 其实我们可以用成人的实际例子告诉学生， 当大人有不懂、不会做的事情时是怎么处理的，让他们明白不会可以学习， 激发学生学习的积极性，使他们愿意并勇于尝试、尽心专注地学习，提起学习的兴趣。 教会他们懂得：自信、谦虚、助人、求教于人……都是学习做事的良好方法。		（三）鼓励支持，做学生成长的引路人		和学生观看电影《天才机器狗》后，我问他们有什么感想，学生七嘴八舌说得很开心。一直站在边上的一个女生小雨慢悠悠地说： 我最喜欢狗爸爸对儿子说的话，他永远站在他的后面支持他。 一句话，说到了我的心窝里，得到了大家的大力支持。 由此可见，对学生来说，家长和教师的支持是多么重要！						给学生鼓励，他们就会有信心；给学生支持，他们就有力量。 我们要把对学生的关注放在他们做事的热情和过程上，不能只看到考试的分数、学生的拖拉而是要找到问题的所在。
在学校里，怎样才能更好的开展美育教学？,到生活中去认真感悟。
学生不小心磕伤，其爷爷、奶奶、爸爸、妈妈齐到校兴师问罪，应怎样处理较合适？,学生碰伤不管在家里还是学校都会发生，但家里发生家长能接受，在学校发生有的家长就依依不饶。只要学生碰伤，不管伤的是否严重，第一时间与家长取得联系，并把碰伤的来龙去脉弄的清清楚楚。千万不要觉得伤小不告知家长，我们认为那点伤没什么，可家长不会这样认为。
如何引导孩子树立正确的人生观?,正确的人生观的养成绝非一蹴而就。它是观念性的东西！需要从小父母嗯言传身教，更要营造良好的班级氛围，个人觉得，可以通过阅读健康向上的文学作品，看那些正能量的影视作品，主题班会的讨论或辩论等，当然还要根据年龄特点采用不同的形式来达成目标！
对于变相体罚，你是怎么理解的？,师者，心存善念，并非要那样，只是恨铁不成钢。
孩子厌学怎么办？,孩子厌学的原因很多，其中，有的家长忙于挣钱，忽视对子女的教育。只管给子女足够的零花钱，却从来不问他们用钱干什么。一些孩子拿着零花钱吃喝玩乐，学习成绩每况愈下，导致厌学。
对于家长把孩子送到学校，从来不闻不问孩子作业情况及孩子在校表现出的任何情况，应该怎么办？,有些家长是需要老师培养的，给家长建立微信群，随时通报班级学校的活动及结果，多上传没个学生的优点闪光点，给家长报喜，告诉他孩子的作业情况，如果与孩子在一起就坚持签字，如果打工在外就发视频给家长看，让他跟孩子通话，鼓励孩子及时按时完成，督促总比不闻不问强，几次三番后，家长有关心管教孩子意识了，就达到共同教育的目的啦。
教师心理健康的标准是什么？,心理学家认为心理健康的10大标准，其中包含充分的安全感、充分了解自己，并对自己的能力作适当的评价、生活的目标切合实际等。心理健康的人都能够善待自己，善待他人，适应环境，情绪正常，人格和谐。心理健康的人并非没有痛苦和烦恼，而是他们能适时地从痛苦和烦恼中解脱出来，积极地寻求改变不利现状的新途径。他们能够深切领悟人生冲突的严峻性和不可回避性，也能深刻体察人性的阴阳善恶。他们是那些能够自由、适度地表达、展现自己个性的人，并且和环境和谐地相处。他们善于不断地学习，利用各种资源，不断地充实自己。他们也会享受美好人生，同时也明白知足常乐的道理。他们不会去钻牛角尖，而是善于从不同角度看待问题。
实际工作中总有一些学生，老师讲过的课对于他来说，就像没有听说过一样，是哪个环节出了问题？,是偶尔这样，还是经常这样？是有的课这样，还是大部分课都这样？1.学生兴趣问题  2.心智游移（走神）、注意力不集中  3. 阻抗        可以约谈学生，问一下具体情况
农村小学的家长为什么对自己孩子的学习不是那么关注，需要班主任反复地做工作？,农村家长因为环境和文化，限制了他对孩子教育问题的认知，再加上承重的生活负担，让他们没有太多的经历去教育孩子，因此也是一种恶性循环。
评价一个好老师的标准是什么？,首先要有高尚的人格，其次是一颗爱孩子的心，然后是教学能力。
怎样提高学困生学习的兴趣？,这个问题因人而异吧，得看看孩子什么原因造成的学困。
如何规范一年级学生的自我管理及行为习惯？,上好开学第一课，就专门训练自我管理的习惯和行为习惯，习惯不是一朝一幕就能形成的，第一课以后要经常训练，持之以恒。
运用新教育理念评价一节好课的标准是什么?,我认为一节好课一定不是教师自己的舞台。教师主导学生主体已经成为课堂良性发展的根本，要激发学生的自主性，给学生发挥的舞台，教师更重要的不再是传道授业解惑，而是做一个引导者，辅助者。
请教新教育理念下评价一节好课的标准是什么？,1、看老师与学生的互动情况，教学目标是否完成。2、老师的课堂预设是否注重不同的学生。3、教师的过渡语、评价语，是否调动学生学习的兴趣。
如何搞好幼小衔接，让孩子尽快适应小学一年级的学习？,请一些上了小学的孩子到家中，让他们讲讲小学里有趣的事情，激发幼儿上小学的兴趣，对小学生活产生期待。带孩子到小学参观，看看带着红领巾的哥哥姐姐们，背着书包拿着课本，让孩子产生当小学生的光荣感、自豪感，从心理上提前让孩子做好准备，以免进入小学出现惊慌失措的状态。上了小学，孩子们上学放学需要自己整理课本，上课需要拿出对应的课本和练习，在学校里很多事情都要孩子自己完成，那么就要培养孩子的动手能力和自己事情自己做的态度。幼儿以主观形象思维为主，我们可以看到很多幼儿图书都是图片篇幅比例较大，而到了小学，文字是孩子们学习的重点，相对于图片和实物来说文字是抽象的，那就需要入学前让孩子进行阅读能力的准备，多看一些书，和孩子进行亲子阅读等进入小学需要孩子们有健康的体质去面对与幼儿园截然不同的环境和氛围，学习上和生活上的不同需要孩子有更强健的身心去面对。让孩子多多锻炼，跑步，打球，游泳
如何培孩子的写作，让孩子背作文好吗？,个人认为不应该让孩子背作文，作文应该是孩子真实情感的流露，背来的作文失去了作文的意义。但可以让孩子多阅读大家的作品，习得写作的方法与技巧，积累语言。
怎样指导一年级的孩子写好汉字？,先学习写好笔画，再指导每一笔在田字格中的位置，按位置书写效果好。
怎样鼓励和树立有特长却不愿、不敢参加活动的孩子的自信心？,培养自信心需要您的正向鼓励和及时对她好的行为进行强化。当她多次体验到自己可以的时候，自信心自然会得到提高。
学生自主管理能力较差，有没有什么方式方法可以帮助孩子提高自主管理能力呢？,再次回答，提升孩子的自我管理能力问题很宽泛，生活习惯管理，学习习惯，情绪等都属于这个范畴。方法也多种多样，如设置不同岗位让学生自主管理，利用代币等强化手段塑造自我管理的行为习惯，利用三方评价表联合家长共同塑造等。具体如何做，案例已经请专家录制了视频，在【学习】-【模块三】就可以了解。
如果提升一年级的学生自主管理能力？,提升孩子的自我管理能力问题很宽泛，生活习惯管理，学习习惯，情绪等都属于这个范畴。方法也多种多样，如设置不同岗位让学生自主管理，利用代币等强化手段塑造自我管理的行为习惯，利用三方评价表联合家长共同塑造等。具体如何做，案例已经请专家录制了视频，在【学习】-【模块三】就可以了解。
如何管理好差下生，使之进步？,可以去学习版块看模块三的视频，讲帮助学困生的，我在看，感觉蛮有用的。
如何纠正孩子说谎话的毛病？,首先，可以给他讲说谎话的案例，让其明白说谎话后果很严重，然后找到根源，从他的心里攻破此举。其次，每次老师再跟他交流时，注意观察他说话时的神态，不说谎话会理直气壮，说谎话时会神情恍惚，若有所思。这时我们就要对他的话进行验证。时间长了，他就不好意思再说谎话了。再次，我们可以通过同伴教育交流的方式，让其不在这样，改掉坏毛病。
应该怎样组织一堂有效的一年级数学课？,课堂纪律很重要，自然教师的课就要很有吸引力，可以用奖励方式维持纪律，再在玩中学，学中玩，你控制得了他们，他们也很乐意被你控制
您认为做好家校合作的主要原因是什么？,每次召开家长会前，应充分的准备，结合实际，确立主题、方向和目标，期望达到什么效果。其次，充分发挥家委会的作用，群策群力，为班级效力，协助班主任管理班级事物，携手共同培养学生养成良好的学习习惯、行为习惯和卫生习惯。
近几年班级百分之九十五以上的学生在校外补课，为什么大部分孩子成绩还是不理想？, 成绩好的孩子 比别人专注时间更长，无论做什么事，都很容易“进入状态”，而且不容易受到外界的干扰。         注意力是伴随孩子一生的课题，是孩子最容易获取也是最容易丢失的隐形财富。           在学习生活中，注意力集中会如虎添翼般进步神速，注意力不集中则会成为错放的垃圾，一文不值。
是什么让孩子获得幸福感和取得成功？,完成一次手工作品做好一次值日考试取得好成绩超越自己的跳绳或者踢毽子记录帮助了别人得到同学和老师的表扬以上这些事情都会让孩子获得幸福感和成就感
“雄起爸爸团”的故事令人印象深刻。在您的班上，有哪些类似的主题班会或沙龙呢？,为了培养孩子们的阅读习惯，鼓励与巩固学生的阅读行为，倡导亲子阅读，并在班级定期开设了亲子读书分享会。在读书分享会上，让孩子与父母们按小组轮流分享自己的读书收获与心得。这类主题班会对巩固学生的阅读行为非常的不错呢！
您认为在帮助问题学生时最关键的是什么？,我认为帮助问题学生最关键的是找到形成问题学生的根源，只有找到根源，才能从根治起。教师要通过调查、观察、分析，找到形成问题学生的根源：       一、家庭根源。1.父母的离异；2.教育方法的失当；3.监管的缺失。      二、社会的根源。各种社会不良因素的影响和误导。      三、学校因素。1.同学的欺凌；2.老师处理问题的方法；3.学习上的困难。      当然，找到问题学生的根源后，疏导问题学生的方法也非常重要，那就需要教师的个人智慧了。
该校是如何做到家委会的活动体系话的呢？欢迎分享促进家委会常态化、体系化的方法。,学校家委会的活动体系有：（1）共同制定家委会的制度、方案、计划等；（2）家委会可积极参与学校的文化建设、德育、管理等方面，并提出合理化的建议；（3）可协助调节各班家校之间的矛盾。（4）开展道德讲堂、育子经验分享等活动。
学习课程后，请老们尝试结合本班情况，总结帮助问题学生时可以采用哪有效策略？,"一、正确认识问题学生的存在凡问题学生,都有其不同的原因,或生活上、学习中遭受过某种挫折和打击,或家庭发生过意外的变故和不幸,或受到过社会上某种不良现象的影响和毒害,或生理、心理上有着某种缺陷和不足等等。教师要理解他们的苦衷,同情他们的遭遇,给他们以热情关怀和帮助,决不能盲目地指责、呵斥、嘲讽和挖苦,使他们孤独、苦闷、无望,从而产生不思进取的思想乃至逆反心理。“人非圣贤,孰能无过。”对待学生的过错,班主任要满腔热情地帮助他们改正错误,即使是经常犯错误的问题学生,也不能冷落和抛弃他们。班主任应以自己的仁爱之心、宽容之心,唤醒学生的改过之心。二、深入调查研究,弄清问题学生的心理状态,主动关心爱护,真诚平等。班主任对问题学生的教育要满腔热情、诚心诚意,要动之以情、晓之以理。要诚恳地帮助他们做自我剖析、自我检查,对他们提出真诚的希望和具体的要求,鼓励他们扬长避短,树立自尊心和自信心。“精诚所至,金石为开”,只有用诚心打动他们、感化他们,才能使他们“亲其师,信其道”,收到良好的教育果。班主任要克服“恨铁不成钢”的浮躁情绪,做耐心细致的转化工作,要认真观察问题学生的心理动态,把握他们的行为趋向,挖掘他们潜在的积极因素,捕捉他们身上的闪光点,因势利导,循循善诱,充分利用其本身的内动力,去完成工作。在问题学生的转化过程中,时常会出现反复,旧的问题解决了,新的问题又出现了。面对这种情况,教师不能灰心,要有“反复抓、抓反复”的恒心,不然将前功尽弃。三、因材施教,为学生创设成功机会,增强自信心。学习、生活中对问题学生主动要求做的事,教师要尽量满足他们,让他们成为成功者,享受一些成功者的喜悦。比如对他们降低难度提问,让他们担任班干部,让他们帮老师做些力所能及的事,让他们担任课代表等,这样就会使问题学生有自我表现的机会,从而增强他们在各方面都进步的愿望。"
请问什么样的孩子是义务教育阶段学校可以拒收的？,不具备自主学习能力的适龄儿童，义务教育学校可以拒收
学校管理中，怎样激发中层的工作热情，使其被动工作变主动工作？在考评与评优选先中如何与教师平等对待而不会引起情绪？,在学校管理中，中层干部的思想意识很重要，能够作为学校的中层干部，剔开人为因素，都是在某一方面有能力才被提拔起来的，所以意识形态很关键。除了树立愿景，还要积极肯定，其所负责的工作不要过于干预，对工作中出现的失误，不要过于指责，要有一定的容错心态，这就是我对学校管理中的一些初浅的看法。
家长为什么会站在老师的对立面？这样做对他孩子的教育有好处吗？问题家长一定会造化出一个问题孩子。,一直以来，老师们习惯了家长和自己站在一起。现在的家长已经不同，社会舆论环境也不同，对教师和学校教育的要求也不同，所以，我们得接受家长站在我们的对立面。其次，无论家长站在哪里，关心自己的孩子，关注孩子的健康成长，这是与教师和学校共通的。存同，尊重差异，相信老师和家长，最后会走到一起。
如何引导家长认同学校的教育理念？,崇文实验学校每位即将入校的孩子，教师及时与家长沟通，交流中传递学校的育人理念等。我校一年级新生在入学前，教师就与家长建立了联系，登记新生学籍，到新生家中家访，及时与家长交流、沟通，请家长参与新生入泮仪式，与教师达成共识，携手共育孩子成人成才。
期末了，如何帮助孩子有效的复习？,有效的利用思维导图，引导学生加强重点复习，同时精选题目，达到讲练结合、系统掌握的目的。
如何培养学生学习积极性和主动性？,1.营造积极向上的学习氛围，多给予学生鼓励和肯定。2.在教学中突出学生的主体地位，培养学生自主学习的意识，让学生主动参与到教学活动中来。3.注意教学手段的多样化和创新性，充分利用网络资源，丰富课堂形式，调动学生学习的积极性和主动性。
家校沟通的策略有哪些？,1.进行家庭访问。这是班主任联系家长、了解学生最常用的方法。家访要尊重家长，要正确地反映学生实际，切忌不能搞“告状式”家访。向家长宣传家庭教育的重要性，介绍家庭教育的正确方法。使家长能与学校协调一致的教育好子女。当前，由于通讯条件好，有的班主任用电话联系的方式代替家访，这是不恰当的，应深入走进学生的家庭，实在地掌握第一手资料。2.举行课堂教学开放活动。让家长参与听课，使广大家长深入课堂，深入到学生中去，听课、评课、了解老师、了解孩子、了解学校的教育教学情况。随着新课程的推进，好多家长拿起孩子的书本开始犯疑，不知如何辅导学生的学习，举行课堂教学开放活动将有力的解决这一难题。3.参与“学生评价”。新课程倡导多元化的评价，请家长参与对学生日常的、阶段性的学习、习惯、行为等的评价，既可以督促学生完成学习（包括学业、活动等）任务，又可以增进家长与孩子的情感交流。4.召开家长会。向家长宣传国家的教育方针、教育法规以及小学的培养目标；介绍学校和班级以及学生情况，争取家长的支持配合，同时也了解学生在家庭的表现，达到相互沟通，使学校教育与家庭教育协调统一；宣传家庭教育的理论和经验，帮助家长掌握科学教育子女的方法，特别是关于独生子女的教育方法；宣讲新的人生观、育人观，帮助家长走出家教误区，转变观念，更好地实施家庭教育。举办家教经验交流活动，请家庭教育做得好的家长现身说法，交流他们成功的教子经验，起到抛砖引玉的作用。5.举办家长学校。引导家长更新观念，与时俱进，帮助家长真正了解孩子生理、心理及学习发展变化规律，让更多家长从成功的家教范例中总结经验，寻求方法，从养成孩子良好的行为习惯开始，充分发挥家庭教育在非智力因素方面的教育优势，全面提高学生素质。通过家长了解学生在家庭中的表现，以及向家长反映学生在学校的情况，以便统一认识，制定统一的教育方法，共同教育学生。
怎样让孩子树立自信，变得活泼开朗？,1.帮助孩子充分认识自身价值，发现自身长处，增强自信心。2.多用赏识和鼓励，对孩子信任、尊重，肯定孩子的进步，及时对孩子学习和生活中的闪光点进行表扬。3.帮助孩子建立合理的成功期望值，学会客观地认识自己，不能好高骛远、急于求成，逐渐建立自信心。4.鼓励孩子多多展示自我，体验成功，这对培养自信心非常重要。以上是我的回答，希望对您有所帮助。
如何做一个幸福的好老师？,平衡好个人的工作与生活，真心热爱教育事业，为每一个孩子负责，能承受生命之重，心怀感恩。
