3003,生物工作者为了估计一片山林中雀鸟的数量设计了如下方案：先捕捉100只雀鸟给它们做上标记后放回山林；一段时间后再从中随机捕捉500只其中有标记的雀鸟有5只请你帮助工作人员估计这片山林中雀鸟的数量约为###10000
3240,如图有六张卡片从中抽取一张卡片上的表达式是二次函数的有###3
3243,方程的解与关于的方程的解互为倒数则的值是###1
3244,以下三个关于圆锥曲线的命题:①设\(AB\)为两个定点\(k\)为非零常数若\(\left|{\overrightarrow{PA}}\right|-\left|{\overrightarrow{PB}}\right|=k\)则动点\(P\)的轨迹为双曲线；②方程\(2{x^2}-5x+2=0\)的两根可分别作为椭圆和双曲线的离心率；③双曲线\(\frac{{{x^2}}}{{25}}-\frac{{{y^2}}}{9}=1\)与椭圆\(\frac{{{x^2}}}{{35}}{\rm{+}}{y^2}=1\)有相同的焦点其中真命题的序号为(写出所有真命题的序号)###②③
3245,填空：(1)10t－32t＝()t；(2)5a2＋15a2＝()a2；(3)3mn2－6mn2＝()mn2###-2220-3
3247,已知AB为⊙O的直径弦CD⊥AB于ECD=6AE=1则AB?size=960###10
3248,小红解方程组的解为由于她太粗心滴上了墨水遮上了两个数●和☆请你想办法帮她找回这两个数中的●＝###15
3249,估算：\(\sqrt{17}\)≈（结果精确到1）###4
3250,阅读下面的信息根据要求填空。中国是世界水土流失最为严重的国家之一。根据资料显示：中国现有水土流失面积大约三百五十六万平方千米占国土面积的37%。横线上的数写作.平方千米###3560000
3254,计算：(1)－2x＋3x＝；(2)2m＋4m－2m＝；(3)2x2－3x2＝；(4)－0.2x－0.3x＋5x＝；(5)2xy－3x＋5xy＝；(6)2a－3a+5a＝###x4m\(-{x}^{2}\)4.5x7xy-3x4a
3255,如图所示一块直角三角板放在两平行直线上则∠1+∠2###90
3258,已知点C在线段AB上再添加一个条件才能说明C是线段AB的中点那么这个条件可以是###答案不唯一，可以是AC=BC
3261,等腰三角形中一条边的长为\({\rm{4cm}}\)另一条边的长是\({\rm{10cm}}\).则这个三角形的周长是\({\rm{cm}}{\kern1pt}{\kern1pt}{\rm{.}}\)###24
3262,单项式的系数与次数之积是###-2
3263,蜂巢的构造非常美丽、科学如图是由7个形状、大小完全相同的正六边形组成的网络正六边形的顶点称为格点△ABC的顶点都在格点上设定AB边如图所示则△ABC是直角三角形的个数有###10
3265,若矩形对角线相交所成钝角为120°短边长为3.6cm则对角线的长###7.2cm
3266,中国古代数学著作《算法统宗》中有这样一段记载：“三百七十八里关初日健步不为难次日脚痛减一半六朝才得到其关”其大意是：有人要去某关口路程为378里第一天健步行走从第二天起由于脚痛每天走的路程都为前一天的一半一共走了六天才到达目的地若求此人第六天走的路程为多少里设此人第六天走的路程为x里依题意可列方程为###\(x+2x+4x+8x+16x+32x=378\)
3267,已知如图四边形ABCD内接于⊙O∠DAB=130°连接OC点P是半径OC上任意一点连接DP、BP则∠BPD可能为###52°
3269,=y2-4x2###y-2x
3271,\(\left|{x}\right|<a\)（a＞0）的解集为###-a＜x＜a
3272,不等式\({x}^{2}-ax+1>0的解集是全体实数则a的取值范围是\)###\(-2<x<2\)
3275,用圆心角为120°半径为6cm的扇形纸片卷成一个圆锥形无底纸帽（如图所示）则这个纸帽的高是cm.​​###\(4\sqrt{2}\)
3276,已知下列n（n为正整数）个关于x的一元二次方程：……第n个方程的解是###1，－n
3277,"绝对值大于1.5并且小于3的整数是###-2,2"
3279,要使\(\sqrt{x-3}\)有意义则x的取值范围是；要使\(\sqrt[{3}]{x-3}\)有意义则x的取值范围是###\(x\geq3\)x为任意数
3280,为估计池塘中鱼的数量负责人将\(50\)条带有标记的同品种鱼放入池塘几天后随机打捞条鱼其中带有标记的共条利用统计与概率知识可以估计池塘中原来有鱼条###350
3281,如图为测量学校旗杆的高度小东用长为3.2米的竹竿作测量工具移动竹竿使竹竿的顶端与旗杆顶端的影子恰好落在同一地点此时竹竿与这一点相距8米与旗杆相距22米则旗杆的高为###12
3282,自由落体的公式为（为自由落体下落距离为重力加速度值为）若物体下落的高度为720m则下落的时间是###12
3283,如图A、B是⊙O上的两点若∠AOB＝80°C是⊙O上不与点A、B重合的任一点则∠ACB的度数为###40°或140°
3284,若关于x的方程\(（m-1){x}^{2}+x+{m}^{2}+2m-3=0\)有一个根为0则m的值是###-3
3285,如图与关于直线对称则的度数为###100°
3286,已知向量\(a=(1m)\)\(b=(2\;1)\)且\(a\botb\)则\(m=\)###详见答案
3288,将一副直角三角板按如图位置摆放使含60°角的三角板的较短直角边和含45°角的三角板的一条直角边重合则∠1＝°###75
3289,写出一个含有字母m的分式（要求：不论m取任何实数该分式都有意义）​​###\(\frac{m}{{m}^{2}+1}\)|\(\frac{1}{{m}^{2}+2}\)
3293,如图某小区有一块长为30m宽为24m的矩形空地计划在其中修建两块相同的矩形绿地它们的面积之和为480m2两块绿地之间及周边有宽度相等的人行通道则人行通道的宽度为###2
3294,如图若将两个同样的直角三角尺60°锐角的顶点A重合在一起则∠DAB与∠CAE之间的数量关系为###∠DAB+∠CAE＝120°
3296,在下面的两组图片中都有一些圆被长方形纸挡住了一部分（如下图所示）那么第组的圆比较多###一
3298,某铁路桥长1000米一列火车从桥上匀速通过从上桥到离开桥共用1分钟整列火车全在桥上的时间为40秒钟那么那火车的长度为火车的速度为###200米20米/秒
3299,抛物线y²=4x上到其焦点的距离为1的点的个数为###详见答案
3300,矩形的两条对角线的夹角为60o两条对角线的和为8则这个矩形的一条较短边为###2
3302,某地赴台湾旅游人数达7.6万人某市某校九年级一名学生准备中考后全家3人去台湾旅游计划花费20000元设每人向旅行社缴纳x元费用后共剩5000元用于购物和品尝台湾美食根据题意列出方程为###20000-3x=5000
3303,如图圆锥的底面半径r为6cm高h为8cm则圆锥的侧面积为cm2。​​###60πcm2
3305,如图已知OC、OD是∠AOB内的两条射线OE平分∠AOCOF平分∠BOD.若∠EOF＝α∠COD＝β则∠AOB的度数为###2α-β
3307,根据图中三角板的一边长标出另外两边长###（提示：可以利用两块相同的三角板拼思考）
3308,写出一条正方形具备但菱形不具备的性质###例如：正方形对角线长度相等
3309,1.计算：15°37′+42°51′=2.已知a－b=2那么7-2a+2b=3.根据图中提供的信息可知一个杯子的价格是元?size=960###58°28′38
3311,1.写出一个系数系数是6含字母a和b的次数是5的单项式2.已知|a|=3|b|=2且ab<0则a-b=3.已知a+2b=3则3b+6b-7=4.方程2x-1=3与关于x的方程2(x+k)=3x-4同解则m=5.x的21%与y的3倍的差用代数式表示6.某船的静水速度为x千米/时水的流速为y千米/时该船逆水航行4小时共行小时这段行程若顺水航行共需小时7.把每千克a元的糖果6千克和每千克b元的糖果5千克混在一起则混合后的糖果售价是每千克元8.一组按规律排列的数：\(-1\frac{2}{3}\\\\\\\\2\frac{3}{4}-3\frac{4}{5}\cdots\cdots\)则第九个数是9.某城市5年前的人均收入是a元预计今年的人均收入是5年前人均手的4倍少10元那么今年的人均收入是元###不唯一\(\pm5\)2m=-121%x-3y4（x-y）\(\frac{4（x-y）}{x+y}\)\(\frac{6a+5b}{11}\)\(-9\frac{10}{11}\)4a-10
3315,将一张长方形纸片按如图的方式折叠若折叠后BG和BH在同一条直线上则折痕BCBD的位置关系是###垂直
3319,已知向量a=（1m）b=（21）且a⊥b则m###详见答案
3320,如图把△ABC沿线段DE折叠使点A落在点F处BC∥DE若∠B＝50°则∠BDF＝###80°
3321,已知双曲线\(\frac{{{x^2}}}{{{a^2}}}-{y^2}=1\)\((\a>0\)\)的一条渐近线方程为\(x+y=0\)则\(a=\)###详见答案
3322,化简：\(-\left\{{-\left[{+\left({-5}\right)}\right]}\right\}\)\(=\)###-5
3323,在矩形ABCD中E为BC的中点\(\angle\)AEC的平分线EF交AD于点F。若AB=6AD=16则FD的长度为###6
3324,在中分数有个###3
3328,已知a＜b那么###>
3329,某班共29人其中17人喜爱篮球运动12人喜爱乒乓球运动10人对这两项运动都不喜爱则喜爱篮球运动但不喜爱乒乓球运动的人数为###7
3332,一个口袋中有红球、白球共10个这些球除颜色外都相同将口袋中的球搅拌均匀从中随机摸出一个球记下它的颜色后再放回口袋中不断重复这一过程共摸了100次球发现有71次摸到红球请你估计这个口袋中红球的数量为###7
3335,已知中心在原点的双曲线的右焦点坐标为（√20）且两条渐近线互相垂直则此双曲线的标准方程为###x²-y²=1
3340,"①步骤①到步骤②的依据是；②仿照上述探求过程请你尝试把\(0.\mathop7\limits^\bullet\mathop3\limits^\bullet\)化为分数形式：步骤①设\(x=0.\mathop7\limits^\bullet\mathop3\limits^\bullet\)步骤②\(100x=100\times0.\mathop7\limits^\bullet\mathop3\limits^\bullet\)步骤③步骤④解得；③请你将化为分数形式并说明理由###①等式两边乘同一个数结果仍相等.---------------------------------2分；②\(100x=73.\dot7\dot3,则100x=73+73.\dot7\dot3\)---------------------------------3分；\(100x=73+x\);--------------------------4分；\(x=\frac{{73}}{{99}}\)---------------------------------5分；③解:\(0.3\dot8=0.3+0.0\dot8\)---------------------------------6分；设\(x=0.\dot8\)--------------------------------7分；则\(10x=10\times0.\dot8\)--------------------------------8分；\(10x=8+0.\dot8\)\(9x=8\)\(x=\frac{8}{9}\)--------------------------------9分；\(0.3\dot8=\frac{3}{{10}}+\frac{1}{{10}}\times\frac{8}{9}=\frac{7}{{18}}\)-------------------------------10分；其他答案过程合理均可给分"
3342,1.若\(\frac{1}{2}{x}^{n}y\)与\({x}^{3}{y}^{m}\)是同类项则m=n=.2.-6x+7y-3的相反数是3.已知a2+2a=1则代数式2a2+4a﹣1的值为4.太阳半径约为696000千米数字696000用科学记数法表示为5.单项式\(-\frac{{x}^{3}y}{\pi}\)的次数是系数是6.已知：\(x+\frac{1}{x}=1\)则代数式\(\left({x+\frac{1}{x}}\right)^{2}+x+\frac{1}{x}-5\)的值是7.若甲数为x乙数为y则“甲数与乙数的和除甲数和乙数的差”写成代数式是8.如图是一组有规律的图案第1个图案由4个基础图形组成第2个图案由7个基础图形组成……则第n(n是正整数)个图案中由个基础图形组成?size=960###136x-7y+31\(6.96\times1{0}^{5}\)4\(-\frac{1}{\pi}\)-3\(\frac{x+y}{x-y}\)3n+1
3344,小刚、小强两人进行百米赛跑小刚比小强跑得快如果两人同时跑小刚肯定赢现在小刚让小强先跑若干米图中的射线ab分别表示两人跑的路程与小刚追赶时间的关系根据图象判断：小刚的速度比小强的速度每秒快米###2.5
3346,如图已知请你添加一个条件使得.你添加的条件是###CD=BA，∠A=∠D，∠DBC=∠ACB，∠DBC=∠ACB或其他合理答案
3347,若则的值为###2
3348,已知ABC是数轴上的三个点且C在B的左侧点AB表示的数分别是13如图所示若BC=2AB则点C表示的数是###-1
3350,如图已知∠AOB小明按如下步骤作图：①以点O为圆心任意长为半径画弧交OA于点D交OB于点E②分别以DE为圆心大于长为半径画弧在∠AOB的内部两弧交于点C③画射线OC所以射线OC为所求∠AOB的平分线.根据上述作图步骤小明的作图依据是###三边分别相等的两个三角形全等;-------------------------------------------2分；全等三角形的对应角相等.-------------------------------------------3分；
3351,如图点O是直线AD上的点∠AOB∠BOC∠COD三个角从小到大依次相差25°则的∠BOC度数是###60°
3353,已知抛物线y=(m＋1)x2开口向上则m的取值范围是###m＞－1
3359,"已知集合A与集合B且A∩B是非空集和。则下列表述正确的为1、A∩A=A2、A∩A=∅3、A∩B\(\subseteq\)A###1,3"
3366,已知\(\{{an}\}\)是公比为的无穷等比数列其前\(n\)项和为\({Sn}\)满足\({a3}=12\)是否存在正整数\(k\)使得\({Sk}>2020\)？若存在求\(k\)的最小值；若不存在说明理由从①\(q=2\)②\(q=\frac{1}{2}\)③\(q=-2\)这三个条件中任选一个补充在上面问题中并作答注：如果选择多个条件分别解答按第一个解答计分###详见答案
3367,若和是方程mx+ny=3的两组解则m+n###0
3368,已知是定义在R上的偶函数并满足：当则###2.5
3372,"在\(-20\sqrt{4}-\frac{5}{7}\sqrt[{3}]{7}-1.732\frac{\pi}{2}+10.2323323332\cdots(每两个2之间依次多一个3)\)中无理数有###\(\sqrt[{3}]{7},\frac{\pi}{2}+1,0.2323323332\cdots(每两个2之间依次多一个3)\)"
3375,1.已知\(\left|{a}\right|\)=3\(\left|{b}\right|\)=1且ab＜0则a-b=2.已知\(3{x}^{2}-4x+6\)的值为9则代数式\({x}^{2}-\frac{4}{3}x+1\)=3.计算：15°37′+42°54′###\(\pm4\)258°31′
3376,如图一副三角尺的直角顶点重合在一起若∠COB与∠COA的度数之比是2：11则∠BOD的度数为###70°
3377,如图某校数学兴趣小组为测量学校旗杆AC的高度在点F处竖立一根长为1.5米的标杆DF如图所示量出DF的影子EF的长度为1米再量出旗杆AC的影子BC的长度为6米那么旗杆AC的高度为###9
3382,根据分式的把几个异分母的分式分别化成与原来的分式相等的同分母的分式叫做分式的###基本性质通分
3387,将抛物线y＝(x－3)2＋1先向上平移2个单位再向左平移1个单位后得到的抛物线解析式为###y＝(x－2)2＋3
3388,某校为了丰富学生的课外体育活动欲增购一批体育器材为此该校对一部分学生进行了一次题为“你喜欢的体育活动”的问卷调查（每人限选一项）根据收集到的数据绘制成如图的统计图（不完整）：根据图中提供的信息得出“跳绳”部分学生共有###50
3393,已知\(\angleAOB=30^\circ\)点\(C\)为射线\(OB\)上一点点\(D\)为\(OC\)的中点且\(OC=6\).当点\(P\)在射线\(OA\)上运动时则\(PC\)与\(PD\)和的最小值为###\(3\sqrt3\)
3394,89°06′-57°36′###31°30’
3395,\(\exists{x}{0}\)的某个邻域对于\(\forallx\in(x\\partial)\)都有\(f(x)\leqf({x}{0})\)称\({x}{0}\)为\(f(x)\)的；\(\exists{x}{0}\)的某个邻域对于\(\forallx\in(x\\partial)\)都有\(f(x)\geqf({x}{0})\)称\({x}{0}\)为\(f(x)\)的###极大值极小值
3398,如果ab互为相反数xy互为倒数则2015（a+b）—2016xy的值是###-2016
3402,如图线段AB上有两点M、N点M将AB分成2︰3两部分点N将线段AB分成2︰1两部分且MN=2cm则AB的长为###15/2
3405,如图中的垂直平分线交于点连接.若则线段的长为###3
3406,"已知函数\(f(x)=\begin{cases}-x+2\;\quadx<1\\3{a^x}\quad\;\quadx\geqslant1.\\\end{cases}\)当\(a=\frac{1}{2}\)时\(f(x)\)的值域为；若\(f(x)\)在\(R\)上单调递减则\(a\)的取值范围是###\(\left({0,+\infty}\right)\)\(\left({0,\frac{1}{3}}\right]\)"
3407,已知△ABC和△DEF相似∠A=∠DAB=6AC=4DE=3则DF的长是###2或4.5
3408,如图当光线从空气射入水中时光线的传播方向发生了改变这就是折射现象图中∠1=47°∠2=30°则光的传播方向改变的度数为###13°
3409,甲、乙两人都从光明学校出发去距离光明学校1500m远的篮球馆打球他们沿同一条道路匀速行走乙比甲晚出发4min设甲行走的时间为t(单位：min)甲、乙两人相距y(单位：m)表示y与t的函数关系的图象如图所示根据图中提供的信息下列说法：①甲行走的速度为30m/min；②乙在距光明学校500m处追上了甲；③甲、乙两人的最远距离是480m；④甲从光明学校到篮球馆走了30min；⑤甲在乙到达后16min到达篮球馆；其中正确的是（填写正确结论的序号）并说明你选择的理由###①③⑤正确，理由略
3410,y是x的反比例函数下表给出了y与x的一些值.则下列说法中正确的是###②③
3411,地图上1厘米代表5千米A地与B地在地图上相距6.8厘米则A地与B地实际相距千米###34
3412,如图线段AB=BC=CD=DE=1cm图中所有线段的长度之和为###20
3415,设集合A＝{－113}B＝{a＋2a2＋4}A∩B＝{3}则实数a＝###1
3420,函数\(y=-{x}^{2}+x那么使y<-2成立的x的取值范围是\)###\(（-\infty，-1）\cup（2，+\infty）\)
3421,下面现象中是属于图形平移的是###③⑤
3423,当时分式\(\frac{{x}^{2}-36}{x+6}\)值为0###\(x=6\)
3426,绝对值小于100的数的和为###0
3427,一个不透明的摇奖箱内装有20张形状大小质地等完全相同的卡片其中只有5张卡片标有中奖标志.在2020年新年联欢会的抽奖环节中贝贝从这个摇奖箱内随机抽取一张卡片.则贝贝中奖的概率是###\(\frac{1}{4}\)
3428,用度、分、秒表示91.34°为###91°20′24″
3430,如图是正方体盒子的展开图那么展开前a所对的面为###c
3431,如图一块直角三角板的直角顶点放在直尺的一边上且∠1=35°那么∠2的度数是###55°
3432,将线段一端无限延伸能得到将线段两端都无限延伸能得到###两条射线一条直线或四条射线
3433,观察下列图形照此规律第九个图形中共有###28
3434,当x时分式\(\frac{x}{x+3}\)无意义###=-3
3435,若菱形的两条对角线长分别为10cm和24cm则它的边长为面积为###13cm120\({cm}^{2}\)
3436,在平面直角坐标系中点点则线段的长为###5
3437,如图要在长100米宽90米的长方形绿地上建宽度相同的道路下面的问题可以用一元二次方程解决的有###②
3438,有一组整数数据：7、10、4、a、9、5、a若该组数据的众数和中位数相等则a的可能取值有###5
3439,把3690000用科学计数法表示###\(3.69\times{10}^{6}\)
3445,甲乙二人都从a地出发到b地甲步行而乙骑车如果甲先行6000米后乙再动身则乙走0.75小时后恰好与甲同时到达b地如果甲先行1小时那么乙用1/2小时可追上甲则a、b两地的距离是千米###9
3446,\(y=\sqrt{1-x}+\sqrt{x}\)的定义域是###0≤x≤1
3448,三个数\({1.7^{0.3}}\)\({\log{0.5}}1.1\)\(\sin1\)按由小到大的顺序排列是###\({\log{0.5}}1.1\)\(<\sin1<\)\({1.7^{0.3}}\)
3449,\(已知0<x<6则x(6-x)的最大值\)###9
3451,1.若a:b:c=2:3:4则代数式\(\frac{2a+5b-c}{3a+4b-2c}\)的值是2.四点一刻时时针与分针的夹角是度###\(\frac{3}{2}\)37.5
3453,化简：\(\frac{{x}^{2}-1}{x-1}\)###\(x+1\)
3454,如图△ABC≌△A′B′C′点A和点A′点B和点B′是对应顶点∠A=36°∠C′=24°则∠B的大小=（度）?size=960###120°
3456,把一副三角板如图所示拼在一起图中∠ABC和∠EDC的大小关系是：∠ABC###<
3458,1.关于x的方程（a+2）x|a|﹣1﹣2=1是一元一次方程则a=2.若x=2是关于x的方程2x+3m﹣3=0的解则m的值等于3.如果关于x的方程2x+1=5和方程\(2-\frac{k-x}{3}=0\)的解相同那么k的值为###2\(-\frac{1}{3}\)8
3460,如图AB、CD为某公路的的一部分AB∥CD∠BCD=115°.晚上一辆汽车由在AB上行驶过度到BC上行驶时汽车的灯光扫过了###65°
3461,函数表达式可以表示的实际意义是###例如，每升水2元，使用了升水，一共花了元
3467,函数f(x)＝ax2＋2ax＋c(a≠0)的一个零点为1则它的另一个零点是###－3
3468,下图是两棵小树在同一时刻的影子.根据它们的投影请判断他们的投影来自于###太阳的光线
3470,已知向量a=（1m）b=（21）且a⊥b则m###详见答案
3471,设\(A\)是整数集的一个非空子集对于\(k\inA\)若\(k-1\notinA\)且\(k+1\notinA\)则称\(k\)是\(A\)的一个“孤立元”集合\({\rm{T=}}\left\{{1235}\right\}\)元素中T的“孤立元”是；对给定集合\({\rm{S=}}\left\{{123456}\right\}\)由\(S\)中的3个元素构成的所有集合中含“孤立元”的集合有个###516
3472,是方程的解则###1
3473,△ABO与△A1B1O在平面直角坐标系中的位置如图所示它们关于点O成中心对称其中点A（42）则点A1的坐标是###（-4，-2）
3476,已知：在△中则的长为###1或7
3477,如图已知点是射线上一动点.当###60°或90°
3478,分解因式：49x2-25y2=（）2-（）2=（+）（-）###7x5y7x5y7x5y
3480,解方程x2＋2x=3时下列变形错误的有###①②④
3482,比较大小：.（填“＞”、“=”、“＜”）###＜
3483,一组数据387y5的平均数为6这组数据的中位数为众数为###77
3485,四边形内角和等于\(^\circ\)###360
3486,如果ab互为相反数xy互为倒数则2015（a+b）—2016xy的值是###-2016
3488,已知集合则集合A的非空真子集个数是###6
3489,若则代数式的值为###6
3492,如图在锐角∠AOB内部过点O画1条射线可得3个锐角；画2条不同射线可得6个锐角；画3条不同射线可得10个锐角；…按此规律画n－2条不同射线使图中包括角的两边共有n条射线可得锐角###n(n-1)/2
3495,现有长度分别为的木棒从中任取三根能组成三角形的个数为###3
3496,京津冀一体化是中国国务院总理李克强在2014年3月5日作政府工作报告时指出的方案目的是加强环渤海及京津冀地区经济协作.下图是京津冀地区地图每一个小方格表示1万平方千米则京津冀地区的总面积约为万平方千米###17--23
3498,\(-\frac{2}{3}{a}^{2}{b}^{3}c\)的系数是次数是###\(-\frac{2}{3}\)6
3500,已知双曲线\(\frac{{{x^2}}}{{{a^2}}}-{y^2}=1\)（a＞0）的一条渐近线方程为x+y=0则a###详见答案
3501,1.有理数-8920000用科学计数法表示是8.3975精确到0.01后约是2.–a2b2c的系数是次数是1-2ab6cd+4a3b-+2a2b+5a4是次项式3.-0.8的相反数是绝对值是倒数是###\(8.92\times{10}^{6}\)8.40-15940.80.8\(\frac{5}{4}\)
3503,某小区规划在一个长30m、宽20m的长方形土地上修建三条等宽的通道使其中两条与AB平行另外一条与AD平行其余部分种花草要使每一块花草的面积都为78m2那么通道宽应该设计为多少？设通道宽为xm则由题意列的方程为​​###(30-2x)(20-x)=6×78
3509,让我们进行一个数字游戏：第一步：取一个自然数计算得a1；第二步：算出a1的各位数字之和得n2计算得a2；第三步：算出a2的各位数字之和得n3计算得a3；……以此类推则a2020=###26
3510,已知如图正方形ODBC中OC=1OA=OB则数轴上点A表示的数是###\(-\sqrt{2}\)
3512,如图在△ABC中AB=AC∠A=36°BD平分∠ABC交AC于点D下列结论中：①BC=BD=AD；②；③点D是AC的黄金分割点；④；⑤若AB=2则BC=-1.其中结论正确的是###①②③④⑤
3514,若反比例函数在同一象限内y随x的增大而减小则m满足###m＞﹣1
3515,如图点A、B是x轴上的点分别过点A、B作x轴的垂线交反比例函数的图象于C、D两点若OB=AB则BD与AC的比值为###2
3517,若则锐角＝度###30
3518,某商品的进价是500元标价为750元商店要求以利润不低于5%的售价打折出售售货员最低可以打###7
3520,\(\sqrt{11}\)的整数部分是小数部分是###3\(\sqrt{11}-3\)
3521,1.x＝3是方程4x－3（a－x）＝6x－7（a－x）的解那么a＝2.规定a﹡b=5a+2b-1则(-4)﹡6的值为###4.5-9
3522,下列各式中哪些是最简二次根式？（1）；（2）；（3）；（4）；（5）1；（6）.最简二次根式###（3）（6）
