3003,生物工作者为了估计一片山林中雀鸟的数量设计了如下方案：先捕捉100只雀鸟给它们做上标记后放回山林；一段时间后再从中随机捕捉500只其中有标记的雀鸟有5只请你帮助工作人员估计这片山林中雀鸟的数量约为###10000
3525,如图AB、CD为某公路的的一部分AB∥CD∠BCD=115°.晚上一辆汽车由在AB上行驶过度到BC上行驶时汽车的灯光扫过了###65°
3528,已知圆锥的底面半径为3母线长为6则此圆锥侧面展开图的圆心角是###解：∵圆锥底面半径是3，∴圆锥的底面周长为6π，设圆锥的侧面展开的扇形圆心角为n°，nπ×6180=6π，解得n=180．故答案为180°．
3529,一个三角形的三内角的度数比是3∶2∶1那么这个三角形是###直角
3530,A中任意元素都属于B用集合表示\(A\subseteqB\)且B中至少有一元素不属于A用集合表示\(A\subseteqB\)且\(B\subseteqA\)则集合A与集合B的关系###\(A\subseteqB\)\(A\subsetneqqB\)A=B
3532,若函数\(f(x)=a\cosx+\sinx\)在区间\((\pi/6\pi/4)\)上单调递减则实数a的取值范围是###a≥√3
3533,1.写出一个系数是\(-\frac{2}{3}\)的含字母x和y的且次数是5的单项式2.已知|a|=1|b|=4且ab<0则a-b=3.已知2a-3b=2则1-4a+6b=4.关于x的方程2x-1=2a-3与关于x的方程x+1=4-a同解则a=5.x的20%与y的一半的差用代数式表示6.某船的静水速度为x千米/时水的流速为y千米/时该船顺水航行5小时共行千米这段行程若逆水航行共需小时7.把每千克5元的糖果x千克和每千克3元的糖果y千克混在一起则混合后的糖果售价是每千克元8.一组按规律排列的数：2361015⋯⋯则第8个数是9.一件商品进价x元按进价加价30%后打7折售出则利润率是###不唯一\(\pm5\)-3220%x-0.5y5(x+y)\(\frac{5(x+y）}{x-y}\)\(\frac{5x+3y}{x+y}\)36\(\frac{(1+30\%)x\times70\%-x}{x}\)
3536,二次函数y＝ax2＋bx＋c中a·c＜0则函数零点的个数是###2
3538,如图所示阴影部分所示的是一块从一边长为50cm的正方形材料中裁出的垫片现测得FG＝22cm求这块垫片的周长###244
3539,已知点P的坐标为（2﹣a3a+6）且点P到两坐标轴的距离相等那么点P的坐标是###（3，3）或（6，-6）
3541,在过直线外一点P作已知直线l垂线的过程中根据提示完成步骤。1）以点P为圆心作弧使其与直线l交于AB两点；2）###分别以A、B点为圆心，大于1/2AB为半径作弧
3543,点A从数轴上表示数2的点开始连续移动第一次先向左移动1个单位再向右移动2个单位；第二次先向左移动3个单位再向右移动4个单位；第三次先向左移动5个单位再向右移动6个单位……①写出第五次移动后这个点在数轴上表示的数为；②写出第n次移动后这个点在数轴上表示的数为###7\(n+2\)
3545,如图AB∥CDOE平分∠BOCOF⊥OEOP⊥CD∠ABO＝40°则下列结论:①∠BOE＝70°;②OF平分∠BOD;③∠POE＝∠BOF;④∠POB＝2∠DOF.其中正确结论有###①②③
3547,已知二次函数的图象与x轴只有一个交点请写出一组满足条件的ab的值：a=b=###12（答案不唯一）
3548,如果要在一条直线上得到10条不同的线段那么在这条直线上至少要选用###5
3550,如图若则###95
3551,二进制由德国数理哲学大师莱布尼兹发现是当前的计算机系统使用的计数方式在人们的日常生活中起到了不可替代的作用.它只使用01两个数字符号逢2进位非常简单方便易于用电子方式实现.例如十进制中的1~10在二进制中的表示如下表所示：根据表中的规律十进制中的“12”在二进制中应表示为###1100
3553,1.如图点O在直线AB上射线OD平分∠AOC若∠AOD=20°则∠COB的度数为度?size=9602.把两块三角板按如图所示那样拼在一起则∠ABC等于度?size=960###140120
3554,抛物线y²=4x上到其焦点的距离为1的点的个数为###详见答案
3555,李阿姨家的营养早餐配方：200ml牛奶50g面包40g坚果20g牛肉.某日早餐她准备了200g面包按照营养早餐配方她需要准备g牛肉###80
3557,如图已知AB=ACEB=ECAE的延长线交BC于D则图中全等的三角形共有对?size=960###3
3558,“阅读让自己内心强大勇敢面对抉择与挑战.”某校倡导学生读书下面的表格是该校九年级学生本学期内阅读课外书籍情况统计表.请你根据统计表中提供的信息求出表中a、b的值：a=b###1500.35
3559,在矩形ABCD中对角线ACBD相交于点O若\(\angle\)AOB=60°AC=10cm则AB=BC###55\(\sqrt{3}\)
3562,某灯泡厂在一次质量检查中从3000个灯泡中随机抽查了50个其中有5个不合格则出现不合格灯泡的频率是在这3000个灯泡中估计有个为不合格产品###0.1300
3565,如图为垂直固定于地面的大树在距地面一定高度的树干上支了三个木头支架若∠BAC=90ºADAE三等分∠BACBC=5m∠C=AE=###30º2.5m
3568,写出一个经过点的一次函数###例如：
3572,如图已知∠AOE是平角OC是从点O出发的射线.OB平分∠AOC且∠COD：∠BOC=2:3∠DOE=20°则∠AOC的度数为###120°
3574,1.刚开学整理教室时老师总是先把每一列最前和最后的课桌摆好然后再依次摆中间的课桌一会儿一列课桌摆在一条线上整整齐齐这是根据2.已知线段AB＝5cmC为线段AB上一点且BC＝3cm则线段AC＝cm3.已知∠AOB＝50°∠BOC=30°则∠AOC＝°4.若\(\left|{x-y}\right|+\left({y+2}\right)^{2}=0\)则x+y=5.如果x=5是方程ax+5=10－4a的解那么a###两点确定一条直线220或80-4\(\frac{5}{9}\)
3575,当k＝1时关于\(xy\)的二元一次方程组\(\left\{\begin{gathered}{2x+3y=k}\\{3x+2y=k+2}\end{gathered}\right.\)的一组解之和是###4/5
3576,对于一个矩形ABCD及⊙M给出如下定义：在同一平面内如果矩形ABCD的四个顶点到⊙M上一点的距离相等那么称这个矩形ABCD是⊙M的“伴侣矩形”如图在平面直角坐标系xOy中直线l：交x轴于点M⊙M的半径为2矩形ABCD沿直线l运动（BD在直线l上）BD=2AB∥y轴当矩形ABCD是⊙M的“伴侣矩形”时点C的坐标为###或
3577,如图方格纸中有一四边形（四点均为格点）若方格纸中每个最小正方形的边长为1则该四边形的面积为###12
3579,如图1大正方体上截去一个小正方体后可得到图2的几何体设原大正方体的表面积为S图2中几何体的表面积为S′那么S′与S的大小关系是S′###=
3580,已知向量n=（2-4-2）m=（-121）分别是两个不同平面\(\alpha\beta\)的法向量可得向量n与m的数量关系是进而得到平面\(\alpha\beta\)的位置关系是###\(n=-2m\)平行
3581,在某个整点时针和分针的夹角可能会等于90°写出一个可能的时刻###3:00或9:00（写对一个即可）
3582,三个小队植树第一队种x棵第二队种的树比第一队种的树的2倍还多8棵第三队种的树比第二队种的树的一半少6棵三队共种树###4x+6
3583,下面是“经过已知直线外一点作这条直线的垂线”的尺规作图过程请回答：该尺规作图的依据是###到线段两个端点距离相等的点在这条线段的垂直平分线上，直径所对的圆周角是直角，两点确定一条直线
3585,如图△ABC的两条直角边AC、BC的长分别为8cm、6cm在AB的同侧分别以ABBCAC为直径作三个半圆点C在以AB为直径的圆周上。则阴影部分的面积为###24
3587,如图在Rt△ABC中∠ACB=90°∠A＜∠BM是斜边AB的中点将△ACM沿直线CM折叠点A落在点D处如果CD恰好与AB垂直则∠A###30°
3589,在公差不为零的等差数列{an}中a1=2且a1a3a7成等比数列那么数列{an}的前n项和Sn等于###n²/2+3n/2
3591,如图已知小明按如下步骤作图：①以点为圆心任意长为半径画弧交于点交于点②分别以为圆心大于长为半径画弧在的内部两弧交于点③画射线所以射线为所求的平分线.根据上述作图步骤小明的作图依据是###证明△OCD≌△OCE∴∠DOC=∠EOC
3592,已知∠1=35°且∠1与∠2互余∠2与∠3互余则∠3=###35°
3593,为解决停车难的问题在如图一段长56米的路段开辟停车位每个车位是长5米、宽2.2米的矩形矩形的边与路的边缘成45°角那么这个路段最多可以划出个这样的停车位###17
3596,福州站和福州南站是福州的两个铁路客运中心如图ABC分别表示五一广场、福州站、福州南站经测量福州站在五一广场的南偏西77°方向福州南站在五一广场的南偏西18°方向.则∠BAC=°###59
3598,如图所示扇形AOB的圆心角为120°半径为2则图中阴影部分的面积为.​​###\(\frac{4}{3}\pi-\sqrt{3}\)
3600,1.-3.8的绝对值是相反数的倒数是2.绝对值不大于2.1的整数是3.280000用科学记数法表示是7.96精确到0.1后约是4.若a<-1则\(a\\\\\frac{1}{a}{\\\\\\a}^{2}\)的大小关系是5.−5a2b2c3\(-\frac{{x}^{3}{y}^{2}z}{4}\)的系数是次数是6.已知数列：\(\sqrt{2}\sqrt{5}\\\\\sqrt{10}\sqrt{17}\sqrt{26}\cdots\cdots\)则第个数是\(\sqrt{82}\)7.一件商品售价75元获利50%则进价是元###3.8\(\frac{5}{19}\)\(\pm2，\pm1，0\)\(2.8\times{10}^{5}\)8.0\(a<\frac{1}{a}<{a}^{2}\)\(-\frac{1}{4}\)6950
3602,"已知函数f(x)＝2x－3x∈{x∈N|1≤x≤5}则函数f(x)的值域为###\(\left\{{-1,1,3,5,7}\right\}\)"
3603,如图已知ABcmC是线段AB上一点且AC点D是线段AC的中点点E是线段BC上一点且CECB求线段DE的长度###7
3607,如果盈利5万元记作＋5万元那么亏损6万元记作万元###-6
3610,1用正数与负数表示具有意义的量20既不是数也不是数3某年深圳市生产总值同比增长9%记作＋9%而尼日利亚国内生产总值同比减少2.24%应记作.4在电视上看到的天气预报中绵阳王朗国家级自然保护区某天的气温为－5℃表示的意思是5在－78＋1.50－823.2－9.7－3中(1)正数有(2)负数有.6如果向东走60m记为＋60m那么向西走80m应记为m.7在跳远测试中甲同学超过达标线20cm我们记为＋20cm乙同学还差10cm达标应记为cm.8如果水位下降3m时水位变化记作－3m那么水位升高4m时水位变化记作m水位不升不降时水位变化记作m.9跳绳比赛中以跳100个为标准多跳或少跳的个数分别用正数与负数表示如果跳了120个记作＋20个那么跳了90个记作个###相反正数负数-2.24%零下5摄氏度8，3.2-7，-82，-9.7-3-80-10+4-10
3611,1.876000用科学计数法表示将3.697精确到0.01后约是2.已知（a﹣3）2+|b+6|=0则方程ax=b的解为x=3.公元前1700年的古埃及纸草书中记载着一个数学问题：“它的全部加上它的七分之一其和等于19”此问题中“它”的值为4.代数式5m＋\(\frac{1}{4}\)与5(m－\(\frac{1}{4}\))的值互为相反数则m的值等于5.若单项式5a2x+1b2与8ax+3b1-y是同类项则\({y}^{x+3}\)###\(8.76\times{10}^{5}\)3.70-2\(\frac{133}{8}\)0.1-1
3613,观察下列分母有理化的计算：；从计算结果中找出规律并利用这一规律计算###2014
3614,我校七年级学生计划前往博物馆参观全年级学生加上带队教师一共423人.若一辆大客车可以坐40人为了让全年级师生都可以尽快赶到博物馆需要预约大客车辆###11
3618,如下表从左到右在每个小格子中都填入一个整数使得其中任意三个相邻格子中所填整数之和都相等则第2016个格子中的数为###2
3619,已知a+bi=\(\frac{{2{\rm{-i}}}}{{\rm{i}}}\)(i为虚数单位ab∈R)则a+b###-3
3620,如果自然数A是B的3倍（A、B是不为0的整数）那么A与B的最小公倍数是最大公因数是###AB
3621,已知在同一平面内有两个角：α=28°32′18′′β=61°27′42′′且α与β有公共边则这两角另两边夹角（小于平角的角）为###90°或42°55′24′′
3624,已知x=1是关于x的方程\({x}^{2}\)+mx+n=0的一个根则\({m}^{2}+2mn+{n}^{2}\)的值为###1
3625,1.已知关于x的方程\(\frac{mx-1}{3}-1=x\)的解是x=-4则m=.2.已知代数式\(\frac{1-3x}{2}\)的值是1则x=.3.已知三个连续奇数的和是243则中间的那个数是.4.已知代数式2x-1与7-5x互为相反数则x=.5.x与y的平方差可以表示为###-4\(-\frac{1}{3}\)812\({x}^{2}-{y}^{2}\)
3626,在△ABC中AB=15AC=13高AD=12则边BC的长为###4或14
3627,如图“回”字形的道路宽为1米整个“回”字形的长为4米宽为3米—个人从入口点A沿着道路中央走到终点B他共走了###12
3628,轮船顺水行驶36千米用3小时逆水行驶24千米也用3小时设轮船在静水中的速度为x千米/小时水流速度为y千米/千米则轮船顺水行驶的速度为千米/时逆水行驶的速度为千米/时根据题意列方程组为###x+yx-y\(\left\{\begin{gathered}{3(x+y)=36}\\{3(x-y)=24}\end{gathered}\right.\)
3630,在矩形ABCD中AB=2BC=3对角线AC的垂直平分线分别交ADBC于点E点F连接CE则CE###\(\frac{13}{6}\)
3631,已知单项式－3a²b与是同类项则k的值是###2
3632,下列图中的△ABC都表示一块质地均匀的木板.图①中点D、E、F分别是BC、AC、AB的中点；图②中AD、BE、CF分别是△ABC的三条高线；图③中AD、BE、CF分别是△ABC的三条角平分线；图④中a、b、c分别是△ABC的三边的垂直平分线.用一根细针顶住O点能使三角形木板ABC保持平衡的图是###①
3633,小李以每千克0.8元的价格从批发市场购进若干千克西瓜到市场去销售在销售了部分西瓜之后余下的每千克降价0.4元全部售完.销售金额与卖瓜千克数之间的关系如图所示那么小李赚了元###36元
3634,写出一个系数为负数且次数为4的单项式要求其中所含字母只有###答案不唯一，如，，
3635,某人以八折优惠价购买了一套服装节省了25元那么买这套服装实际用了元###100
3636,数据8081828384的方差为###2.5
3637,奇函数具有哪些性质偶函数具有哪些性质在公共定义区内两个奇函数的和或差是一个偶函数与奇函数的积（或商）是###填写表达式，或奇函数关于原点对称填写表达式，或偶函数关于y周对称奇函数奇函数
3639,在\(\triangle\)ABC中\(\angle\)ACB=90°AC=5BC=3则AB边上的中线CD###\(\frac{\sqrt{34}}{2}\)
3640,"抛物线\({x^2}=-8y\)的准线方程是焦点坐标是###\(y=2,\left({0,-2}\right)\)"
3641,若抛物线y=x2－2x－3与x轴分别交于A、B两点则线段AB的长为###4
3642,\({a}^{4}{b}^{2}c-2{a}^{2}b+3a-1\)是次项式其中常数项是###74-1
3646,将一张∠BAC=120°的三角形纸片ABC按照图示方式折叠：将△ABD△ACE分别沿ADAE折叠到△AB'D△AC'E（折叠后B'C'两点仍落在原三角形ABC所在平面内）若∠B'AC'=30°则∠DAE###75°
3648,如图在中是的角平分线则###4:3
3649,如图在平面直角坐标系中已分别画出函数与的图象请你观察图象写出两个函数的交点坐标是###(-1，2)或(2，-1)
3651,如图小明同学测量一个光盘的半径他只有一把直尺和一块三角板他将直尺、光盘和三角板如图放置于桌面上并量出AB=3cm则此光盘的半径是###3√3
3652,5.398精确到0.01后约是###5.40
3653,怎样准确地作平行线呢？课本介绍可以利用三角尺与直尺照图7-22的方法去做.第一步：作直线AB并用三角尺的一条边贴住直线AB；第二步：用直尺紧靠三角尺的另一条边；第三步：沿直尺下移三角尺；第四步：沿三角尺的边作出直线CD.这样就得到AB∥CD.请写出这样画图得到AB∥CD的依据是###同位角相等，两直线平行
3656,1.-0.5的相反数是绝对值是倒数是2.绝对值不大于3.1且不小于1.2的整数是3.39790000用科学记数法表示是6.94精确到0.1后约是4.若0<a<1则\({a}^{2}\\\a\\\\frac{1}{a}\)的大小关系是5.\(-\frac{5{a}^{2}{b}^{3}c}{7}\)的系数是次数是6.多项式\(-5+2{x}^{2}{y}^{3}-{x}^{7}+5{x}^{4}yz\)是次项式7.一件商品售价60元获利20%则进价是元1###0.50.5-2±2、±33.979\(\times{10}^{7}\)6.9\({a}^{2}<a<\frac{1}{a}\)\(-\frac{5}{7}\)67450
3659,某食品包装袋上标有“净含量385克5克”这包食品的合格净含量最大是克###390
3660,是方程的解则关于的方程的解是###x=-2
3661,代数式\(-\frac{3}{2}x\)\(\frac{4}{x-y}\)\(\frac{x+y}{3}\)\(5x+m\)\(\frac{x+y}{ab}\)\(\frac{{x}^{2}}{x}\)\(\frac{1}{\pi}\)中分式有###\(\frac{4}{x-y}\)，\(\frac{x+y}{ab}\)，\(\frac{{x}^{2}}{x}\)
3663,右图是某月的日历表在此日历表上可以用一个“十”字圈出5个数（如39101117）.照此方法若圈出的5个数中最大数与最小数的和为46则这5个数的和为###115
3664,设x>-1则\(y=\frac{(x+5）（x+2）}{x+1}\)的最小值###9
3666,甲、乙两人连续7年调查某县养鸡业的情况提供了两方面的信息图（如图）甲调查表明：养鸡场的平均产鸡数从第1年的1万只上升到第7年的2.8万只；乙调查表明：养鸡场的个数由第1年的46个减少到第7年的22个现给出下列四个判断：①该县第2年养鸡场产鸡的数量为1.3万只；②该县第2年养鸡场产鸡的数量低于第1年养鸡场产鸡的数量；③该县这7年养鸡场产鸡的数量逐年增长；④这7年中第5年该县养鸡场出产鸡的数量最多根据甲、乙两人提供的信息可知其中正确的判断有###④
3667,不等式\(\frac{x-3}{x-2}\gg0的解集是\)###\(\left\{{x/2<x\ll3}\right\}\)
3668,有理数a、b在数轴上的位置如图所示则化简|a-b|+|a+b|的结果为?size=960###-2b
3671,某校为了解学生喜爱的体育活动项目随机抽查了100名学生让每人选一项自己喜欢的项目并制成如图所示的扇形统计图.如果该校有1200名学生则喜爱跳绳的学生约有###360
3672,如图正方形ABCD的边长为8E是AB的中点点MN分别在BCCD上且CM=2则当CN=时△CMN与△ADE相似。?size=960###1或4
3673,计算的结果是###-a²
3674,1.已知关于x的方程\(\frac{kx-1}{3}-1=x\)的解是x=-4则k=.2.已知代数式2x-1与7-5x互为相反数则x=3.已知代数式\(\frac{1-3x}{2}\)的值是1则x=4.三个连续奇数的和是243则中间的数是5.x与y的平方差可以表示为###22\(-\frac{1}{3}\)81\({x}^{2}-{y}^{2}\)
3675,用描点法画二次函数的图象时列表如下：根据表格上的信息判断该二次函数图象的开口方向为###开口向下
3676,如图在△ABC中AB=ACAD=4BC=6AD是BC边上的中线点E、F、M、N是AD上的四点则图中阴影部分的总面积是###6
3677,已知△ABC和△DEF相似∠A=∠DAB=6AC=4DE=3则DF的长是###2|4.5|2或4.5
3678,已知∠1=35°且∠1与∠2互余∠2与∠3互余则∠3###35°
3679,\(\sqrt{2}\)sin45°+tan230°-cos60°×tan45°###\(\frac{5}{6}\)
3682,已知线段a画一条线段AB=a的步骤是###作射线AP；在射线AP上，以A为圆心，以a长为半径截取AB=a．
3687,某正方体每个面上都有一个汉字如图是它的一种展开图那么在原正方体中与“我”字所在面相对的面上的汉字是###国
3688,1.青藏高原是世界上海拔最高的高原它的面积约为2500000平方千米将2500000用科学记数法表示应为平方千米2.已知a－b=2那么2a－2b+5###\(2.5\times{10}^{6}\)9
3689,已知抛物线的顶点在原点准线方程为\(y=-2\)那么抛物线的标准方程是###x²=8y
3690,使用简便方法计算###999991
3691,如图一块直角三角板的直角顶点放在直尺的一边上且∠1=35°那么∠2的度数是###55°
3694,把一副三角板如图所示拼在一起图中∠ABC和∠EDC的大小关系是：∠ABC∠EDC.（填“>”、“<”或“=”）###<
3697,已知圆的直径为13cm如果直线和圆心的距离为4.5cm那么直线和圆有###2
3698,用边长为1的正方形纸板制成一副七巧板（如图①）将它拼成“小天鹅”图案（如图②）则图②中∠ABC+∠GEB###270°
3699,已知a＞0b＜0且a+b＜0试将a-b-|a|-|b|用“＜”号按从小到大的顺序连接起来###-|b|＜-|a|＜a＜-b
3700,如图点A在双曲线上点B在双曲线上且AB//轴点P是轴上的任意一点则△PAB的面积为###1
3701,如图用8块完全相同的小长方形地砖拼成一个大长方形则每个小长方形地砖的面积是###300cm2
3703,抛物线y²=4x上到其焦点的距离为1的点的个数为###详见答案
3704,要从4名男生和4名女生中选出2人参加两项不同的活动有种不同的选法###28
3706,已知双曲线\(\frac{{{x^2}}}{{{a^2}}}-{y^2}=1\)（a＞0）的一条渐近线方程为x+y=0则a###详见答案
3709,在△ABC中∠C=90°a=6b=8则sinA###\(\frac{3}{5}\)
3711,如图点A在双曲线上且若△ABO的面积为3则的值为###-6
3713,直角三角形的两条直角边长分别为5和12则斜边长为###13
3717,下列各式中哪些是最简二次根式？（1）；（2）；（3）；（4）；（5）1；（6）.最简二次根式###（3）（6）
3719,若分式\(\frac{{x-1}}{x}\)的值为0则\(x\)的值为###1
3720,用计算器求值：tan32°###0.6249
3722,已知椭圆\(C:\frac{{{x^2}}}{{{a^2}}}+\frac{{{y^2}}}{{{b^2}}}=1\left({a>b>0}\right)\)的右焦点为\(F\left({30}\right)\)过点\(F\)的直线交椭圆\(C\)于\(AB\)两点.若线段\(AB\)的中点坐标为\(\left({1-1}\right)\)则椭圆\(C\)的方程为###\(\frac{{{x^2}}}{{18}}+\frac{{{y^2}}}{9}=1\)
3723,交通警察通常根据刹车后车轮滑过的距离估计车辆行驶的速度所用的经验公式是.其中表示车速（单位：km/h）d表示刹车后车轮滑过的距离（单位：m）f表示摩擦系数在某次交通事故调查中测得d=24mf=1.5则肇事汽车的车速大约是###96
3726,如图学校内有个正六边形的花坛。学校需要在校内修一条小路因空间所限需要截掉六边形花坛的一个角。请问在截掉一个角后花坛会变成###五或六或七
3727,在\(\triangleABC\)中DE分别是边ABAC的中点若DE=3则BC###6
3728,函数\(y=\sinx+\sqrt3\cosx\)的最小值是###\(-2\)
3729,已知如图①小敏利用课余时间制作了一个脸盆架如图②为它的截面图垂直放置的脸盆与架子的交点为ABAB=40cm脸盆的最低点到AB的距离为10cm则该脸盆的半径为###25cm
3730,若函数f(x)的定义域是[01]则函数f(2x)＋f(x＋\({2/3}\))的定义域为###\(\left[{0，\frac{1}{3}}\right]\)
3732,在直线上依次摆放着七个正方形（如图所示）已知斜放置的三个正方形的面积分别是1、2、3正放置的四个正方形的面积依次是、、、则###4
3733,张大伯从报社以每份0.4元的价格购进了a份报纸以每份0.5元的价格售出了b份报纸剩余的以每份0.2元的价格退回报社则张大伯卖报收入###0.3b-0.2a
3734,"不等式\(\frac{x-2}{3}<1\)的非负整数解是###0,1,2,3,4"
3735,等腰三角形底边长10cm从底边的一个端点引腰上的中线分此三角形周长为两部分其中一部分比另一部分长4cm则该等腰三角形的腰长为​​cm###14或6
3736,如图在平面直角坐标系中矩形AOCB的两边OA、OC分别在x轴和y轴上且OA=2OC=1在第二象限内将矩形AOCB以原点O为位似中心放大为原来的倍得到矩形A1OC1B1再将矩形A1OC1B1以原点O为位似中心放大倍得到矩形A2OC2B2…以此类推得到的矩形AnOCnBn的对角线交点的坐标为###（—，）
3737,等腰三角形中一条边的长是1另一条边的长是3则这个三角形的周长是###7
3738,已知m是方程\({x}^{2}-x+1=0\)的一个根则代数式\({5m}^{2}-5m+2017\)的值为###2012
3740,已知∠B为锐角1-2sinB=0.则∠B###30°
3742,1.-2.5的相反数是绝对值是倒数是2.将98600000用科学计数法表示3.79489精确到百分位后约是3.-a7b2c的系数是次数是-a2bc+3a2b3+2a2bc+a2-2的最高次项是常数项是4.已知：方程2x-1=2-x与6x-1=1-k解相同则k=5.根据“x与y的和的平方”可列出代数式根据“x的一半比y小2”可列出方程###2.52.5-0.4\(9.86\times{10}^{7}\)3.79-110+3a2b3-2-4\(（x+y{）}^{2}\)\(\frac{1}{2}x=y-2\)
3743,在平面直角坐标系中点（2—4）在第###四
3747,已知函数y=\(4x+\frac{a}{x}(x>0a>0)\)在x=1时取得最小值那么a###4
3750,已知单项式-3x1-my与2x3yn-2是同类项则n-m###5
3752,​x的3倍比y的一半大7用方程表示为：###\(3x-\frac{1}{2}y=7\)
3753,在期中测试中抽取了五名学生的成绩（满分为100分）如下：9886938988计算这五名学生的平均成绩为###90.8
3758,方程3(2x－1)＝15的解是###x=3
3759,有理数-37800000用科学计数法表示是###\(-3.78\times{10}^{7}\)
3762,如图AB∥CDEF⊥AB于点EEF交CD于点F已知∠1=60°则∠2###30°
