3003,生物工作者为了估计一片山林中雀鸟的数量设计了如下方案：先捕捉100只雀鸟给它们做上标记后放回山林；一段时间后再从中随机捕捉500只其中有标记的雀鸟有5只请你帮助工作人员估计这片山林中雀鸟的数量约为###10000
3765,为了解中学生课外阅读情况现从某中学随机抽取200名学生收集了他们一年内的课外阅读量（单位：本）等数据以下是根据数据绘制的统计图表的一部分下面有四个推断：①这200名学生阅读量的平均数可能是26本；②这200名学生阅读量的75%分位数在区间\({\rm{[3}}0\;{\rm{40)}}\)内；③这200名学生中的初中生阅读量的中位数一定在区间\({\rm{[2}}0\;{\rm{30)}}\)内；④这200名学生中的初中生阅读量的25%分位数可能在区间\({\rm{[2}}0\;{\rm{30)}}\)内.所有合理推断的序号是###②③④（错选0分，漏选3分）
3766,若－2≤x≤3时则###5
3767,已知双曲线\(\frac{{{x^2}}}{{{a^2}}}-{y^2}=1\)（a＞0）的一条渐近线方程为x+y=0则a###详见答案
3769,交通警察通常根据刹车后车轮滑过的距离估计车辆行驶的速度所用的经验公式是.其中表示车速（单位：km/h）表示刹车后车轮滑过的距离（单位：）表示摩擦系数在某次交通事故调查中测得则肇事汽车的车速大约是###96
3770,小亮解方程组的解为由于不小心滴上了两滴墨水刚好遮住了两个数●和★请你帮他找回★这个数★###-2
3771,若与互为相反数则的平方根是###±3/2
3775,等腰三角形中一条边的长是1另一条边的长是3则这个三角形的周长是###7
3776,某食品包装袋上标有“净含量385克±5克”这包食品的合格净含量最大是###390
3780,等比数列的前n项和为s​n​已知a​1​​​​​​=2a​4​=-2则数列的通项公式为​​；​s​​9​=​​​###2（-1）n-12
3781,如图P是直线l外一点从点P向直线l引PAPBPCPD几条线段其中只有PA与l垂直.这几条线段中最短的是依据是###PA垂线段最短
3782,如果关于的不等式组有解那么实数的取值范围是###a＞－1
3783,"已知△ABC的三边长分别是2\(\sqrt{3}\)3△DEF的一条边为\(\sqrt{3}\)要使△DEF与△ABC相似则另两边的长分别是###2,3或\(\frac{3}{2}，\frac{3\sqrt{3}}{2}\)或\(\sqrt{3}，1\)"
3784,阅读下面材料：在数学课上老师提出如下问题：小云的作法如下：老师说：“小云的作法正确”请回答：小云的作图依据是###四条边相等的四边形是菱形；菱形的对边平行
3785,把一些圆柱形木材按照右图的方式进行摆放第六堆中有根这样的圆柱形木材###21
3786,三角尺在灯泡O的照射下在墙上形成影子（如图所示）.现测得OA=20cmOA′=50cm这个三角尺的周长与它在墙上形成的影子的周长的比是###2:5
3787,已知D、E分别是△ABC的边AB和AC上的点若△ADE和△ABC相似且AB=6AC=8AD=4DE=5则EC=BC=###\(\frac{16}{3}\)或3\(\frac{15}{2}\)或10
3788,如图为测量学校旗杆的高度小东用长为3.2米的竹竿作测量工具移动竹竿使竹竿的顶端与旗杆顶端的影子恰好落在同一地点此时竹竿与这一点相距8米与旗杆相距22米则旗杆的高为米###12
3789,在平面直角坐标系xOy中二次函数的图象如图将二次函数的图象平移使二次函数的图象的最高点与坐标原点重合请写出一种平移方法：###向左平移1个单位，再向下平移4个单位（答案不唯一）
3790,甲乙两人在200米的圆形跑道上练习竞走当他们从某处同时出发背向行走时每30秒相遇一次同向行走时每隔四分钟相遇一次则两人速度分别为###\(\frac{15}{4}\)米/秒，\(\frac{35}{12}\)米/秒
3791,如果ab互为相反数xy互为倒数则2015（a+b）—2016xy的值是###-2016
3793,对于同一平面内的三条直线给出下列五个结论：①a∥b②b∥c③a⊥b④a∥c⑤a⊥c以其中的两个论断为条件一个论断为结论组成一个你认为正确的命题###答案不唯一，如如果①②，那么④；或者如果②③，那么⑤等
3794,已知小明的年龄是m岁小红的年龄比小明的年龄的2倍少4岁小华的年龄比小红的年龄的1/2还多1岁这三名同学的年龄的和为###4m-5
3796,写出一条菱形具备但平行四边形不具备的性质###例如菱形的对角线互相垂直
3797,点A、B、C为数轴上三点如果点C在A、B之间且C到A的距离是C到B的距离的3倍那么称点C是{AB}的奇点。例如如图1点A表示的数为点B表示的数为；表示的点C到点A的距离是到点B的距离是那么点C是{AB}的奇点；又如表示的点D到点A的距离是1到点B的距离是那么点D就不是{AB}的奇点但点D是{BA}的奇点。（1如图2MN为数轴上两点它们表示的数分别为。若点P是{MN}的奇点则点P表示的数为；若点Q是{NM}的奇点则点Q表示的数为；（2如图3AB为数轴上两点它们表示的数分别为。现有一动点C在数轴上运动点C运动到数轴上的什么位置时A、B、C中恰有一个点为其余两点的奇点？请直接写出所有满足条件的点C表示的数###3，-1；
3798,据气象预报某天的最低气温零下1℃最高气温是18℃则该天的最大温差℃###19
3799,绝对值等于8的数是###-8，+8
3800,多项式ab－2ab2－a的次数为###3
3801,在△ABC中a=3b=2√6∠B=2∠A则cosB###1/3
3802,如图是小凡同学在体育课上跳远后留下的脚印他的跳远成绩是线段###BN
3804,如图已知AB⊥GH于点MCD⊥GH于点O直线CDEFGH相交于一点O若∠1=42°则∠2等于###138°
3805,写出一个经过第一、三、四象限的一次函数###例如：
3806,△ABC为等腰三角形如果∠A=a°（0<a<90）则∠B###a°或者（180-2a）°或（180-a）°/2
3809,如图将一副三角尺的直角顶点重合在一起若叠合所成的∠BOC=n°（0<n<90）则∠AOD的补角的度数与∠BOC的度数之比是###1:1
3810,如图在中于则与互余的角是###或
3811,如图∠AOB=∠COD则∠AOC∠DOB.（填“>”“<”或“=”）###=
3813,"1.若x+y=﹣1且（x+y）2﹣3（x+y）a=7则a2+2=2.若代数式a﹣b-1=0那么代数式2a﹣（3+2b）的值等于3.已知a、b互为相反数c、d互为倒数m的绝对值为2则m2+a+b+\(\frac{cd}{m}\)###6-14.5,3.5"
3815,已知∠AOB＝60°以点O为端点作射线OC使∠BOC＝20°再作∠AOC的平分线OD那么∠AOD的度数为###20°或40°
3816,有一台单功能计算器对任意两个整数只能完成求差后再取绝对值的运算其运算过程是：输入第一个整数只显示不运算接着再输入整数后则显示的结果比如依次输入12则输出的结果是；此后每输入一个整数都是与前次显示的结果进行求差后再取绝对值的运算小琪依次输入345则最后输出的结果是；小婷将-12m这3个整数按照任意的顺序输入计算器后得到的结果为0则m的所有可能的取值为###4；-3，3或1
3817,2sin45°###\(\sqrt{2}\)
3818,"已知函数\(y=a+\cos\omegax\)\(x\in\left[{-\pi\pi}\right]\)（其中\(a\)\(\omega\)为常数且\(\omega>0\)）有且仅有3个零点则\(a\)的值为\(\omega\)的取值范围是###\(-1\)\(\left[{2,4}\right)\)"
3819,1.三个小队植树第一队种x棵第二队种的树比第一队种的树的2倍还多8棵第三队种的树比第二队种的树的一半少6棵三队共种树棵2.计算－a2＋3a2的结果为###4x+62a2
3821,如图中点在边上以为折痕将向上翻折点正好落在上的点若的周长为8的周长为22则的长为###7
3822,阳光通过窗口照到室内在地面上留下2.7米的亮区已知亮区到窗口下的墙脚距离EC=8.7m窗口高AB=1.8m则窗口底边离地面的高BC为###4
3823,50名学生参加甲、乙两项体育活动每人至少参加了一项参加甲项的学生有30名参加乙项的学生有25名则仅参加了一项活动的学生人数为###45
3824,不等式x－1≤x的解集是###x≤2
3825,“神舟”十一号飞船圆满完成了我国第六次载人飞行任务创造了我国航天员太空驻留新纪录标志着我国航天工程取得新的重大进展.请你观察“神舟”十一号飞船的发射架上面有许多焊接成三角形的图形.为什么要焊接成这样的形状呢？你的理由是###三角形的稳定性
3826,下列图形不是由①通过旋转得到的是###E
3827,如图线段BD、CE相交于点ADE∥BC如果AB=4AD=2DE=1.5那么BC的长为###3
3828,A、B两地相距80千米一船从A出发顺水行驶4小时到B从B出发逆水行驶5小时才能到A。设船在静水中的航行速度为xkm/h水流速度为ykm/h则依题意可得方程组###\(\left\{\begin{gathered}{4（x+y）=80}\\{5（x-y）=80}\end{gathered}\right.\)
3829,如图AB∥CDOE平分∠BOCOF⊥OEOP⊥CD∠ABO＝40°则下列结论:①∠BOE＝70°;②OF平分∠BOD;③∠POE＝∠BOF;④∠POB＝2∠DOF.其中正确结论有###①②③
3830,地图上1厘米代表5千米汕尾市政府与光明小学在地图上相距6.8厘米则汕尾市政府与光明小学实际相距千米###34
3832,已知x+y=5xy=-4则###41
3833,若三角形的三个外角的比是则这个三角形的最大内角的度数是###100°
3835,如图一副三角尺的直角顶点重合在一起若∠COB与∠COA的度数之比是2：11则∠BOD的度数为###70°
3836,已知反比例函数若点A（x1y1）B（x2y2）C（x3y3）都在其图象上且x1＞x2＞0＞x3用“＞”连接y1、y2、y3为###y3＞y1＞y2
3837,观察下列分母有理化的计算：；从计算结果中找出规律并利用这一规律计算###2014
3839,当x＝时代数式\(\frac{4x-5}{3}\)的值是1###2
3841,如图平行四边形ABCD的面积为24E为BC中点DE、AC交于F点△AFD的面积为###8
3843,已知AB=7在直线AB上有一点C且BC=2点M是线段AC的中点则BM的长等于###4.5或2.5
3844,59.8*60.2=（-）（+）=（）2-（）2###600.2600.2600.2359.96
3845,已知三角形的周长为3a＋2b其中第一条边长为a＋b第二条边长比第一条边长小1求第三边的边长###a+1
3847,如图平行四边形ABCD的面积为12E为BC中点DE、AC交于F点△EFC的面积为###1
3848,如图AB是⊙O的直径过点B作⊙O的切线BM已知∠M=60°则∠A###30°
3849,如图∠AOB=∠COD则∠AOC###=
3850,请你举例说明“两个数的乘积一定大于两个数的和”是错误的.这样的两个数可以为###任意符合题目要求的答案均可，例如：1和0
3852,函数\(f(x)\)的定义域为\([-11)\)其图象如图所示函数\(g(x)\)是定义域为\(R\)的奇函数满足\(g(2-x)+g(x)=0\)且当\(x\in(0{\kern1pt}{\kern1pt}1)\)时\(g(x)=f(x)\)给出下列三个结论：①g（0）=0；②函数\(g(x)\)在\((-1{\kern1pt}{\kern1pt}{\rm{5)}}\)内有且仅有\({\rm{3}}\)个零点；③不等式\(f\left({-x}\right)<0\)的解集为\(\{x|-1<x<0\}\)其中正确结论的序号是注：本题给出的结论中有多个符合题目要求。全部选对得5分不选或有错选得0分其他得3分###详见答案
3854,在数列1abc4是等比数列则b的值是###2
3857,轮船顺水航行112千米和逆水航行70千米所用的时间恰好相等水的流速是3千米/时则轮船在静水中的速度是###13
3858,B3—1如图在矩形纸片ABCD中已知AD＝8折叠纸片使AB边与对角线AC重合点B落在点F处折痕为AE若AB＝6求BE的长为###3
3859,1.写出一个系数系数是6含字母a和b的次数是5的单项式2.已知|a|=3|b|=2且ab<0则a-b=3.已知a+2b=3则3b+6b-7=4.方程2x-1=3与关于x的方程2(x+k)=3x-4同解则m=5.x的21%与y的3倍的差用代数式表示6.某船的静水速度为x千米/时水的流速为y千米/时该船逆水航行4小时共行小时这段行程若顺水航行共需小时7.把每千克a元的糖果6千克和每千克b元的糖果5千克混在一起则混合后的糖果售价是每千克元8.一组按规律排列的数：\(-1\frac{2}{3}\\\\\\\\2\frac{3}{4}-3\frac{4}{5}\cdots\cdots\)则第九个数是9.某城市5年前的人均收入是a元预计今年的人均收入是5年前人均手的4倍少10元那么今年的人均收入是元###不唯一\(\pm5\)2m=-121%x-3y4（x-y）\(\frac{4（x-y）}{x+y}\)\(\frac{6a+5b}{11}\)\(-9\frac{10}{11}\)4a-10
3860,设集合A＝{x|－1≤x≤2}B＝{x|－1<x≤4}C＝{x|－3<x<2}且集合A∩(B∪C)＝{x|a≤x≤b}则a＝b＝###-43
3862,如图线段AB=BC=CD=DE=1cm图中所有线段的长度之和为cm###20
3865,如果一个二元一次方程的一个解为那么这个方程可以是###(不唯一)
3867,为通分要先确定各分式的公分母一般取各分母的所有因式的最高次幂的积做公分母它叫做###最简公分母
3868,DE分别为\(\triangleABC\)的ACBC边的中点将此三角形沿DE折叠使点C落在AB边上的点P处。若\(\angleCDB=48°\)求\(\angleAPD\)###48°
3869,已知是方程组的解那么的值为###1
3870,已知向量\(\overrightarrow{\rm{a}}{\rm{=}}\left({3{\rm{-}}2}\right)\)\(\overrightarrow{{\rm{b=}}}\left({1{\rm{m}}}\right)\)若\(\overrightarrow{\rm{a}}\bot\left({\overrightarrow{\rm{a}}{\rm{-}}\overrightarrow{\rm{b}}}\right)\)则m=###-5
3871,当时分式\(\frac{2}{x-5}\)有意义###\(x≠5\)
3872,一种电子计算机每秒可以做6×108次运算它工作8×102秒可做次运算###4.8×1011
3873,已知\(\{{an}\}\)是公比为q的无穷等比数列其前\(n\)项和为\({Sn}\)满足\({a3}=12\)是否存在正整数\(k\)使得\({Sk}>2020\)？若存在求\(k\)的最小值；若不存在说明理由从①\(q=2\)②\(q=\frac{1}{2}\)③\(q=-2\)这三个条件中任选一个补充在上面问题中并作答注：如果选择多个条件分别解答按第一个解答计分###详见答案
3874,有一个两位数除以它各个数位上的数的和得商6余3.如果把它十位上的数与个位上的数对调后所得的新数除以它各个数位上的数的和得商4余9.求这个两位数###75
3875,如图所示是两个反比例函数的部分图象观察图象发现k10k20（填“＞”或“＜”）?size=960###>＜
3876,在四边形中。请你添加一个条件###或
3877,1).简答（5分）食盐水的浓度会（填“增大”、“降低”、“不变”）（5分）###不变
3878,在等差数列中a​2​​​=-5a​6​=11则公差d###4
3880,如图是由两个长方形组成的工件轴能完全覆盖这个平面图形的圆面的最小半径是###50mm
3881,如图垂足分别为、为的中点且于若则的长度为###8
3887,若\({x}^{2}+px+16\)是一个完全平方式则P的值是###\(\pm8\)
3889,"已知函数f(x)＝2x－3x∈{x∈N|1≤x≤5}则函数f(x)的值域为###{－1,1,3,5,7}"
3890,"在平面直角坐标系中孔明做走棋的游戏其走法是：棋子从原点出发第1步向右走1个单位第2步向左走2个单位第3步向上走1个单位第4步向右走1个单位…依此类推第n步的走法是：当n能被3整除时则向上走1个单位；当n被3除余数为1时则向右走1个单位；当n被3除余数为2时则向左走2个单位当走完第100步时棋子所处位置的坐标是###（-32,33）"
3891,把高10厘米的圆柱按下图切开拼成一个近似的长方体表面积增加了60平方厘米这个圆柱的半径是厘米###3
3894,在同一时刻身高1.6m的小强的影长是1.2m旗杆的影长是15m则旗杆高为###20
3896,小高认为：若\(a>b\)则\(\left|a\right|>\left|b\right|\).小高的观点正确吗？（填“正确”或“不正确”）###不正确
3897,如图已知在中是的中点且.则###72
3898,用度、分、秒表示91.34°为###91°20′24″
3899,在平面直角坐标系中点P的坐标为（﹣40）半径为1的动圆⊙P沿x轴正方向运动若运动后⊙P与y轴相切则点P的运动距离为​​###3或5
3900,函数f（x）的定义域为[-11）其图象如图所示函数g(x)是定义域为R的奇函数满足g（2-x）+g（x）=0且当x∈（01）时g（x）=f（x）给出下列三个结论：①g（0）=0；②函数g（x）在（-15）内有且仅有3个零点；③不等式f（-x）＜0的解集为{x|-1＜x＜0}其中正确结论的序号是注：本题给出的结论中有多个符合题目要求。全部选对得5分不选或有错选得0分其他得3分###详见答案
3901,使用因式分解进行计算###1200
3903,如图小区中有一片直角三角形的草地小路AB、BC互相垂直小路AC长为10m想在小路AC的中点D和点B之间再修一条小路则新修的小路的长度为###5m
3904,在不透明的袋子中有黑棋子10枚和白棋子若干（它们除颜色外都相同）现随机从中摸出10枚记下颜色后放回这样连续做了10次记录了如下的数据:根据以上数据可以估计袋中的白棋子数量大约为###40
3906,直角三角形中两边长分别为12则第三边的长为###或
3908,分解因式：-0.36a2+0.01b2=（）2-（）2=（+）（-）###0.1b0.6a0.1b0.6a0.1b0.6a
3909,如图从小华家去学校共有4条路第条路最近理由是###③两点之间线段最短
3910,函数f（x）=sin2x的最小正周期是###π
3913,如图在中为对角线边上的高为4则图中阴影部分的面积为###12
3914,1.-2.6的相反数是绝对值是倒数是2.将98200用科学计数法表示5.69289精确到0.01后约是3.-3a5bc的系数是次数是-a2bc+3a3b2+2abc+a7-2的最高次项是常数项是4.已知：方程4-x=2（x-1）与\(\frac{mx+3}{5}=x-1\)解相同则m=5.根据“x与y的平方和”可列出代数式根据“x的45%比y的2倍小7”可列出方程###2.62.6\(-\frac{5}{13}\)\(9.82\times{10}^{4}\)5.69-37\({a}^{7}\)-21\({x}^{2}+{y}^{2}\)45%x=2y-7
3917,1.当x=时代数式2x+3与6-4x的值相等2.某市一县城为鼓励居民节约用水对自来水用户按分段计费方式收取水费：若每月用水不超过7立方米则按每立方米1元收费；若每月用水超过7立方米则超过部分按每立方米2元收费如果某居民户今年5月缴纳了17元水费那么这户居民今年5月的用水量为立方米。3.在一次主题为“学会生存”的中学生社会实践生活中春华同学为了锻炼自己他通过了解市场行情以每件6元的价格从批发市场购进若干件印有2008北京奥运标志的文化衫到自由市场去推销当销售完30件之后销售金额达到300元余下的每件降价2元很快推销完毕此时销售金额达到380元春华同学在这次活动中获得纯收入元。4.关于x的方程\(\frac{1}{3}x=5-k\)的解是x=-3则k=5.已知a2+3a=1则代数式2a2+6a﹣1的值为###\(\frac{1}{2}\)1214061
3919,若a-b+c=0（a不等于0）则方程a\({x}^{2}\)+bx+c=0必有一个根是###-1
3921,若\(\sqrt{x+2}\)在实数范围内有意义则实数\(x\)的取值范围是###\(x\geqslant-2\)
3923,“斐波那契数列”是数学史上的一个著名的数列在斐波那契数列\(\{{an}\}\)中\({a1}=1\)\({a2}=1\)\({a{n+2}}={an}+{a{n+1}}\)\(\left({n\in{N^*}}\right)\)设数列\(\{{an}\}\)的前\(n\)项和为\({Sn}\)若\({a{99}}=\lambda\)\({S{99}}=\mu\)\(\left({\lambda\mu\inR}\right)\)则\({a{100}}=\)###\(\mu-\lambda+1\)
3924,二次函数y＝x2＋4x－3的最小值是###-7
3926,根据不等式的基本性质将“mx＜3”变形为“x＞”那么m的取值范围是###m＜0
3927,1.某村庄和小学校分别位于两条交叉的大路边可是每年冬天麦田里总会走出一条小路来（如图）这是因为?size=9602.在直线m上取三点A、B、C其中AB=16BC=3则AC###两点之间，线段最短。13或19
3930,如图在中于于若的周长为40则平行四边形的面积为###48
3931,在四边形中如果添加一个条件即可推出该四边形是矩形那么这个条件可以是###例如
3933,小刚、小强两人进行百米赛跑小刚比小强跑得快如果两人同时跑小刚肯定赢现在小刚让小强先跑若干米图中的射线分别表示两人跑的路程与小刚追赶时间的关系根据图象判断：小刚的速度比小强的速度每秒快###2.5
3938,直角三角形中一个锐角α与另一个锐角β之间的关系式为###α+β=90°
3941,3.2的相反数是倒数是绝对值是###-3.2\(\frac{5}{16}\)3.2
3943,抛物线y²=4x上到其焦点的距离为1的点的个数为###详见答案
3944,下图中△ABC为等腰三角形AC=ABCD=BD则线段AD为###中线，高线，角平分线
3945,1.标价为ｘ元的某件商品按标价八折出售仍盈利ｂ元已知该件商品的进价是ａ元则ｘ＝元.2.若m=n﹣5则5m﹣5n+5###\(\frac{5}{4}a+\frac{5}{4}b\)-20
3947,按先后顺序抛两枚均匀的硬币则出现一正一反的概率为###\(\frac{1}{2}\)
3948,将一副直角三角板按如图位置摆放使含60°角的三角板的较短直角边和含45°角的三角板的一条直角边重合则∠1＝###75
3949,中国“一带一路”倡议给沿线国家和地区带来很大的经济效益沿线某地区居民2017年年人均收入300美元预计2019年年人均收入将达到y美元.设2017年到2019年该地区居民年人均收入平均增长率为x那么y与x的函数关系式是###y=300（x+1）²
3950,在平面直角坐标系中把A（1）绕原点顺时针旋转90°得到P1则P1坐标是###（1，-）
3952,如图∠ACB=90º∠A=40ºBD=CD∠DCE=90º则∠ACE=###50°
3953,已知函数\(f\left(x\right)={\loga}x\left({a>0a\ne1}\right)\)在\(\left[{14}\right]\)上的最大值与最小值的和是2则\(a\)的值为###\(2\)
3955,若则代数式的值为###6
3956,如图∠AOB的一边OA为平面镜∠AOB=37°36′在OB上有一点E从E点射出一束光线经OA上一点D反射（其中∠ODE=∠ADC）反射光线DC恰好与OB平行则∠DEB的度数是###75°12′
3957,"用列举法表示集合A＝{x|x∈Z8/6-x∈N}＝###{5,4,2，－2}"
3958,比较大小：\(-\frac{1}{3}\)\(-\frac{1}{4}\)###\(<\)
3959,函数\(f(x)\)的定义域为\([-11)\)其图象如图所示函数\(g(x)\)是定义域为\(R\)的奇函数满足\(g(2-x)+g(x)=0\)且当\(x\in(0{\kern1pt}{\kern1pt}1)\)时\(g(x)=f(x)\)给出下列三个结论：①；②函数\(g(x)\)在\((-1{\kern1pt}{\kern1pt}{\rm{5)}}\)内有且仅有\({\rm{3}}\)个零点；③不等式\(f\left({-x}\right)<0\)的解集为\(\{x|-1<x<0\}\)其中正确结论的序号是注：本题给出的结论中有多个符合题目要求。全部选对得5分不选或有错选得分其他得3分###详见答案
3961,将点A（-21）向右平移5个单位长度得到的点B在第###一
3963,函数f（x）的定义域为[-11）其图象如图所示函数g(x)是定义域为R的奇函数满足g（2-x）+g（x）=0且当x∈（01）时g（x）=f（x）给出下列三个结论：①g（0）=0；②函数g（x）在（-15）内有且仅有3个零点；③不等式f（-x）＜0的解集为{x|-1＜x＜0}其中正确结论的序号是注：本题给出的结论中有多个符合题目要求。全部选对得5分不选或有错选得0分其他得3分###详见答案
3967,函数y=\(\sqrt{{x}^{2}-4}的定义域是\)###\(（-\infty，-2】\cup【2，+\infty）\)
3968,"1.-2.2的相反数是绝对值是倒数是2.绝对值不大于2.1的整数是3.387000用科学记数法表示是6.94精确到0.1后约是4.在数轴上与表示-1的点距离3个单位长度的点所表示的数是5.\(-\frac{2}{7}\)a2bc3的系数是次数是6.多项式−1+2x2y−x3+2x2yz是次项式7.一件商品售价80元获利60%则进价是元8.已知：\(\frac{1}{3}\frac{4}{5}\frac{9}{7}\frac{16}{9}\cdots\cdots\)则第八个数是9.已知x=2是关于x的方程2ax-1=3则a###2.22.2\(-\frac{5}{11}\)\(\pm2，\pm1,\,\,\,\,0\)\(3.87\times{10}^{5}\)6.9-4，2\(-\frac{2}{7}\)64450\(\frac{64}{17}\)1"
3969,如图在Rt△ABC中∠ABC=90ºD、E、F分别为AC、AB、BC的中点若BD=10则EF=###10
3970,"已知点\(A(01)B(25)C(x-3)\)则向量\(\overrightarrow{AB}\)的坐标是；若\(ABC\)三点共线则实数\(x=\)###\(\left({2,4}\right)\)-2"
3971,在平面内若直线a∥ba⊥c则直线b与c的位置关系为###垂直
3973,如图平分平分则的度数为###40°
3974,已知函数y=\(\frac{{x}^{2}+x+4}{x}\)\((x>0)\)的最小值###5
3978,函数\(y=9-4{x}^{2}\)当x=时y有最大值###09
3982,在数学课上老师提出如下问题：小明的作法如下：老师说：“小明的作法正确。”请回答：小明的作图依据是###对边相等的四边形是平行四边形
3985,已知反比例函数若该反比例函数的图象与直线y＝kx＋4（k≠0）只有一个公共点则函数y=kx2－2x＋1的最大值是y###－2
3986,画线段AB；延长线段AB到点C使BC=2AB；反向延长AB到点D使AD=AC则线段CD###6
3988,为了解某一路口某一时段的汽车流量小明同学10天中在同一时段统计通过该路口的汽车数量（单位：辆）将统计结果绘制成如下折线统计图：由此估计一个月（30天）该时段通过该路口的汽车数量超过200辆的天数共###12
3989,在等差数列中已知a​4​+a​​6​​​=12则s​9​​​###54
3990,若不等式组有解则m的取值范围是###m＜2
3992,已知向量\(a=(23)b=(4-3)\)则向量\(a\)在\(b\)方向上的投影为###1/5
3996,植树时要确定一行树的位置只需确定这一行树中任两棵树的位置其中体现的数学道理是###两点确定一条直线
3997,如图在△ABC中AB=ACAD⊥BC垂足为DE是AC的中点若DE=7则AB的长为‎###14
